215,215,215,216,221,223,223,221,221,221,221,221,218,215,212,207,205,203,201,200,198,197,200,198,197,197,195,193,193,192,192,192,191,191,190,188,186,188,191,191,192,195,196,195,194,192,192,189,180,174,176,181,183,184,185,187,189,189,189,191,189,189,188,188,187,185,181,176,171,168,167,163,159,156,157,156,155,155,155,158,160,160,157,155,151,147,144,140,138,140,141,142,142,143,143,146,151,152,151,157,159,160,164,162,156,153,147,141,132,122,109,96,91,86,84,85,79,84,107,129,134,127,130,138,145,151,152,151,148,146,141,135,132,129,122,119,121,133,143,147,151,151,152,149,147,145,147,151,152,156,152,150,151,150,149,149,151,149,146,144,139,135,131,119,104,92,83,77,85,81,69,64,54,49,41,41,64,92,109,118,121,123,124,124,131,132,128,123,121,118,116,113,110,110,110,110,113,116,123,129,125,118,107,103,99,101,104,106,109,106,101,101,107,112,117,120,126,134,141,143,145,142,141,141,142,144,145,146,145,147,146,146,147,151,155,161,165,167,167,165,160,155,155,155,155,155,155,154,154,156,159,160,161,159,156,155,153,154,156,159,161,163,163,163,164,163,166,167,171,176,178,178,176,174,175,174,167,161,157,161,162,166,172,177,183,187,188,185,174,172,181,188,188,189,191,186,184,181,179,186,189,191,192,191,191,190,190,187,184,184,186,183,180,176,176,175,171,166,161,160,155,155,155,157,158,164,168,168,166,166,168,167,166,165,165,162,162,161,159,158,157,157,157,160,161,163,165,166,169,170,171,172,176,178,180,181,183,181,181,184,184,186,188,189,191,193,195,195,197,196,195,195,194,192,191,191,191,189,187,187,181,179,176,171,166,159,154,146,138,134,132,136,136,138,140,141,132,137,142,154,170,181,182,181,177,173,169,166,161,162,162,164,165,166,168,170,173,170,167,167,167,167,167,167
211,210,211,211,218,219,220,219,220,221,219,219,218,215,211,206,205,203,201,200,198,198,198,198,197,195,194,192,192,192,192,191,192,190,189,188,188,188,188,189,189,192,194,194,192,192,192,189,183,178,178,181,182,184,184,185,188,188,187,189,188,188,189,189,188,185,182,179,177,171,168,166,161,159,157,156,154,154,154,156,156,157,155,155,152,149,146,141,137,137,139,140,141,142,143,147,151,153,154,159,161,163,164,163,164,164,160,152,147,139,126,112,102,90,84,79,72,76,103,121,135,143,144,151,155,154,153,154,154,151,149,144,141,135,129,123,118,116,126,138,147,153,149,143,145,142,144,148,150,156,155,156,156,154,152,152,154,151,147,145,140,138,132,121,113,107,103,98,99,100,93,84,74,65,59,62,79,105,122,130,131,131,129,127,137,137,133,133,131,125,121,115,108,109,110,110,111,113,118,125,125,122,111,103,98,98,102,105,107,106,99,95,101,109,115,118,124,132,138,140,141,142,141,141,141,142,144,146,145,145,144,144,145,148,153,160,163,167,167,165,161,156,154,153,152,152,152,154,155,158,160,160,159,158,155,154,153,153,156,159,161,163,166,166,165,166,167,167,171,176,178,176,176,176,176,176,175,167,162,168,169,173,177,178,182,185,187,186,177,168,174,182,185,188,189,185,184,182,179,183,186,189,189,189,189,189,189,187,184,184,186,185,182,178,179,180,175,168,162,163,158,156,157,160,162,167,169,166,166,167,168,168,165,163,163,161,161,159,159,157,158,158,158,160,161,164,167,167,169,171,172,173,176,178,181,182,182,182,184,186,186,189,188,191,193,194,195,196,197,197,195,193,194,193,191,190,190,187,185,186,181,179,176,172,170,164,158,148,141,140,139,141,143,146,146,150,149,155,160,165,174,180,181,179,175,173,168,163,162,160,159,162,163,166,165,168,169,169,167,167,167,167,167,167
206,210,212,212,215,215,218,217,219,219,218,216,216,215,210,207,206,204,201,200,199,198,198,199,198,195,194,192,192,192,192,191,190,189,189,188,187,187,187,187,187,188,189,189,189,190,190,189,185,182,182,181,183,184,184,185,185,185,185,187,188,188,188,190,189,186,182,181,179,175,169,166,163,160,157,155,154,154,154,153,154,154,154,153,152,151,147,142,134,133,134,136,142,144,145,147,149,153,157,160,165,166,164,162,163,164,163,160,161,155,146,138,130,115,99,88,82,89,108,122,132,140,150,156,157,160,157,158,157,157,149,145,145,141,135,126,113,106,114,128,135,149,152,154,149,144,143,143,148,151,155,162,158,155,153,153,151,148,146,144,141,139,134,128,122,120,118,114,115,113,106,100,94,92,94,94,101,111,118,124,134,134,135,135,136,136,138,138,135,128,125,121,113,110,108,108,111,113,115,115,120,121,117,110,101,95,97,103,107,105,99,92,96,106,112,116,123,130,134,138,141,142,141,141,141,142,144,146,144,144,143,143,145,148,153,160,163,166,166,166,159,154,152,150,152,151,150,151,155,158,160,160,158,156,156,154,154,154,156,160,162,163,164,166,165,166,166,167,174,178,179,179,176,179,179,176,177,174,170,173,177,176,181,185,185,184,185,189,185,174,165,173,181,188,191,189,185,183,182,181,186,189,191,191,191,189,189,188,185,184,186,185,185,183,183,184,178,171,164,162,161,160,159,161,162,169,170,167,166,165,168,166,163,162,163,161,160,156,157,156,157,159,159,161,162,164,167,167,169,171,172,175,176,177,181,183,183,184,186,187,188,189,191,192,194,196,197,197,198,197,195,195,195,194,192,189,192,189,185,182,181,180,179,176,172,167,160,152,146,146,146,146,147,151,153,155,162,169,172,174,178,180,177,174,174,171,166,163,161,158,158,159,162,164,164,166,167,168,165,165,167,167,168,168
202,206,209,210,213,211,213,214,214,214,214,214,214,213,211,208,206,204,202,201,199,198,199,198,197,196,194,191,192,190,190,189,189,189,189,187,187,187,187,185,185,185,185,185,186,188,188,186,186,183,183,183,183,185,184,184,184,184,184,186,187,186,187,189,188,187,185,183,181,176,171,168,164,162,158,157,155,152,153,153,153,151,152,154,154,153,150,145,137,134,133,135,143,145,146,149,152,156,160,163,166,166,164,163,163,163,164,160,165,163,159,152,148,140,121,108,97,101,115,124,131,137,146,155,161,159,157,157,158,156,149,146,141,134,131,120,108,102,105,119,127,141,152,150,147,145,144,144,147,149,154,159,158,156,157,155,152,147,144,141,142,139,137,132,130,134,133,132,130,128,123,116,120,123,123,118,111,110,117,123,132,134,137,138,139,139,140,141,139,135,133,129,118,113,111,107,110,112,112,111,116,118,120,117,106,96,95,101,105,103,99,93,95,102,109,114,121,128,132,138,140,140,138,137,139,141,143,143,142,142,143,143,143,148,153,160,161,165,165,165,159,154,150,149,151,151,150,151,155,158,160,161,158,159,156,154,152,153,156,160,162,165,164,166,167,167,167,168,173,177,176,176,174,176,179,179,177,175,172,175,177,179,181,185,189,184,180,179,182,168,163,167,177,185,189,189,185,185,180,180,183,188,191,192,188,189,189,188,184,183,185,185,187,185,185,185,179,174,168,162,161,159,160,162,163,170,170,168,166,163,166,165,163,162,161,159,157,155,156,156,157,159,160,161,162,164,167,168,170,172,175,177,177,178,182,183,184,186,187,187,188,191,192,195,195,196,196,195,196,197,196,195,195,194,192,189,188,186,182,176,176,179,180,178,173,168,164,157,153,154,153,154,154,156,160,163,165,170,173,175,180,178,176,173,172,168,165,162,159,156,157,156,158,161,162,163,163,165,165,165,167,167,168,168
199,205,206,207,210,206,204,206,206,206,208,210,211,211,209,208,207,204,203,203,201,199,198,196,195,195,193,191,191,190,188,188,188,186,186,186,185,186,185,185,184,181,181,182,182,183,185,183,183,185,184,184,184,184,185,184,183,182,182,184,186,186,188,188,188,188,187,185,181,178,175,172,166,162,161,159,155,152,152,152,152,150,151,154,154,152,149,146,139,135,134,135,140,144,146,149,152,155,157,163,168,166,165,165,167,164,165,164,164,163,161,161,157,149,135,130,125,118,118,117,127,142,151,155,156,160,161,161,160,156,154,152,146,142,132,117,98,89,86,94,109,128,146,151,151,147,142,142,144,148,154,156,158,157,155,154,152,146,143,142,142,140,139,137,138,140,141,141,142,139,133,129,127,127,127,125,126,126,127,127,131,135,138,140,145,149,146,144,145,145,139,137,129,122,117,112,108,108,108,108,111,114,117,118,108,99,95,99,101,100,99,95,96,102,107,114,120,125,132,136,138,135,131,131,134,139,141,140,139,141,141,141,143,148,153,159,159,162,163,162,160,154,150,150,150,150,150,152,155,158,161,159,158,158,155,152,151,153,156,159,161,163,166,167,166,164,167,168,170,173,172,172,170,173,176,179,175,171,165,171,176,180,183,186,186,185,183,177,174,171,163,163,169,178,182,183,183,181,178,179,184,186,188,192,188,189,189,186,185,184,184,185,186,186,186,184,177,175,169,164,161,159,159,162,164,169,169,167,164,163,164,165,163,161,157,155,154,153,153,155,155,157,160,162,161,163,167,168,171,174,175,177,178,181,183,183,183,186,186,187,189,189,193,195,194,196,196,195,195,195,195,194,193,194,192,191,189,184,181,174,172,175,179,178,176,172,170,164,162,163,161,161,161,163,163,166,168,170,173,173,177,178,174,170,168,166,162,159,156,153,153,154,156,159,159,161,164,164,164,165,167,169,169,170
197,202,205,208,210,205,199,201,202,204,204,206,208,208,206,208,206,206,205,204,202,199,198,196,195,194,192,190,189,189,187,188,186,185,184,184,185,185,184,182,182,177,176,176,176,177,179,179,181,181,181,183,184,184,185,184,183,181,181,181,184,186,188,188,188,188,188,186,186,180,176,175,170,164,160,156,153,152,151,148,149,148,149,151,152,151,149,147,141,137,136,135,137,141,144,148,149,151,155,162,168,167,166,167,166,165,169,168,167,166,165,163,160,153,144,140,138,136,131,131,139,145,151,156,160,161,162,162,162,161,161,158,151,149,139,125,110,92,84,87,105,127,142,142,145,145,143,140,144,149,152,153,159,158,153,150,150,146,145,143,142,141,140,141,143,146,147,149,145,140,136,133,131,128,129,130,135,138,135,133,132,135,137,141,145,149,151,151,149,144,140,137,134,130,123,117,109,105,106,106,107,110,114,115,110,101,98,99,98,98,100,99,98,102,107,112,117,124,130,134,137,134,127,128,132,136,138,137,138,139,139,138,142,146,150,156,158,161,162,161,159,152,150,150,149,150,150,154,158,159,159,159,159,156,153,152,151,153,156,159,161,163,166,166,165,165,166,168,168,169,169,169,168,170,174,176,175,169,162,168,174,181,184,188,190,190,183,173,167,176,175,169,171,175,180,181,179,179,176,178,183,185,186,189,189,190,189,187,186,185,185,185,186,185,185,182,178,172,167,165,163,162,162,163,167,169,168,168,164,163,164,162,161,159,155,154,152,151,151,154,155,156,160,161,161,162,164,167,169,172,175,176,177,181,181,183,183,185,186,189,191,191,192,194,194,194,195,196,195,193,193,193,193,194,192,189,186,182,178,172,168,172,178,180,179,175,172,169,170,170,167,167,167,168,167,169,171,172,173,172,174,172,169,165,165,162,160,156,154,151,151,151,153,155,158,159,161,163,164,165,166,168,171,170
204,205,209,213,213,208,199,191,193,198,201,205,209,208,206,207,207,206,204,202,202,199,198,196,194,193,192,190,189,189,187,186,185,184,183,184,184,184,183,180,177,173,171,170,171,174,175,179,179,179,181,183,184,184,184,183,182,180,179,180,182,183,185,185,186,186,186,187,187,184,177,175,171,166,161,156,154,153,149,148,148,147,148,149,151,149,151,147,141,139,136,134,133,135,140,144,146,147,153,158,163,166,167,166,166,167,166,166,164,166,163,163,163,165,160,154,154,154,152,153,149,150,154,157,161,161,161,162,162,162,161,159,161,158,151,139,123,100,79,83,107,124,136,142,142,143,143,146,147,152,157,158,154,154,152,149,147,145,144,144,144,145,146,146,146,148,149,148,144,142,143,142,138,138,138,135,144,142,142,141,141,140,141,141,142,145,147,151,153,153,151,144,139,136,128,124,116,110,105,104,107,108,111,114,112,105,100,98,96,98,100,100,100,103,106,112,117,124,129,134,137,134,128,128,132,138,139,137,138,139,139,141,141,144,149,154,157,161,162,159,156,152,150,151,149,149,150,154,158,159,159,159,159,156,153,151,151,153,157,160,162,165,166,165,164,165,166,166,167,169,165,162,163,165,169,173,174,172,170,174,174,182,188,186,186,188,180,162,158,174,184,177,175,178,180,180,181,179,175,179,182,184,185,187,189,191,191,187,187,186,185,185,185,185,185,181,177,172,167,165,163,162,162,163,168,168,167,167,166,164,164,163,161,159,156,154,152,151,151,153,155,158,158,160,162,162,164,166,169,172,175,176,181,181,181,183,185,185,187,189,189,192,192,194,194,194,196,196,195,193,193,193,193,193,192,189,189,184,177,172,168,170,175,179,180,178,175,174,173,172,172,171,168,168,167,169,174,173,173,173,171,167,165,163,163,162,161,158,154,153,149,151,152,154,156,159,161,162,163,166,167,168,168,167
207,207,209,214,215,211,202,196,197,199,202,206,209,208,207,206,205,205,203,201,200,201,199,198,194,194,192,189,188,189,187,185,183,183,183,182,183,185,183,178,177,172,170,169,168,170,173,177,178,177,179,183,183,183,183,181,181,179,178,179,178,181,181,181,183,183,185,185,185,184,179,177,172,167,163,157,155,153,149,147,147,145,146,147,148,150,151,146,141,139,137,134,132,132,134,137,141,144,148,152,160,163,162,161,161,161,162,164,164,166,164,164,164,167,167,165,163,164,166,165,160,158,159,161,163,163,164,164,165,165,164,163,163,160,153,145,131,110,83,83,100,120,136,140,135,139,145,151,152,157,157,153,152,152,152,150,147,146,145,146,146,148,148,147,148,148,145,144,144,148,151,149,146,143,145,145,145,149,151,152,152,153,151,149,147,143,146,146,148,152,152,150,146,143,135,130,121,116,109,106,106,104,107,111,113,108,102,98,95,95,99,100,102,102,104,112,116,121,127,134,138,135,127,125,131,138,139,137,138,139,140,141,142,143,147,151,155,158,160,159,154,150,150,150,149,149,151,155,158,158,159,158,157,155,151,149,151,153,157,160,161,163,164,164,162,162,163,164,166,168,164,161,163,165,168,170,175,175,173,176,179,184,186,187,189,187,179,163,160,177,188,182,180,177,179,179,182,178,175,179,180,182,184,187,191,191,189,187,186,185,185,185,184,184,183,181,175,170,167,166,164,162,162,166,168,168,167,164,164,163,162,161,159,156,155,154,153,151,151,153,155,158,159,160,161,162,165,168,169,173,175,177,179,180,182,183,185,187,189,189,191,191,192,194,195,195,194,195,194,194,194,194,195,193,191,188,188,185,180,173,169,169,171,179,180,178,178,175,173,173,171,171,168,169,167,168,174,173,172,172,169,166,164,162,161,160,157,154,152,151,149,151,152,152,155,157,160,161,163,166,167,167,166,165
210,210,211,213,215,215,209,202,204,206,206,207,209,208,205,205,205,205,202,200,200,201,199,199,196,194,192,191,188,188,185,183,181,181,181,180,181,183,182,177,175,172,169,168,165,164,167,170,174,175,177,181,182,183,183,181,181,179,179,180,178,180,180,180,181,181,182,183,184,184,180,179,175,168,164,160,156,154,152,148,145,144,144,145,146,147,146,144,141,141,139,136,132,129,131,131,134,137,139,142,150,153,151,152,147,150,159,166,166,166,166,167,167,169,167,166,166,168,167,167,163,161,162,163,163,166,166,166,166,165,166,165,166,162,157,152,144,128,103,92,99,116,132,136,137,143,146,151,157,155,152,150,149,150,152,151,147,146,145,146,148,149,152,149,147,146,144,143,144,148,152,152,152,151,149,148,151,154,157,158,158,160,159,156,152,148,146,145,143,147,148,147,147,144,138,133,127,120,112,108,106,104,103,108,113,109,105,99,94,96,98,100,101,102,103,110,115,121,124,131,136,132,125,123,128,136,138,135,135,136,138,139,141,142,147,150,152,156,157,157,154,150,148,150,149,150,152,155,157,155,156,155,155,154,151,149,151,154,157,160,161,163,164,162,161,161,162,163,164,167,166,165,163,163,166,168,176,177,177,179,181,184,185,185,188,185,177,169,167,182,189,184,184,179,178,179,181,178,176,179,179,181,184,187,189,189,188,186,186,185,184,184,183,183,182,179,174,169,168,166,163,163,164,166,167,168,164,163,163,161,161,161,158,156,155,153,150,150,151,152,155,156,159,160,161,162,165,168,171,175,175,177,179,180,182,184,187,187,189,189,189,192,193,193,194,194,193,192,192,192,193,192,192,191,188,187,185,183,180,175,170,169,171,179,180,176,175,175,174,173,171,171,169,168,168,168,171,171,169,169,167,165,162,161,160,157,155,153,149,148,147,150,152,152,154,156,160,162,164,166,167,167,163,163
215,215,215,216,216,218,214,208,208,209,208,207,207,205,205,204,202,202,200,200,200,199,198,196,195,194,192,191,188,186,183,181,180,180,178,177,178,181,180,177,176,172,169,167,163,163,163,167,171,173,176,178,180,184,183,181,181,180,179,179,178,177,177,177,177,180,181,182,182,183,181,179,176,172,168,163,160,156,153,152,146,144,144,145,145,143,142,142,142,144,140,138,133,125,126,127,125,126,127,130,137,140,140,141,141,147,158,165,164,165,168,168,168,169,169,167,163,164,166,166,167,164,164,164,164,164,166,165,165,166,165,163,165,162,161,155,144,130,106,94,98,115,132,140,143,145,147,152,154,152,149,145,145,149,151,149,147,147,147,149,150,152,153,151,148,146,144,145,149,152,158,158,156,153,149,149,155,158,159,159,160,159,156,155,154,150,147,144,143,143,144,146,146,144,141,137,130,123,117,111,108,105,106,108,109,109,107,102,94,94,96,95,100,101,103,109,114,120,123,128,134,132,125,124,128,134,136,134,134,134,134,136,139,141,145,149,151,154,156,157,152,149,147,148,149,150,153,157,156,155,155,155,154,153,148,148,152,155,157,160,161,163,162,160,160,160,161,163,164,167,168,167,168,166,167,168,174,180,181,182,182,184,184,185,189,186,180,176,173,180,182,179,180,176,175,177,180,181,182,177,177,182,186,189,189,189,187,186,185,185,184,181,181,180,181,177,172,167,166,166,165,163,164,165,166,166,164,163,162,160,160,157,157,154,153,150,149,149,151,154,155,156,158,161,163,163,165,168,171,175,175,179,179,182,183,185,186,186,189,189,189,192,192,192,194,194,192,191,190,189,189,188,187,187,186,184,185,183,181,176,173,173,175,179,179,176,174,174,173,172,171,169,169,168,167,166,170,171,169,168,165,162,159,159,157,156,154,151,149,148,146,147,151,152,154,156,160,163,166,168,167,167,163,162
216,216,216,218,216,216,215,213,209,207,207,205,206,205,205,205,202,201,200,201,199,197,197,196,195,194,193,191,187,185,181,181,180,180,176,175,178,181,181,179,176,173,170,163,158,158,160,164,168,171,175,178,179,181,181,180,180,180,179,177,177,176,175,173,174,175,176,177,179,179,180,179,176,172,168,166,162,157,153,150,147,144,144,144,143,141,141,140,141,142,142,137,133,128,126,125,120,119,115,120,126,130,131,133,143,149,159,164,162,164,165,169,170,168,167,164,161,164,167,166,168,167,162,162,165,164,164,163,165,165,164,161,158,158,153,143,127,115,101,93,101,115,133,143,145,147,147,149,149,151,147,143,144,149,150,148,148,148,148,151,151,154,153,152,148,149,155,155,154,156,159,159,154,153,151,148,154,156,161,161,160,161,158,155,154,153,148,145,149,145,140,145,145,145,145,143,136,127,121,113,109,105,103,102,107,109,105,100,94,92,92,91,98,100,103,110,114,120,120,125,135,131,125,123,127,132,134,134,134,133,133,136,138,140,144,149,152,156,157,155,150,147,147,148,151,152,154,156,156,155,154,153,151,147,147,148,154,156,159,160,162,162,161,161,161,161,161,162,164,164,168,171,172,173,172,174,176,175,180,185,185,185,183,184,186,187,184,180,178,179,172,168,173,176,179,181,179,183,183,178,176,180,186,189,189,188,187,185,185,185,183,181,181,182,183,179,172,166,166,164,165,165,163,165,167,166,164,164,163,160,159,160,156,154,150,149,149,149,151,154,156,156,156,160,161,163,167,169,171,174,176,179,182,182,183,186,186,186,189,189,190,191,192,192,192,194,192,191,190,188,187,187,184,184,184,181,180,181,181,176,174,174,175,179,177,175,173,173,172,172,172,168,167,167,167,165,166,169,168,168,163,159,157,155,155,155,152,149,148,149,148,148,150,152,154,156,159,161,163,167,168,164,160,157
218,218,216,216,218,216,216,213,210,208,206,207,205,205,205,205,202,201,201,199,198,197,196,195,195,194,192,189,187,185,183,181,180,179,176,175,176,179,179,177,173,172,169,164,158,158,160,162,165,169,173,178,179,179,180,180,180,179,179,176,175,174,174,173,171,172,170,173,174,177,176,178,176,172,169,166,163,159,154,150,146,145,144,141,142,140,140,138,138,139,141,137,135,134,128,121,116,112,112,117,123,129,130,138,155,157,156,157,160,161,163,167,166,163,163,162,157,159,162,166,167,166,162,162,163,164,163,162,162,161,159,158,154,149,144,136,128,117,104,94,100,118,139,149,147,142,139,133,133,135,133,131,145,150,148,144,150,151,151,148,153,153,149,149,149,157,164,161,159,158,159,156,155,153,148,147,153,156,157,158,158,156,155,158,157,156,152,150,151,147,142,142,141,145,146,145,139,130,125,118,113,108,102,103,103,106,105,99,96,92,91,91,93,98,105,110,114,118,119,126,132,129,126,126,127,130,132,134,133,133,133,133,135,140,143,148,152,155,155,153,149,147,147,148,151,154,154,156,155,154,152,149,147,144,145,148,154,158,160,161,162,163,162,162,161,161,161,161,161,163,168,171,172,174,174,177,175,175,176,174,180,183,184,181,177,174,178,183,181,174,161,158,167,175,178,179,177,180,180,178,182,184,189,191,189,188,187,184,183,183,180,180,179,182,182,178,171,167,166,164,165,163,163,165,167,164,163,163,163,160,159,160,156,153,150,149,148,148,151,154,154,154,156,159,161,163,167,169,171,174,176,179,182,183,185,186,187,189,189,189,190,191,192,191,192,192,192,190,187,185,183,183,182,182,181,179,178,179,177,176,176,177,177,176,175,174,173,173,172,172,173,171,167,168,166,165,166,167,169,166,163,160,158,155,154,153,150,149,149,148,148,150,151,151,154,159,160,163,163,167,167,161,157,155
218,218,215,216,218,215,214,211,209,209,207,207,206,207,205,204,202,201,199,197,196,195,194,194,194,195,193,189,189,187,185,183,180,179,176,174,174,176,176,175,174,173,167,165,161,158,158,161,164,165,171,175,176,179,179,179,179,178,178,175,173,174,173,170,170,172,169,172,172,172,173,175,175,174,172,167,165,163,157,154,147,145,142,141,141,140,138,137,135,135,135,135,136,137,132,123,119,116,116,121,125,130,136,145,157,157,154,150,153,156,160,161,161,161,160,160,157,159,163,167,168,167,164,166,167,168,166,164,163,161,160,159,154,149,145,140,134,128,123,119,122,135,150,159,148,136,128,123,118,117,116,118,139,149,150,149,150,154,152,151,152,149,148,149,152,160,165,161,157,155,155,158,155,151,148,145,144,149,151,152,154,155,154,157,159,159,158,157,159,154,148,145,139,139,141,145,144,138,133,127,117,110,103,99,102,102,102,99,94,91,90,89,92,98,103,110,114,116,118,123,129,126,124,126,127,129,130,132,132,133,132,133,135,139,143,147,150,152,152,150,148,147,145,148,150,154,154,155,155,153,150,147,143,141,143,150,156,159,160,161,162,162,162,162,160,161,160,160,159,164,168,170,169,172,174,177,179,180,175,160,159,171,178,175,163,150,159,170,177,170,155,159,168,176,176,178,181,179,179,180,185,189,192,192,188,188,187,184,182,181,179,179,179,181,181,177,173,168,167,165,165,162,163,167,168,164,163,162,160,158,158,158,154,150,149,147,147,148,150,152,153,153,155,159,161,165,168,170,173,175,176,182,182,184,186,186,188,189,189,189,190,191,191,189,189,189,188,185,183,183,180,179,178,177,177,176,176,177,176,176,178,177,177,176,175,173,173,174,173,173,173,172,167,167,166,165,167,168,169,166,163,161,158,155,154,153,150,150,150,149,148,151,152,153,155,159,160,161,162,165,163,155,152,152
218,217,215,215,215,214,214,211,208,208,207,207,207,205,205,205,202,200,199,197,196,195,192,192,193,193,191,189,190,189,186,183,180,178,175,173,174,173,172,173,173,173,166,163,161,160,160,163,163,164,167,172,176,179,178,179,179,179,178,175,173,173,170,168,168,168,167,168,170,169,171,172,172,173,173,169,167,166,160,155,149,145,142,141,141,140,138,134,133,133,132,133,137,137,133,126,125,124,122,126,132,137,143,148,152,154,152,148,148,153,157,159,159,159,159,158,156,161,166,169,170,169,168,167,167,168,167,164,161,160,159,157,155,151,150,147,144,144,147,151,151,156,158,155,147,138,131,125,112,101,99,108,132,145,153,153,151,153,152,151,151,150,150,153,151,157,160,156,154,155,155,157,154,151,149,144,139,139,143,146,147,148,149,149,151,152,154,156,161,158,151,147,138,135,136,139,146,146,142,136,122,114,106,100,103,101,100,98,97,93,90,88,91,98,102,107,113,114,117,121,127,125,120,121,125,126,129,131,131,133,132,132,134,139,143,145,149,150,149,149,148,147,145,149,151,153,154,154,154,152,148,145,140,142,144,150,157,160,161,161,162,162,162,162,161,161,161,160,161,166,169,171,170,171,174,177,182,185,176,147,133,148,163,163,153,142,153,167,176,168,155,161,172,181,181,182,184,181,181,183,185,189,192,191,189,187,185,183,182,180,178,178,179,181,178,175,169,168,167,166,164,165,166,166,167,163,163,161,161,159,157,157,151,148,147,145,147,147,147,150,151,153,154,158,160,164,168,170,174,175,178,182,184,185,187,188,189,189,189,189,189,189,191,187,187,185,184,184,183,180,178,178,177,175,173,173,174,176,176,176,177,177,178,178,175,173,173,174,174,173,173,172,169,167,167,166,168,168,167,166,163,161,160,155,152,154,151,150,150,149,148,148,149,154,156,159,159,161,161,161,159,152,147,149
220,220,217,215,215,214,214,212,209,208,207,207,207,205,205,205,202,200,199,198,196,192,191,191,191,192,191,189,189,189,186,183,181,178,175,173,174,170,169,170,168,169,168,164,161,160,162,162,163,164,167,172,175,177,178,178,177,177,177,176,174,170,168,168,166,166,166,166,166,168,168,170,171,172,172,170,169,167,162,156,152,148,145,142,140,140,138,136,133,132,131,133,137,139,139,134,133,133,132,135,140,144,145,148,152,150,146,146,147,148,151,155,156,157,153,154,153,154,162,167,172,172,170,168,168,168,167,164,163,160,158,157,154,154,154,154,154,156,160,162,163,162,160,155,148,144,139,130,109,87,87,101,130,145,151,152,151,153,152,151,148,150,152,155,153,153,153,150,147,147,151,155,149,145,146,142,138,135,135,139,141,143,143,141,141,141,145,149,153,152,149,147,141,130,127,131,139,145,143,139,128,119,108,99,103,102,99,99,97,95,91,88,89,93,95,100,109,112,116,120,124,121,118,121,126,124,127,131,132,131,131,133,135,139,141,144,147,148,149,148,145,143,144,147,150,153,154,153,152,152,148,144,142,145,147,152,158,162,161,161,162,163,163,162,163,162,161,161,164,169,171,173,173,174,176,180,184,183,167,137,125,132,146,160,161,151,160,176,179,167,159,164,175,182,182,181,182,183,182,185,186,189,190,192,187,188,184,182,180,176,176,180,179,179,177,173,170,167,168,166,166,164,166,166,166,163,162,161,159,159,156,156,152,147,145,144,144,145,147,148,150,152,154,158,159,164,168,169,173,175,177,181,183,184,186,189,189,189,189,187,187,187,187,187,187,186,185,184,185,183,180,177,175,172,171,171,176,177,176,176,177,176,176,175,176,175,175,175,177,174,173,170,169,168,166,165,167,168,169,166,163,162,160,156,154,152,151,150,149,148,147,147,148,153,156,159,160,162,162,160,156,149,147,151
219,219,216,215,212,211,210,210,210,209,208,207,205,205,205,205,202,200,199,198,195,192,191,191,191,191,189,189,189,187,185,184,183,179,175,174,173,169,168,167,165,165,166,164,159,160,163,163,163,164,167,172,174,174,176,177,176,176,176,174,171,168,167,167,164,164,164,164,162,165,167,168,168,168,169,170,168,166,163,160,155,151,147,143,142,141,139,136,133,131,129,131,137,141,143,140,139,138,135,137,144,148,147,147,147,147,143,139,137,137,140,143,144,145,143,144,148,150,157,164,170,172,169,167,167,165,163,160,159,160,157,156,153,155,157,157,158,161,163,162,161,156,154,152,144,144,140,128,102,84,92,112,132,142,145,147,147,149,146,148,147,151,154,156,157,154,151,149,145,145,146,150,145,142,142,140,137,133,133,132,131,132,134,135,139,139,137,139,144,145,145,147,145,137,130,127,134,139,144,144,136,124,112,104,104,100,98,98,97,94,90,88,86,88,90,95,103,106,110,114,117,116,117,117,116,117,124,130,130,129,130,133,135,137,138,141,144,147,147,147,141,141,143,146,149,150,152,152,150,149,148,146,145,146,148,154,160,162,161,162,165,165,163,165,163,161,161,161,163,167,170,173,173,174,179,181,182,176,163,146,149,147,150,156,165,169,174,180,180,172,167,172,180,185,183,181,182,183,184,186,188,189,190,190,187,185,183,181,178,173,174,178,179,178,176,173,169,167,167,164,166,166,167,165,165,163,162,160,159,157,155,156,150,146,143,143,142,144,145,147,149,152,155,158,161,166,171,171,173,177,178,181,184,186,186,187,189,186,184,186,185,185,186,186,186,186,187,185,185,183,179,177,175,171,171,171,174,176,176,176,176,176,177,176,174,174,176,178,178,176,175,172,171,169,168,168,168,170,169,166,163,162,160,156,155,152,153,151,149,149,148,148,149,153,158,161,162,165,163,160,157,151,150,154
