25,25,25,24,18,17,17,18,18,18,18,18,22,25,28,33,36,38,40,41,44,44,41,44,44,44,46,49,49,49,49,49,50,50,52,54,56,54,50,50,49,46,45,46,48,49,49,53,62,69,66,61,60,58,57,54,53,53,53,50,53,53,54,54,54,57,61,66,72,76,76,81,85,88,86,88,89,89,89,86,84,84,86,89,93,97,101,105,108,105,104,102,102,102,102,98,93,92,93,86,85,84,80,81,88,92,97,104,113,124,138,152,157,162,165,164,170,165,140,117,112,118,116,108,100,93,92,93,97,98,104,110,113,117,124,128,125,113,102,97,93,93,92,96,97,100,97,93,92,88,92,94,93,94,96,96,93,96,98,101,106,110,114,128,144,156,166,172,164,168,181,186,197,202,210,210,186,156,138,129,125,124,122,122,114,113,118,124,125,129,130,134,137,137,137,137,134,130,124,117,121,129,140,145,149,146,144,141,138,141,146,146,140,134,129,126,120,112,104,102,100,102,104,104,102,101,100,98,100,97,98,98,97,93,89,82,78,76,76,78,84,89,89,89,89,89,89,90,90,88,85,84,82,85,88,89,92,90,88,85,82,81,81,81,80,81,77,76,72,66,65,65,66,69,68,69,76,82,86,82,81,77,70,65,60,54,54,57,69,70,61,54,54,53,50,56,58,61,64,56,53,50,49,50,50,52,52,54,58,58,56,60,62,66,66,68,72,77,82,84,89,89,89,86,86,80,76,76,77,77,76,76,77,78,78,81,81,82,85,86,86,86,86,84,82,81,78,77,74,73,72,70,66,65,62,61,60,61,61,58,58,56,54,53,50,49,46,46,44,45,46,46,48,49,50,50,50,53,54,54,61,64,66,72,77,85,90,98,108,112,113,109,109,108,105,104,113,108,102,90,73,61,60,61,65,70,74,77,82,81,81,80,78,77,76,73,70,73,76,76,76,76,76,76
29,30,29,29,22,21,20,21,20,18,21,21,22,25,29,34,36,38,40,41,44,44,44,44,44,46,48,49,49,49,49,50,49,52,53,54,54,54,54,53,53,49,48,48,49,49,49,53,60,65,65,61,60,58,58,57,54,54,54,53,54,54,53,53,54,57,60,64,65,72,76,77,82,85,86,88,90,90,90,88,88,86,89,89,92,96,98,104,108,108,106,105,104,102,102,97,93,92,90,85,82,81,80,81,80,80,84,92,97,106,120,134,145,158,165,170,177,173,145,125,110,102,101,93,89,90,92,90,90,93,96,101,104,110,117,124,129,130,120,108,97,92,96,102,100,102,101,97,94,88,89,88,88,90,92,92,90,93,97,100,105,108,113,125,134,140,145,150,149,148,156,165,176,185,192,188,170,142,124,116,114,114,117,118,108,108,113,113,114,121,125,132,140,138,137,137,136,134,129,121,121,124,136,145,150,150,145,142,140,141,149,153,146,138,132,129,122,113,108,105,104,102,104,104,104,102,101,98,100,100,101,101,100,97,92,84,81,76,76,78,82,88,90,92,92,92,92,90,89,86,84,84,85,86,89,90,92,92,88,85,82,81,77,77,78,77,76,76,72,66,65,66,66,66,66,66,68,76,81,76,74,70,65,65,60,57,54,56,65,76,69,60,57,54,53,57,58,60,64,60,56,53,53,53,53,53,53,54,58,58,56,57,60,65,64,62,68,76,81,81,86,88,86,84,81,76,74,77,77,76,76,76,78,81,81,82,82,85,85,86,86,86,86,84,82,80,76,76,74,72,70,70,66,65,61,60,60,60,58,56,56,53,54,50,49,48,46,45,44,44,46,49,48,49,50,52,52,54,57,56,61,64,66,70,73,80,86,97,104,105,106,104,102,98,98,94,96,89,84,78,69,62,61,64,68,70,76,81,81,84,85,81,81,77,78,76,74,74,76,76,76,76,76,76
34,30,28,28,25,25,22,22,21,21,22,24,24,25,30,33,34,37,40,41,42,44,44,42,44,46,48,49,49,49,49,50,52,53,53,54,54,54,54,54,54,54,53,53,53,52,52,53,57,60,60,61,60,58,58,57,57,57,57,54,54,54,54,52,53,56,60,61,64,68,74,77,81,84,86,89,90,90,90,92,90,90,90,92,92,93,97,102,112,113,112,109,102,101,100,97,96,92,86,84,78,77,80,81,81,80,81,84,82,89,98,108,116,132,149,161,166,160,140,124,113,105,94,88,86,84,86,86,86,86,96,100,100,104,110,120,134,141,133,118,110,96,92,90,96,101,102,102,97,93,89,81,86,89,92,92,93,97,98,101,104,106,112,118,124,126,129,133,132,134,141,148,154,156,154,154,146,136,129,122,112,112,110,110,109,109,108,108,110,118,121,125,134,137,140,140,136,134,132,132,126,125,129,137,146,153,150,145,140,142,149,156,152,141,134,130,124,116,112,108,104,102,104,104,104,102,101,98,101,101,102,102,100,97,92,84,81,77,77,77,85,90,92,94,92,93,94,93,89,86,84,84,86,88,88,90,90,90,88,84,81,81,80,77,78,77,77,76,69,65,64,64,66,64,64,66,65,69,73,70,65,66,61,57,57,58,57,53,57,69,78,70,61,54,50,53,57,60,60,61,56,53,50,50,50,53,53,54,57,58,56,57,57,60,60,58,65,72,80,81,82,84,85,82,81,74,73,76,77,78,76,77,81,81,81,82,84,88,86,88,86,85,85,82,81,80,76,76,74,72,70,68,66,65,61,60,60,58,56,54,54,53,50,49,48,45,44,44,44,44,46,46,46,48,49,53,49,53,57,60,61,62,64,66,70,76,84,92,98,98,98,98,97,93,92,89,81,74,70,69,65,62,65,69,69,72,77,81,82,86,86,85,81,80,80,77,76,76,78,78,76,76,76,76
38,34,32,30,28,29,28,26,26,26,26,26,26,28,29,33,34,37,38,40,42,44,42,44,44,45,48,50,49,52,52,53,53,53,53,54,54,54,54,57,57,57,57,57,56,54,54,56,56,60,60,60,60,57,58,58,58,58,58,56,54,56,54,53,54,54,57,60,61,66,72,76,80,81,86,86,89,92,92,92,92,93,92,90,90,92,94,100,108,112,113,110,102,100,98,96,92,88,84,81,77,77,80,81,81,81,80,84,78,81,85,92,97,105,125,140,150,146,132,122,114,108,98,89,82,85,86,86,86,88,96,98,104,112,114,126,140,145,142,128,118,104,92,94,97,100,101,101,97,96,90,85,86,88,86,89,92,97,101,104,102,106,108,113,116,112,113,113,116,118,124,130,126,124,124,129,136,137,129,124,113,112,108,108,106,106,105,104,106,110,113,117,129,134,136,140,137,134,134,136,130,129,126,129,141,152,153,146,142,145,149,156,153,145,138,133,125,118,113,108,105,105,108,108,106,104,102,102,102,102,102,102,102,97,92,84,82,78,78,78,85,90,94,96,93,93,94,93,89,86,84,82,86,85,88,90,92,92,88,84,81,78,80,77,76,76,76,76,70,65,66,66,69,66,64,64,65,68,70,68,65,64,61,57,53,58,62,64,60,76,81,76,65,57,53,53,57,57,62,62,60,54,50,49,54,53,53,54,58,60,57,57,54,57,57,57,64,69,76,81,82,85,84,81,81,73,73,76,77,81,77,78,81,81,82,85,86,89,88,88,86,85,84,82,81,80,76,76,73,70,68,65,65,65,60,60,58,56,54,54,54,50,49,46,46,45,45,46,45,44,45,46,46,48,49,53,54,56,60,66,66,64,62,65,70,76,80,86,92,90,92,90,90,88,84,81,78,73,70,68,62,65,66,70,70,76,78,81,85,88,86,88,86,82,81,81,81,78,78,78,76,76,76,76
42,36,34,33,30,34,37,34,34,34,33,30,29,29,32,33,33,37,38,38,40,42,44,45,46,46,49,50,50,52,54,54,54,56,56,56,57,56,57,57,58,61,61,60,60,60,57,60,60,57,58,58,58,58,57,58,60,60,60,58,56,56,54,54,54,54,54,57,61,65,68,70,77,81,82,85,89,92,92,92,92,94,93,90,90,92,96,98,106,110,112,110,105,101,98,96,92,89,86,81,76,77,78,78,76,80,78,80,80,81,82,82,86,96,110,116,121,129,129,129,118,102,93,89,88,84,82,82,84,88,90,92,98,102,113,129,150,160,162,154,138,118,98,93,93,97,102,102,101,97,90,88,86,86,89,90,92,98,102,102,102,105,106,108,108,105,104,104,102,106,113,117,118,118,118,121,120,120,118,118,114,110,108,105,100,96,98,101,100,100,106,108,117,124,129,134,140,140,140,140,136,133,129,129,140,149,153,149,146,148,149,153,152,145,140,133,126,121,113,109,108,110,114,114,112,106,104,105,106,104,104,104,102,97,92,85,85,81,81,81,84,90,94,94,94,94,94,92,89,86,82,85,86,86,89,92,93,92,88,85,82,81,77,76,77,80,76,76,73,70,70,70,73,70,66,64,68,72,78,72,66,62,60,56,56,57,60,65,69,72,81,81,74,65,60,60,60,61,65,64,58,56,54,49,54,53,53,56,57,58,58,57,56,56,56,58,65,68,74,80,82,85,85,81,80,74,74,76,80,81,80,78,81,82,86,89,90,92,92,89,89,86,84,81,82,81,76,76,72,69,68,65,65,61,60,60,60,56,56,54,53,53,49,46,48,45,45,46,46,46,46,48,49,48,49,50,53,58,61,69,70,68,64,65,66,70,73,80,81,81,82,82,82,81,81,77,76,73,70,70,65,65,69,73,76,77,81,85,88,92,92,90,88,85,85,82,80,80,80,78,76,74,74,73
44,38,36,33,30,36,42,40,38,37,37,34,33,33,34,33,34,34,36,37,38,42,44,45,46,48,49,52,53,53,54,54,56,57,58,58,57,57,58,60,60,65,66,66,66,65,64,64,61,61,61,60,58,58,57,58,60,61,61,61,58,56,54,54,54,54,54,56,56,62,66,68,73,80,84,88,92,92,93,97,96,97,96,93,92,93,96,97,104,108,109,110,108,104,101,97,96,93,89,81,76,76,77,76,77,78,74,76,76,77,78,81,84,92,101,105,108,109,114,114,106,100,93,88,84,82,81,81,81,82,82,86,93,96,106,121,137,156,165,161,142,118,102,102,100,100,102,105,101,96,92,92,85,86,92,94,94,98,100,102,102,104,105,104,102,98,97,96,100,105,109,113,114,118,117,116,110,108,110,113,113,110,108,104,100,96,93,93,96,101,105,108,112,116,124,129,138,142,141,141,140,137,133,132,137,146,150,149,150,150,148,149,150,145,140,134,129,122,116,112,108,112,118,118,113,109,108,108,108,106,106,108,102,98,94,88,86,82,81,82,85,92,94,94,96,94,94,90,86,85,85,85,85,88,92,92,93,92,88,85,82,81,77,77,78,78,77,76,76,74,74,74,76,73,69,66,68,74,81,76,69,61,58,54,52,52,60,70,76,66,68,74,72,68,62,61,64,64,66,65,60,57,56,53,53,52,53,54,56,57,57,57,56,57,57,60,65,70,76,78,81,81,81,81,76,74,76,76,80,81,80,81,82,85,89,90,92,93,93,90,89,88,84,82,82,81,80,76,74,70,68,66,65,61,61,60,60,57,56,53,50,50,49,48,48,48,46,45,46,49,49,49,49,48,49,53,56,60,65,70,76,70,65,62,64,68,70,74,73,73,76,76,76,76,76,74,72,70,70,70,69,70,74,78,78,81,84,88,90,93,93,93,92,89,86,85,82,81,80,78,77,76,72,73
37,36,32,28,28,33,42,50,49,44,40,36,32,33,34,33,33,34,37,38,38,42,44,45,48,49,49,52,53,53,54,56,57,58,60,58,58,58,60,62,65,70,72,73,72,69,68,64,64,64,61,60,58,58,58,60,60,62,64,62,60,60,57,57,56,56,56,54,54,58,65,68,72,77,82,88,90,92,96,97,97,97,97,96,93,96,93,97,104,106,109,112,113,110,105,101,98,97,92,86,81,77,76,77,77,76,77,77,80,77,81,81,81,78,84,90,90,90,92,92,96,94,90,86,82,82,82,81,81,81,82,85,82,86,93,106,124,148,170,166,140,122,109,102,102,102,102,98,97,92,86,86,90,90,92,96,97,100,101,101,101,100,98,98,98,97,96,97,101,102,102,102,108,108,108,110,101,102,102,104,104,105,104,104,102,100,97,93,92,92,93,101,106,109,118,122,130,137,142,144,140,140,136,133,134,142,148,150,152,150,148,148,148,145,141,134,129,122,117,112,108,112,118,118,113,108,106,108,108,106,106,104,104,101,96,90,86,82,81,85,88,92,94,93,96,96,94,90,86,85,85,85,85,88,92,93,93,92,86,84,81,78,77,78,80,78,77,77,76,74,78,81,81,78,74,70,69,70,73,69,69,60,54,56,56,54,62,81,86,69,58,65,68,65,62,62,61,64,68,64,60,58,57,54,53,50,50,54,54,56,57,57,57,57,57,61,65,70,76,78,81,81,81,81,76,76,76,76,77,80,80,81,82,85,88,90,92,93,93,92,89,86,86,84,81,81,80,77,74,70,68,66,61,61,61,60,57,57,54,53,53,49,49,48,48,48,45,45,46,49,49,49,49,49,49,53,53,58,65,70,76,73,68,64,62,65,68,69,70,70,70,72,76,76,76,74,69,70,70,70,72,76,78,81,81,81,82,86,90,92,96,93,92,90,88,85,82,81,81,77,76,76,76,76
33,33,32,26,25,29,38,45,44,42,38,34,32,33,33,34,36,36,38,40,41,40,42,44,48,48,49,53,54,53,54,57,60,60,60,60,60,57,60,65,65,70,73,74,76,73,70,65,65,65,64,60,60,60,60,61,61,64,65,64,65,61,61,61,60,60,57,57,57,58,64,65,70,76,81,86,89,92,96,97,97,100,98,97,97,94,93,98,104,106,108,112,113,113,112,108,104,101,97,92,84,81,81,82,82,82,81,80,80,77,80,80,80,76,76,78,81,80,77,78,84,86,85,82,81,81,80,80,78,78,80,81,81,84,92,100,114,137,166,166,148,126,109,105,110,106,100,93,92,86,86,92,92,92,92,94,97,98,100,98,98,97,97,97,97,97,100,101,101,97,93,96,98,102,100,100,100,96,93,92,92,92,93,96,97,102,98,98,97,92,92,94,98,102,110,116,125,130,138,141,141,144,140,136,134,140,145,150,153,153,149,148,145,145,144,134,130,125,118,112,108,110,118,121,114,108,106,108,108,106,105,104,102,102,97,93,89,86,84,85,90,94,94,94,96,96,93,89,86,86,85,86,86,89,93,96,93,92,86,84,82,81,80,80,81,81,81,80,77,76,80,82,81,78,76,73,68,68,70,66,64,58,56,54,53,54,64,81,84,65,54,60,62,65,64,64,60,65,68,64,62,60,58,54,50,50,53,54,56,57,57,57,58,58,60,61,68,73,76,77,80,81,81,77,76,76,76,80,80,81,81,82,85,88,89,90,92,93,93,92,89,86,85,84,82,81,78,76,74,70,68,65,64,62,60,60,57,54,53,53,50,50,49,48,46,46,48,46,48,48,48,48,46,49,50,54,54,57,62,70,74,74,72,64,62,65,65,68,70,70,72,72,76,74,76,76,69,70,70,70,74,77,80,81,82,84,86,90,92,93,96,93,92,92,89,86,84,82,81,77,76,76,77,78
30,30,29,28,25,25,32,38,37,34,34,33,32,33,36,36,36,36,38,41,41,40,42,42,45,48,49,50,54,54,57,60,61,61,61,62,61,60,60,65,68,70,74,76,78,80,76,73,69,68,65,61,60,60,60,61,61,64,64,62,65,62,62,62,61,61,60,60,58,58,62,64,68,76,80,84,88,90,92,97,100,101,101,100,98,97,98,101,104,104,106,109,113,117,114,114,112,108,106,102,94,92,93,92,97,94,85,77,77,77,77,76,76,74,76,77,77,76,76,76,81,82,81,81,81,77,77,77,77,78,77,78,77,81,86,92,101,118,145,156,149,130,113,109,108,102,98,93,86,89,92,94,96,94,92,93,97,98,100,98,97,96,92,96,97,98,101,102,101,97,92,92,92,93,96,97,93,90,86,86,86,84,85,88,92,97,98,100,102,97,97,97,97,101,108,113,118,126,134,140,141,144,145,140,134,138,142,149,154,152,150,148,146,145,145,137,132,125,122,114,109,113,121,124,118,109,108,110,110,109,108,106,104,102,97,94,92,88,86,86,90,94,97,94,96,94,92,89,86,89,88,89,89,90,93,96,93,90,86,84,82,81,80,81,82,82,81,81,80,76,77,78,81,81,77,76,66,65,65,64,61,58,57,57,54,57,65,74,76,60,53,58,58,64,65,64,61,65,66,64,64,61,58,54,53,53,54,56,56,57,58,58,60,60,60,64,69,74,76,77,81,81,80,77,76,76,80,81,81,82,82,82,86,88,89,92,94,94,93,92,89,88,85,84,82,81,78,76,72,68,68,65,64,62,60,58,54,54,53,53,53,49,49,49,48,48,49,49,49,49,49,49,49,50,54,54,57,60,62,68,73,74,72,64,62,66,68,68,69,70,72,72,74,76,76,76,72,72,74,74,76,78,81,82,84,86,89,92,96,97,97,94,92,92,90,88,84,81,80,77,76,76,81,81
25,25,25,24,24,22,26,33,33,32,33,33,33,36,36,37,38,38,41,41,41,42,44,45,46,48,49,50,54,56,60,61,62,62,65,65,65,61,62,65,66,70,74,76,81,81,81,76,72,70,66,65,62,58,60,61,61,62,64,64,65,65,65,65,65,62,61,60,60,60,61,64,66,70,76,81,84,88,92,92,98,101,101,100,100,102,102,102,102,101,105,108,113,121,120,118,121,120,118,116,108,105,105,104,104,97,86,78,80,78,76,76,76,74,74,76,81,80,77,77,76,80,80,80,80,80,77,78,78,77,78,81,78,81,82,89,101,116,141,154,150,132,113,105,102,100,97,92,90,92,96,100,100,96,93,96,97,97,97,96,94,92,92,93,97,98,101,100,96,92,86,86,88,92,96,96,89,86,85,85,84,85,88,89,90,94,97,101,102,102,101,98,98,101,104,108,116,124,129,136,140,142,141,140,138,138,140,145,154,154,152,153,148,146,145,138,133,126,124,118,112,113,121,122,118,112,109,112,112,112,112,109,106,104,100,96,93,90,88,86,92,96,97,97,96,94,92,86,88,89,89,89,90,92,97,97,92,89,86,84,82,81,81,84,84,84,82,81,80,76,76,76,76,77,76,76,69,62,61,60,60,58,58,57,53,56,62,66,70,62,60,64,62,66,68,65,62,61,60,65,65,60,56,53,53,53,54,56,57,57,58,61,61,62,61,65,70,76,77,77,78,81,80,78,77,77,80,81,81,84,84,86,86,90,92,94,96,96,93,90,89,88,86,82,81,81,78,76,72,68,68,64,64,60,60,57,56,56,53,53,53,49,49,49,48,48,49,50,52,53,53,54,54,54,56,58,57,60,61,66,70,70,68,64,64,66,69,69,70,70,72,74,74,76,76,77,73,72,74,76,78,81,85,85,86,88,90,93,96,97,98,97,93,92,90,88,84,81,77,76,76,76,81,81
24,24,24,22,24,24,25,28,32,33,33,36,34,36,36,36,38,40,41,40,42,44,44,45,46,48,49,50,54,57,61,61,62,62,66,68,65,61,61,64,66,70,73,81,86,86,84,80,76,72,68,65,64,61,61,62,62,62,64,65,65,66,68,70,69,68,66,65,64,64,62,64,66,70,76,77,81,86,92,94,97,101,101,101,102,104,104,105,104,102,102,108,113,118,120,121,126,128,132,126,120,116,114,113,102,96,85,80,81,80,78,74,73,76,76,80,82,80,76,77,76,76,81,81,78,80,80,81,78,78,80,82,86,86,92,102,118,132,146,156,146,132,113,102,100,97,97,96,96,93,97,102,101,96,94,97,97,97,97,93,93,90,92,92,97,96,89,89,90,88,85,85,90,92,93,97,90,88,82,82,84,82,86,89,90,92,97,100,96,100,105,100,100,100,100,102,109,118,125,134,138,142,145,145,140,138,142,148,154,156,156,157,150,148,145,137,133,126,126,121,110,114,121,124,118,113,112,112,112,113,113,109,108,105,101,96,92,88,86,89,94,97,97,97,93,92,90,88,88,89,90,92,93,97,97,97,90,88,85,84,81,81,82,82,82,82,82,81,80,80,76,72,70,70,70,69,66,68,62,57,57,57,60,58,56,54,58,62,65,64,70,76,70,66,64,61,64,60,60,65,66,62,56,53,53,54,54,57,57,57,60,61,61,60,60,64,70,77,77,80,78,78,81,78,76,77,80,80,81,84,85,84,88,90,94,96,96,96,93,90,88,88,88,84,82,81,76,74,72,69,66,64,60,60,60,56,56,56,53,53,52,50,49,49,49,48,49,50,52,54,54,54,58,58,58,61,62,61,61,66,69,69,68,64,65,68,70,70,70,70,70,76,76,76,76,78,77,74,76,76,81,85,86,89,89,89,92,96,97,96,97,97,94,92,90,88,85,82,81,76,76,80,84,86
22,22,24,24,22,24,24,28,30,33,34,33,36,36,36,36,38,40,40,42,44,44,45,46,46,48,49,53,54,57,60,61,62,64,66,68,66,64,64,65,70,70,74,80,86,86,84,81,78,74,70,65,64,64,62,62,62,64,64,66,68,69,69,70,72,70,73,70,69,65,66,65,66,70,74,77,81,85,90,94,98,100,101,104,102,105,105,108,108,106,104,108,110,112,118,125,130,134,134,129,124,117,116,108,89,86,88,86,84,82,81,76,77,81,81,81,86,85,81,77,76,77,81,81,81,80,81,81,81,82,85,86,90,96,101,109,118,129,144,154,148,129,106,96,97,102,106,113,113,110,113,114,100,94,97,101,94,93,93,97,92,92,96,96,96,86,80,82,85,86,85,88,89,92,97,97,92,88,86,86,86,88,89,86,86,88,92,94,93,97,102,102,104,100,98,100,106,116,121,129,134,140,145,145,145,141,142,149,152,156,157,157,156,150,142,137,133,129,128,120,113,117,120,120,118,116,113,112,113,113,113,113,110,105,102,97,92,89,89,92,96,97,97,97,93,90,90,88,89,90,92,96,97,101,100,97,90,86,84,82,81,81,81,81,82,82,82,82,82,81,76,72,70,69,69,65,68,68,66,69,62,60,58,61,65,69,65,60,61,69,82,86,76,68,65,64,65,62,62,65,60,58,53,50,53,54,54,58,60,60,62,62,64,60,60,65,72,76,77,80,78,81,81,78,76,80,81,81,81,84,85,84,88,92,94,96,97,97,93,90,90,90,88,85,82,81,76,74,72,69,66,64,60,60,57,56,54,53,53,53,52,50,49,50,49,49,49,52,54,57,60,60,60,60,61,64,65,64,65,66,66,65,65,66,68,69,70,70,70,70,70,72,76,76,77,78,77,76,74,77,81,84,86,89,90,92,94,96,96,97,97,94,93,93,90,85,84,81,81,76,76,82,86,89
22,22,25,24,22,25,26,29,32,32,33,33,34,33,36,37,38,40,42,44,45,46,48,48,48,46,49,53,53,54,57,60,62,64,66,69,69,66,66,68,69,70,76,78,82,86,86,82,80,78,72,68,66,64,64,64,64,65,65,68,70,69,70,73,73,70,74,70,70,70,70,68,68,69,70,76,78,81,86,90,97,100,102,104,104,105,108,108,110,110,110,110,109,108,113,124,128,130,130,125,121,116,109,100,86,86,90,94,92,88,84,82,82,82,84,84,86,85,81,76,76,76,80,77,76,76,77,80,81,82,84,85,90,96,100,105,112,118,124,128,124,110,94,85,97,109,118,124,129,129,130,129,106,96,94,96,94,90,92,93,92,96,97,96,92,84,78,82,86,89,89,86,89,93,97,100,101,96,93,92,90,89,90,86,85,85,86,86,85,90,97,100,106,106,104,100,101,108,113,118,129,137,145,149,145,145,145,149,154,157,158,160,156,150,145,137,133,130,129,124,117,120,122,120,118,117,116,113,113,113,113,113,110,106,102,97,94,92,92,94,97,97,100,97,94,90,90,89,89,92,94,97,102,104,102,94,88,85,84,82,81,81,81,81,84,82,84,84,85,80,76,73,74,70,69,65,64,62,68,84,85,72,65,68,81,94,85,73,65,73,89,85,76,66,66,65,61,64,64,62,57,53,49,49,54,54,54,58,60,61,64,64,64,61,61,65,70,76,76,78,78,81,81,76,76,80,81,81,84,86,86,86,90,94,96,97,97,97,94,92,92,92,89,85,82,78,76,73,70,68,66,60,60,58,56,56,54,53,53,53,52,50,50,53,53,53,54,57,60,60,62,64,65,65,65,66,66,65,66,66,65,65,65,66,68,70,70,69,70,70,70,70,76,76,77,78,76,76,74,77,81,82,86,89,90,92,94,94,94,96,97,93,92,92,89,85,84,82,81,78,81,89,92,92
22,22,25,25,25,26,26,29,33,33,33,33,33,36,36,36,38,41,42,44,45,46,49,49,49,49,50,53,52,53,56,60,62,65,68,70,69,70,70,70,70,70,77,81,82,84,84,81,81,80,76,70,66,64,65,64,64,64,65,68,70,70,73,76,76,76,76,76,73,74,72,70,70,70,70,74,76,77,84,89,96,100,102,104,104,105,108,112,113,113,113,113,108,108,113,120,121,122,124,120,113,108,102,97,92,90,92,97,97,92,86,85,85,85,85,86,88,82,77,74,73,74,76,76,76,76,76,80,82,84,85,86,89,93,94,97,101,101,97,93,93,88,86,89,97,108,114,121,134,146,149,140,113,100,92,92,93,92,92,93,93,94,94,92,93,86,84,88,90,89,89,86,90,93,96,101,106,106,102,98,97,97,96,96,93,92,90,88,82,86,93,97,108,110,109,106,98,98,102,109,124,133,141,148,145,146,148,150,150,156,158,161,157,150,145,140,134,133,129,125,118,121,126,125,121,120,117,114,114,113,113,113,112,106,102,100,96,94,96,96,97,97,100,96,93,92,90,90,90,92,97,100,105,102,101,94,86,84,82,82,81,81,81,81,82,82,82,84,82,77,74,72,73,72,69,65,60,57,66,97,113,97,81,81,92,102,92,76,66,76,89,82,70,61,61,60,58,61,61,60,57,53,49,50,53,54,57,60,60,62,65,65,64,61,65,68,74,76,76,77,80,78,77,77,76,81,81,82,82,85,86,86,93,97,97,100,97,97,97,94,93,92,90,86,84,80,76,73,69,68,65,60,58,57,54,54,53,53,53,53,53,53,50,54,54,57,58,58,60,62,65,65,65,68,70,70,69,66,66,66,65,65,65,65,68,70,70,69,69,70,70,70,74,76,76,77,76,76,76,77,81,82,84,89,92,90,93,94,94,96,97,97,96,90,88,85,85,82,82,82,85,92,97,96
20,20,22,25,25,26,26,28,32,33,33,33,33,36,36,36,38,41,42,44,45,49,50,50,50,49,50,53,53,53,56,60,61,65,68,70,69,73,74,73,76,74,76,80,82,84,81,81,81,80,76,70,68,65,65,65,65,65,65,66,69,73,76,76,77,77,77,77,77,76,76,73,72,70,70,73,74,76,81,88,92,97,100,102,105,105,108,109,113,113,114,113,108,106,106,112,113,113,113,110,105,101,100,97,92,94,98,98,97,97,93,89,88,86,92,90,92,90,81,76,70,70,73,76,76,76,76,80,81,84,86,86,90,90,90,90,90,88,84,81,81,81,84,89,97,101,106,116,138,161,161,146,116,100,93,92,93,92,92,93,97,94,92,89,92,92,92,94,97,97,93,89,96,100,98,102,108,110,110,106,104,102,102,104,104,104,100,96,92,92,96,97,104,116,118,114,106,100,102,106,118,128,140,149,145,145,149,149,150,153,157,161,160,156,153,148,138,134,130,126,122,125,129,125,120,122,118,114,113,114,114,113,110,106,104,101,97,97,96,97,100,102,101,97,94,92,90,92,92,92,97,101,102,100,97,92,86,81,82,82,81,81,81,81,81,81,82,82,80,74,72,70,70,69,66,62,58,60,76,108,121,113,98,84,82,93,84,66,64,76,85,80,68,60,60,61,60,60,60,57,56,53,52,49,54,54,58,60,62,66,66,62,64,64,65,70,73,76,76,77,77,80,77,77,77,81,81,82,85,85,88,88,92,97,100,101,101,100,97,97,94,92,90,86,85,80,76,74,70,68,65,61,60,58,56,53,53,53,53,54,54,54,54,54,54,56,57,58,57,60,62,65,68,70,72,72,66,65,66,66,65,66,66,68,66,68,68,68,65,69,70,73,74,76,77,78,76,76,74,77,81,81,84,88,90,92,93,94,96,97,97,97,97,92,88,85,84,81,81,84,88,96,97,93
21,21,24,25,28,29,30,30,30,32,33,33,36,36,36,36,38,41,42,44,46,49,50,50,50,50,53,53,53,54,57,58,60,64,68,69,70,74,76,76,78,78,77,80,85,84,81,81,81,80,76,70,69,69,66,65,66,66,66,69,72,76,76,76,80,80,80,80,81,78,76,76,76,76,74,73,76,77,81,84,89,93,97,102,102,104,106,109,113,114,117,114,108,104,102,105,106,108,110,108,101,97,97,97,97,97,102,106,108,108,105,102,101,100,102,101,97,94,86,80,73,70,74,76,76,78,81,84,85,84,86,88,92,89,86,86,86,82,81,81,82,88,90,92,101,101,105,118,145,165,156,134,113,102,100,97,97,96,98,97,97,93,90,88,86,90,93,96,100,100,98,94,100,102,102,105,108,113,113,113,114,113,112,110,106,106,108,106,101,100,100,97,100,108,116,118,112,106,101,101,109,122,134,144,144,148,150,150,150,154,158,161,162,161,158,153,145,141,137,133,129,130,129,129,130,129,122,116,116,117,116,113,110,108,108,104,101,97,97,97,104,104,102,98,96,94,92,92,94,96,97,98,100,98,97,90,84,81,82,81,78,78,81,78,81,82,82,82,81,76,73,70,70,69,64,61,60,66,81,98,96,97,94,88,78,74,69,62,62,70,76,70,62,57,60,61,60,60,58,56,54,53,52,52,54,57,60,61,65,70,69,65,64,65,66,70,74,76,76,80,77,77,76,78,78,81,81,84,85,86,89,88,94,98,102,102,102,101,100,97,96,92,89,86,82,77,72,72,70,65,65,61,58,56,56,54,53,56,58,56,57,57,56,56,56,56,54,57,57,60,64,65,68,72,72,72,69,66,66,66,66,66,65,66,69,69,66,65,65,66,68,70,72,74,76,76,76,73,74,77,81,81,84,88,89,92,92,93,96,96,97,97,96,92,86,82,81,78,81,84,86,93,94,90
