12,12,12,13,19,22,22,19,19,19,19,19,16,12,8,2,0,2,4,6,8,9,6,8,9,9,12,14,14,16,16,16,17,17,18,21,23,21,17,17,16,12,11,12,13,16,16,19,31,38,36,29,27,26,24,22,19,19,19,17,19,19,21,21,22,24,29,36,42,46,47,52,57,60,59,60,62,62,62,58,55,55,59,62,67,72,75,80,83,80,79,78,78,77,77,73,67,65,67,59,57,55,51,53,60,64,72,79,90,103,119,135,141,148,150,149,156,150,121,94,88,97,93,83,74,67,65,67,70,73,79,87,90,94,103,106,104,89,77,72,67,67,65,69,72,74,72,67,65,60,65,68,67,68,69,69,67,69,73,75,82,87,92,106,125,140,151,159,149,154,169,175,187,194,204,204,175,140,119,108,104,102,100,100,92,90,95,102,104,108,110,114,118,118,118,118,114,110,102,94,99,108,121,126,131,129,125,123,119,123,129,129,121,115,109,105,98,88,79,77,74,78,79,79,78,75,74,73,74,72,73,73,72,67,62,54,49,47,47,49,55,62,62,62,62,62,62,63,63,60,57,55,54,57,60,62,64,63,60,57,54,52,52,52,51,52,48,47,42,36,33,33,36,38,37,38,47,54,59,54,53,48,41,34,27,22,21,24,38,41,29,21,21,19,17,23,26,29,32,23,19,17,16,17,17,18,18,22,26,26,23,27,31,36,36,37,42,48,54,55,62,62,62,59,58,51,46,46,48,48,46,47,48,49,49,53,53,54,57,58,59,59,59,55,54,52,49,48,44,43,42,41,36,33,31,29,27,29,29,26,26,23,21,19,17,14,12,12,9,11,12,12,13,16,17,17,17,19,22,22,29,32,36,42,48,57,63,73,83,88,90,85,85,83,80,79,90,84,78,63,43,29,28,29,34,39,44,48,54,53,53,51,49,48,46,43,39,43,47,47,47,47,47,47
7,6,7,7,16,17,18,17,18,19,17,17,16,12,7,1,0,2,4,6,8,8,8,8,9,12,13,16,16,16,16,17,16,18,19,21,21,21,21,19,19,16,13,13,16,16,16,19,27,33,33,29,28,26,26,24,21,21,22,19,21,21,19,19,21,24,28,32,34,42,46,48,54,57,59,60,63,63,63,60,60,59,62,62,65,69,73,79,84,84,82,80,79,78,77,72,67,64,63,57,54,52,51,52,51,51,55,65,72,82,98,115,128,143,150,156,165,160,126,104,87,77,75,67,62,63,64,63,63,67,69,75,79,87,94,102,108,110,98,83,72,64,69,77,74,78,75,70,68,60,62,60,60,63,65,65,63,67,72,74,80,83,90,104,114,121,126,133,131,130,139,150,162,174,181,177,156,124,103,93,92,92,94,97,84,84,89,89,92,99,104,111,120,119,118,118,116,114,108,99,99,103,116,126,133,133,128,124,121,123,131,136,129,119,111,108,100,90,83,80,79,78,79,79,79,78,75,73,74,74,75,75,74,70,64,55,52,47,47,49,54,60,63,64,65,65,65,63,62,58,55,55,57,58,62,63,64,64,60,57,54,52,48,48,49,48,47,47,42,36,33,36,36,36,36,36,37,47,53,46,44,39,34,33,28,24,22,23,34,46,38,28,24,21,19,24,26,28,32,27,23,19,19,19,19,19,19,22,26,26,23,24,28,33,32,31,37,46,53,52,58,60,59,55,53,47,44,48,48,47,46,46,49,52,52,54,54,57,57,59,58,58,58,55,54,51,47,47,44,42,41,39,36,33,29,28,28,28,26,23,23,19,21,17,14,13,12,11,9,9,12,14,13,14,17,18,18,22,24,23,29,32,36,41,43,51,58,70,79,80,82,79,77,73,73,68,69,62,55,49,38,31,29,32,37,39,46,52,53,55,57,53,52,48,49,46,44,44,47,47,47,47,47,47
1,6,8,8,12,12,16,14,17,17,16,13,13,12,6,2,1,1,4,6,7,8,8,7,8,12,13,16,16,16,16,17,18,19,19,21,22,22,22,22,22,21,19,19,19,18,18,19,24,28,28,29,27,26,26,24,24,24,24,22,21,21,21,18,19,23,28,29,32,37,44,48,52,55,59,62,63,63,63,64,63,63,63,64,65,67,72,78,88,89,88,85,78,75,74,72,69,64,59,55,49,48,51,53,52,51,52,55,54,62,73,83,93,111,131,145,153,144,120,103,90,80,68,60,59,55,59,58,59,59,69,74,74,79,87,98,114,123,113,95,87,69,65,63,69,75,77,77,70,67,62,53,58,62,64,64,67,70,73,75,79,82,88,95,103,105,108,113,111,114,123,130,138,140,138,138,129,116,108,100,88,88,87,87,85,85,83,83,87,95,99,104,114,118,120,120,116,114,111,111,105,104,109,118,129,136,134,126,121,124,131,140,135,123,115,110,102,93,88,83,79,78,79,79,79,78,75,73,75,75,77,77,74,70,64,55,52,48,48,48,57,63,65,68,65,67,68,67,62,58,55,55,58,60,60,63,63,63,60,55,53,52,51,48,49,48,48,47,38,33,32,32,36,32,32,36,34,38,43,39,34,36,29,24,24,26,24,19,24,38,49,39,29,21,17,19,24,27,28,29,23,19,17,17,17,19,19,21,24,26,23,24,24,27,27,26,33,42,51,53,54,55,57,54,53,44,43,47,48,49,46,48,52,53,52,54,55,60,59,60,59,57,57,54,53,51,47,47,44,42,41,37,36,34,29,27,27,26,23,22,21,19,17,16,13,11,9,9,8,9,12,12,12,13,16,19,16,19,24,28,29,31,32,36,41,47,55,65,73,73,73,73,72,67,64,62,53,44,41,38,33,31,34,38,38,42,48,52,54,58,58,57,53,51,51,48,47,46,49,49,47,47,46,46
3,1,4,6,9,7,9,11,11,11,11,11,11,9,7,3,1,1,3,4,7,8,7,8,9,11,13,17,16,18,18,19,19,19,19,22,22,22,22,24,24,24,24,24,23,21,21,23,23,27,27,27,27,24,26,26,26,26,26,23,22,23,22,19,21,22,24,27,29,36,42,46,51,53,58,59,62,65,64,64,64,67,65,63,63,64,68,74,84,88,89,87,77,74,73,69,65,60,55,52,48,48,51,52,52,52,51,55,49,52,57,65,70,80,104,120,134,129,111,100,92,84,73,62,54,57,59,59,58,60,69,73,79,88,92,105,120,128,124,106,97,79,65,68,72,74,75,75,72,69,63,57,58,60,59,62,65,72,75,79,78,82,84,90,93,88,89,90,93,95,102,110,105,102,102,108,116,118,109,102,90,88,84,83,82,82,80,79,82,87,89,94,108,114,116,121,118,115,115,116,110,108,105,109,123,135,136,129,124,126,131,139,136,128,119,113,104,95,90,83,80,80,83,84,82,79,77,77,78,78,77,77,77,70,64,55,54,49,49,49,57,63,68,69,67,67,68,67,62,58,55,54,58,57,60,63,65,64,60,55,53,49,51,48,47,47,47,46,39,34,36,36,38,36,32,32,34,37,41,37,34,32,29,24,19,26,31,32,28,46,52,47,34,24,19,19,24,24,31,31,27,21,17,16,21,19,19,21,26,27,24,24,22,24,24,24,32,38,46,53,54,57,55,53,52,43,43,46,48,52,48,49,52,53,54,57,59,62,60,60,59,57,55,54,53,51,47,46,43,41,37,34,34,33,28,27,26,23,22,22,21,17,16,12,12,11,11,12,11,9,11,12,12,13,16,19,21,23,28,36,36,32,31,33,39,46,51,59,64,63,64,63,63,60,55,52,49,43,39,37,31,33,36,39,41,46,49,53,57,60,59,60,58,54,53,52,52,49,49,49,47,47,46,46
7,0,1,2,6,1,1,1,1,1,3,6,7,7,4,3,2,1,2,2,4,7,8,11,12,12,14,17,17,18,21,21,21,23,23,23,24,23,24,24,26,29,29,28,28,27,24,27,27,24,26,26,26,26,24,26,27,28,28,26,23,23,21,21,21,21,22,24,29,33,37,41,48,53,54,57,62,65,65,65,65,68,67,63,63,65,69,73,82,87,88,87,80,75,73,69,65,62,59,52,46,48,49,49,47,51,49,51,51,52,54,54,59,69,87,93,99,108,108,109,97,78,67,62,60,55,54,54,55,60,63,65,73,78,90,109,133,144,148,138,119,95,73,67,67,72,78,78,75,70,63,60,58,59,62,63,65,73,77,78,78,80,82,84,83,80,79,79,78,82,89,94,97,97,97,99,98,98,97,97,92,87,83,80,74,69,73,75,74,74,82,84,94,103,109,115,120,120,120,120,116,113,109,108,120,131,136,131,129,130,131,136,135,128,121,113,105,99,90,85,83,87,92,92,88,82,79,80,82,79,79,79,77,70,64,57,57,53,52,53,55,63,68,68,68,68,68,65,62,58,54,57,58,58,62,65,67,64,60,57,54,52,48,47,48,51,47,46,43,39,41,41,43,39,36,32,37,42,49,42,36,31,27,23,23,24,27,34,38,42,52,52,44,33,28,27,27,29,33,32,26,23,21,16,21,19,19,23,24,26,26,24,23,23,23,26,34,37,44,51,54,57,57,53,51,44,44,47,51,52,51,49,52,54,59,62,63,64,64,62,62,59,55,53,54,52,47,46,42,38,37,34,33,29,27,27,27,23,23,22,19,19,14,12,13,11,11,12,12,12,12,13,14,13,16,17,19,26,29,38,41,37,32,33,36,41,43,51,53,52,54,54,54,52,52,48,46,43,39,39,34,33,38,43,46,48,53,57,60,64,64,63,60,57,57,54,51,51,51,49,47,44,44,43
9,3,0,3,6,0,7,4,3,1,1,1,3,3,1,3,1,1,0,1,3,7,8,11,12,13,16,18,19,19,22,21,23,24,26,26,24,24,26,28,28,34,36,36,36,34,32,32,29,29,29,27,26,26,24,26,27,29,29,29,26,23,21,21,21,21,21,23,23,31,36,37,43,51,55,60,64,65,67,70,69,70,69,67,65,67,69,72,79,84,85,87,84,79,75,70,69,67,62,53,46,47,48,47,48,49,44,46,47,48,49,52,55,64,75,80,83,85,92,92,82,74,67,60,55,54,53,53,53,54,54,58,67,69,82,99,118,140,150,146,124,97,78,78,74,74,77,80,75,69,65,64,57,58,64,68,68,73,74,77,78,79,80,79,77,73,72,69,74,80,85,89,92,95,94,93,87,83,87,89,90,87,84,79,74,69,67,67,69,75,80,84,88,93,102,109,119,124,123,123,121,118,113,111,118,129,133,131,133,133,130,131,133,128,121,115,109,100,93,88,84,88,97,95,90,85,83,84,83,82,82,83,78,73,68,60,58,54,53,54,57,65,68,68,69,68,68,63,58,57,57,57,57,60,64,65,67,64,60,57,54,52,48,48,49,49,48,46,46,44,44,44,46,43,38,36,37,44,53,46,38,29,26,21,18,18,27,39,47,36,37,44,42,37,31,29,32,32,36,33,27,24,23,19,19,18,19,22,23,24,24,24,23,24,24,28,33,41,47,49,52,53,53,52,47,44,46,46,51,52,51,53,54,57,62,63,65,67,67,63,62,60,55,54,54,53,51,47,44,41,37,36,34,29,29,27,27,24,23,19,17,17,16,13,13,13,12,11,12,14,14,14,14,13,16,19,23,28,33,41,46,41,33,31,32,37,41,44,43,43,47,47,47,46,47,44,42,41,39,41,38,41,44,49,49,53,55,60,63,67,67,67,64,62,58,57,54,52,51,49,48,46,42,43
1,0,4,9,9,3,7,17,14,8,4,0,4,3,1,2,2,1,1,3,3,7,8,11,13,14,16,18,19,19,22,23,24,26,27,26,26,26,27,31,34,39,42,43,42,38,37,32,32,32,29,27,26,26,26,27,28,31,32,31,28,27,24,24,23,23,23,22,22,26,34,37,42,48,54,60,63,64,69,70,70,72,70,69,67,69,67,72,79,82,85,88,89,87,80,75,73,72,64,58,52,48,47,48,48,47,48,48,51,48,52,52,52,49,55,63,63,63,65,64,69,68,63,59,54,54,54,53,53,53,54,57,54,58,67,82,102,130,156,151,121,100,85,78,78,77,77,73,72,65,59,58,63,63,65,69,72,74,75,75,75,74,73,73,73,70,69,70,75,78,77,78,83,83,83,87,75,78,78,79,79,80,79,79,78,74,72,67,64,64,67,75,82,85,95,100,110,118,124,125,121,120,116,113,115,124,130,133,135,133,130,130,130,126,123,115,109,100,94,88,84,88,95,95,90,83,82,84,83,82,82,79,79,75,69,63,59,54,53,57,60,65,68,67,69,69,68,63,58,57,57,57,57,60,64,67,67,64,59,55,53,49,48,49,51,49,48,48,47,44,49,53,52,49,44,39,38,41,43,38,38,28,21,23,23,21,31,53,58,38,26,34,37,33,31,31,29,32,37,32,28,26,24,22,19,17,17,22,22,23,24,24,24,24,24,29,34,41,47,49,52,53,53,52,46,46,47,47,48,51,51,52,54,57,60,63,65,67,67,64,62,58,58,55,53,53,51,48,44,41,37,36,29,29,29,27,24,24,22,19,19,16,16,13,13,13,11,11,12,14,14,14,14,14,16,19,19,26,34,41,46,43,37,32,31,33,37,38,39,41,41,42,46,46,47,44,38,39,39,39,42,47,49,52,52,53,54,58,63,64,69,67,65,63,60,57,54,53,52,48,47,46,46,47
2,2,4,11,12,7,3,11,9,7,3,1,4,3,2,1,0,0,2,4,6,4,7,8,13,13,16,19,21,19,22,24,27,27,27,28,27,24,27,33,34,41,43,44,46,43,39,34,33,34,32,27,27,27,27,29,29,32,33,32,33,29,29,29,27,27,24,24,24,26,32,34,41,47,52,59,62,64,69,72,72,74,73,72,70,68,67,73,79,82,84,88,90,90,88,84,79,75,70,65,55,52,53,54,54,54,53,51,51,48,51,51,51,47,47,49,52,51,48,49,55,58,57,54,52,52,51,51,49,49,51,52,52,55,64,74,92,118,151,151,130,105,85,80,87,82,74,67,65,59,59,64,65,65,65,68,72,73,74,73,73,70,70,72,70,70,74,75,75,70,67,69,73,77,74,74,74,69,67,65,65,64,67,69,72,77,73,73,70,65,65,68,73,77,87,93,104,110,119,123,123,125,121,116,114,120,128,133,136,136,131,130,128,128,125,115,110,104,97,88,83,87,97,99,92,83,82,84,83,82,80,79,78,77,72,67,62,58,55,57,63,68,68,68,69,69,67,62,58,58,57,58,59,62,67,69,67,64,59,55,54,52,51,51,53,53,52,51,48,46,51,54,52,49,46,43,37,37,39,36,32,26,23,22,19,22,32,52,55,34,21,28,31,34,32,32,28,33,37,32,31,28,26,22,17,17,19,22,23,24,24,24,26,26,27,29,37,43,47,48,51,53,53,48,46,46,47,51,51,52,53,54,57,60,62,63,64,67,67,64,62,58,57,55,54,53,49,46,44,39,37,34,32,31,28,27,24,22,19,19,17,17,16,13,12,12,13,12,13,13,13,13,12,14,17,21,21,24,31,39,44,44,42,32,31,33,33,37,39,39,42,42,46,44,47,46,38,39,41,41,44,48,51,53,54,55,59,63,65,67,69,67,65,65,62,59,55,54,52,48,47,47,48,49
6,6,7,9,12,12,4,3,1,1,1,2,4,3,0,0,0,0,3,6,6,4,7,7,11,13,16,17,21,21,24,27,29,29,29,31,29,27,28,34,37,41,44,46,49,51,47,43,38,37,34,29,28,27,27,29,29,32,32,31,33,31,31,31,29,29,28,27,26,26,31,32,37,46,51,55,60,63,65,70,74,75,75,74,73,72,73,75,79,79,82,85,90,94,92,92,88,84,82,78,68,64,67,65,72,68,57,48,48,48,48,47,47,44,47,48,48,46,47,47,52,54,53,52,52,48,48,48,48,49,48,49,48,53,59,65,75,95,126,140,131,110,90,85,84,77,73,67,59,62,65,68,69,68,65,67,72,73,74,73,70,69,65,69,72,73,75,77,75,70,65,65,65,67,69,70,67,63,59,58,58,55,57,60,65,70,73,74,77,72,70,72,72,75,83,89,97,105,115,120,123,125,126,120,114,119,124,131,138,135,133,130,129,128,126,118,111,104,100,92,85,90,99,102,95,85,83,87,87,85,83,82,79,78,72,68,65,60,59,59,63,68,70,68,69,68,65,62,59,62,60,62,62,63,67,69,67,63,59,55,54,52,51,53,54,54,53,52,51,47,48,49,52,52,48,46,36,34,34,32,29,26,24,24,21,24,34,44,47,28,19,26,26,32,33,32,29,33,36,32,32,29,26,22,19,19,21,23,23,24,26,26,27,27,28,32,38,44,46,48,52,52,51,48,47,46,51,52,52,54,54,54,58,60,62,64,68,68,67,65,62,60,57,55,54,53,49,46,42,37,37,34,32,31,28,26,22,22,19,19,19,16,14,14,13,13,14,16,16,16,14,16,16,17,21,22,24,27,31,37,43,44,42,32,31,36,37,37,38,39,42,42,44,46,46,46,42,42,44,44,47,49,53,54,55,59,62,64,69,70,72,68,65,65,63,60,55,53,51,48,47,47,52,52
12,12,12,13,13,16,11,3,3,4,3,2,2,0,0,1,3,3,6,6,6,7,8,11,12,13,16,17,21,23,27,29,31,31,33,34,33,29,31,34,36,41,44,47,52,52,52,47,42,39,36,33,31,26,27,29,29,31,32,32,33,34,34,34,34,31,29,28,28,27,29,32,36,41,46,52,55,60,64,65,73,75,75,74,74,77,78,78,78,75,80,83,89,99,98,97,99,98,97,93,84,80,80,79,79,72,58,49,51,49,46,46,46,44,44,47,52,51,48,48,47,51,51,51,51,51,48,49,49,48,49,52,49,53,54,62,75,93,123,138,133,111,90,80,77,74,72,65,63,65,69,74,74,69,67,69,72,72,72,69,68,65,64,67,70,73,75,74,69,65,58,58,60,64,69,69,62,58,57,57,55,57,60,62,63,68,72,75,77,77,75,73,73,75,79,84,93,102,109,116,120,124,123,120,119,119,121,128,138,138,135,136,130,129,126,119,113,105,102,95,88,90,99,100,95,88,85,88,88,88,88,85,82,79,74,69,67,63,60,59,65,69,72,70,69,68,64,59,60,62,62,62,63,64,70,70,65,62,59,55,54,52,53,55,55,55,54,52,51,47,46,47,46,48,47,46,38,31,29,28,28,26,26,24,19,23,31,36,39,31,28,32,31,36,37,34,31,29,28,34,34,28,23,19,19,19,22,23,24,24,26,29,29,31,29,34,41,47,48,48,49,52,51,49,48,48,51,52,53,55,55,59,59,63,64,68,69,69,67,63,62,60,58,54,52,52,49,46,42,37,37,32,32,28,27,24,23,23,19,19,19,16,16,16,13,13,16,17,18,19,19,21,22,22,23,26,24,27,29,36,39,39,37,32,32,36,38,38,39,41,42,44,44,46,47,48,43,42,44,46,49,53,57,57,59,60,63,67,69,70,73,72,67,65,63,60,55,52,48,46,47,47,52,53
13,13,13,16,13,13,12,9,4,2,2,0,1,0,0,0,3,4,6,4,7,9,9,11,12,13,14,17,22,24,29,29,31,31,36,37,33,29,29,32,36,39,43,52,58,58,55,51,46,42,37,33,32,29,29,31,31,31,32,34,34,36,37,39,38,37,36,34,32,32,31,32,36,41,46,48,53,59,64,68,72,75,75,75,77,79,79,80,79,78,78,84,89,95,98,99,105,106,111,105,98,93,92,89,77,69,57,51,53,51,49,44,43,46,47,51,54,51,47,48,46,47,53,53,49,51,51,52,49,49,51,54,58,58,64,77,97,111,129,139,129,111,89,77,74,72,72,69,69,67,72,77,75,69,68,70,70,70,70,67,67,63,64,65,70,69,62,62,63,60,57,57,63,64,67,70,63,60,54,54,55,54,58,62,63,64,70,74,69,74,80,74,74,74,74,77,85,97,104,114,119,124,126,128,121,119,124,130,138,140,140,141,133,130,126,118,113,105,105,99,87,92,99,102,97,90,88,88,88,89,89,85,83,80,75,69,65,60,59,62,68,72,72,70,67,65,63,60,60,62,63,64,67,72,72,70,63,60,57,55,53,53,54,54,54,54,54,53,51,51,46,42,41,39,41,38,36,37,31,24,24,24,27,26,23,22,26,31,33,32,41,46,39,36,32,29,32,27,27,33,36,31,23,19,19,21,22,24,24,24,27,29,29,28,27,32,41,48,48,51,49,49,52,49,47,48,51,51,52,55,57,55,60,63,68,69,69,69,67,63,60,60,60,55,54,52,47,44,42,38,36,32,28,28,27,23,23,23,19,19,18,17,16,16,16,13,16,17,18,21,22,22,26,26,26,29,31,29,29,36,38,38,37,32,34,37,39,39,41,41,41,46,47,47,47,49,48,44,46,46,52,57,59,62,62,62,65,69,70,69,70,70,68,65,63,60,57,54,52,47,46,51,55,59
16,16,13,13,16,13,13,9,6,3,1,2,0,0,0,0,3,4,4,7,8,9,11,12,12,13,16,19,22,24,27,29,31,32,36,37,36,32,32,34,39,41,44,51,58,58,55,53,49,44,39,33,32,32,31,31,31,32,32,36,37,38,38,39,42,41,43,39,38,34,36,33,36,41,44,48,52,57,63,68,73,74,75,79,78,80,80,83,83,82,79,84,87,88,95,104,110,115,115,109,102,94,93,83,62,59,60,59,55,54,52,47,48,52,52,53,59,57,53,48,47,48,53,53,52,51,52,53,53,54,57,58,63,69,75,85,95,109,125,138,130,108,82,69,72,78,82,89,89,87,89,92,74,68,70,75,68,67,67,70,64,64,69,69,69,59,51,54,57,58,57,60,62,64,70,72,64,60,59,58,58,60,62,58,59,60,65,68,67,72,78,78,79,74,73,74,82,93,99,108,114,120,128,126,126,123,124,131,135,140,141,141,139,133,124,118,113,108,106,98,90,94,98,98,97,93,90,88,89,89,89,89,87,80,77,70,65,62,62,64,69,72,72,70,67,63,63,60,62,63,65,69,72,75,74,70,63,58,55,54,53,52,53,53,54,54,54,54,54,52,46,42,41,38,38,34,37,37,36,38,31,27,26,29,34,38,33,27,29,38,54,58,47,37,33,32,34,31,31,33,28,26,19,17,19,21,22,26,27,27,31,31,32,28,28,33,42,47,48,51,49,52,52,49,47,51,52,52,52,55,57,55,60,64,68,69,70,70,67,63,63,63,60,57,54,52,47,44,42,38,36,32,28,27,24,23,22,19,19,19,18,17,16,17,16,16,16,18,22,24,27,27,28,28,29,32,33,32,34,36,36,34,34,36,37,38,39,39,41,41,39,42,47,46,48,49,48,47,44,48,52,55,58,62,63,64,68,69,69,70,70,68,67,67,63,57,55,52,52,47,47,54,59,62
16,16,12,13,16,12,11,7,4,4,2,2,1,2,0,1,3,4,7,9,11,12,13,13,13,12,14,19,19,22,24,27,31,32,36,38,38,36,36,37,38,39,47,49,54,58,58,54,51,49,42,37,36,32,32,32,32,33,33,37,39,38,39,43,43,41,44,41,41,41,39,37,37,38,41,47,49,52,59,63,72,74,78,79,79,80,83,84,87,87,87,87,85,84,90,102,106,110,110,104,99,93,85,74,59,59,63,68,64,60,55,54,54,54,55,55,59,57,52,47,46,47,51,48,47,46,48,51,52,54,55,57,63,69,74,80,88,95,102,106,103,87,68,57,70,85,95,102,108,109,110,108,82,69,68,69,68,63,65,67,65,69,70,69,65,55,49,54,59,62,62,58,62,67,70,74,75,69,67,65,63,62,63,59,57,57,58,59,57,63,70,74,82,82,79,74,75,83,89,97,109,118,126,131,128,128,128,131,138,141,143,144,140,133,126,118,113,110,108,102,94,98,100,98,97,94,93,90,90,89,90,89,87,82,77,72,68,65,65,68,70,72,74,70,68,63,63,62,62,64,68,72,77,79,77,68,60,57,55,54,53,53,53,53,55,54,55,55,57,51,46,43,44,41,38,34,32,31,37,55,57,42,33,37,52,68,57,43,34,43,62,57,46,36,36,33,29,32,32,31,24,19,16,16,21,21,22,26,28,29,32,32,32,29,29,34,39,46,47,49,49,53,52,47,46,51,52,53,55,58,58,58,63,68,69,72,72,70,68,65,64,64,62,57,54,49,46,43,39,37,36,28,28,26,23,23,21,19,19,19,18,17,17,19,19,19,21,24,27,27,31,32,33,34,34,36,36,34,36,36,33,34,34,36,37,39,39,38,39,39,39,41,47,47,48,49,47,46,44,48,52,54,58,62,63,64,68,68,68,69,70,67,65,64,62,57,55,54,53,49,52,62,65,65
16,14,12,12,12,11,11,7,3,3,2,2,2,0,0,0,3,6,7,9,11,12,16,16,14,14,17,19,18,19,23,27,31,33,37,39,38,39,41,39,39,39,48,52,54,55,55,52,52,51,47,41,36,32,33,32,32,32,33,37,39,39,43,46,46,46,47,46,43,44,42,41,41,39,39,44,47,48,55,62,69,74,78,79,79,80,83,88,89,89,90,89,84,84,89,98,99,100,103,98,90,84,77,70,65,63,65,70,70,64,59,57,57,57,57,58,60,54,48,44,43,44,46,47,47,46,47,51,54,55,57,59,62,67,68,72,75,75,72,67,67,60,58,62,72,83,92,99,115,129,131,120,90,74,64,64,67,64,65,67,67,68,68,64,67,59,55,60,63,62,62,59,63,67,69,75,82,82,77,73,72,70,69,69,67,65,63,60,54,58,67,72,83,87,85,82,73,73,78,85,103,113,123,130,126,129,130,133,134,139,143,145,141,133,128,121,114,113,109,104,97,99,105,104,99,98,94,92,92,89,90,90,88,82,77,74,69,68,69,69,70,72,74,69,67,64,63,63,63,65,70,74,80,78,75,68,59,55,54,54,53,53,53,53,54,54,54,55,54,48,44,42,43,42,38,34,28,24,36,72,89,70,52,52,64,78,64,47,36,46,62,54,41,29,29,28,26,29,29,27,24,19,16,17,19,22,24,27,28,31,33,33,32,29,33,37,44,46,47,48,51,49,48,48,47,52,52,54,54,57,59,59,67,70,72,74,72,72,72,68,67,64,63,58,55,51,46,43,38,37,33,28,26,24,22,21,19,19,19,19,19,19,17,22,22,24,26,26,27,31,33,33,34,37,39,39,38,36,36,36,34,34,33,33,37,39,39,38,38,39,39,41,44,47,47,48,46,46,47,48,52,54,55,62,65,63,67,68,68,69,70,70,69,63,60,57,57,54,54,54,57,65,72,69
18,18,14,12,12,11,11,8,4,3,2,2,2,0,0,0,3,6,7,8,11,16,17,17,17,16,17,19,19,19,23,27,29,33,37,39,38,43,44,43,46,44,46,51,54,55,53,53,52,51,47,41,37,34,33,33,34,34,34,36,38,43,46,46,48,48,48,48,48,46,46,43,42,41,41,43,44,47,53,60,65,70,74,78,80,80,83,85,89,90,92,89,84,82,82,88,89,89,90,87,80,75,74,70,65,68,73,73,72,70,67,62,60,59,64,63,64,63,53,47,41,41,43,46,46,46,47,51,52,55,58,59,63,63,63,63,63,60,55,53,52,53,55,62,70,75,82,93,119,146,146,129,93,74,67,65,67,64,65,67,70,68,65,62,64,64,64,68,72,72,67,62,69,74,73,78,83,87,87,82,79,77,77,79,79,79,74,69,64,65,69,72,79,93,97,92,82,74,77,82,95,106,120,131,126,128,131,131,134,136,141,145,144,139,136,130,119,115,110,105,100,104,108,104,98,100,97,92,90,92,92,89,87,82,79,75,72,70,69,70,74,77,75,72,68,64,63,64,65,65,70,75,78,74,72,65,58,53,54,54,53,52,52,53,52,53,54,54,51,44,42,39,39,38,36,31,26,27,47,84,99,90,73,55,54,67,55,36,32,47,57,51,37,28,28,29,28,27,28,24,23,19,18,16,22,21,26,28,31,36,36,31,32,32,34,39,43,47,46,48,48,51,48,48,48,52,53,54,57,57,60,60,65,72,74,75,75,74,72,70,68,65,63,58,57,51,46,44,39,37,34,29,27,26,23,19,19,19,19,22,22,22,22,22,22,23,24,26,24,27,31,34,37,41,42,42,36,34,36,36,34,36,36,37,36,37,37,37,34,38,39,43,44,46,48,49,47,46,44,48,52,53,55,60,63,65,67,68,69,70,72,72,70,64,60,57,55,53,53,55,60,69,72,67
17,17,13,12,8,7,6,6,6,4,3,2,0,0,0,0,3,6,7,8,12,16,17,17,17,17,19,19,19,22,24,26,27,32,37,38,39,44,46,47,49,49,48,51,57,55,52,52,52,51,47,41,38,38,36,34,36,36,36,38,42,46,47,47,51,51,51,51,53,49,47,46,46,46,44,43,46,48,52,55,62,67,72,77,78,79,82,85,89,92,94,92,84,79,77,80,82,83,87,84,75,70,72,72,72,72,77,82,84,84,80,77,75,74,77,75,70,68,59,51,43,41,44,47,47,49,52,55,57,55,59,60,64,62,59,59,58,54,52,53,54,60,63,65,75,75,80,95,128,150,140,115,90,78,74,72,72,69,73,70,72,67,63,60,59,63,67,69,74,74,73,68,74,78,78,80,84,89,89,90,92,90,88,87,82,82,84,82,75,74,74,72,74,84,93,97,88,82,75,75,85,100,115,125,125,130,133,133,134,138,143,145,148,145,143,136,126,123,118,113,109,110,109,109,110,109,100,93,93,94,93,89,87,84,83,79,75,72,72,72,79,79,77,73,69,68,65,65,68,69,70,73,74,73,70,63,55,53,54,53,49,49,52,49,52,54,54,54,52,47,43,39,39,38,32,29,28,36,52,73,69,72,68,60,49,44,38,31,31,41,47,41,31,24,27,29,28,27,26,23,21,19,18,18,22,24,27,29,33,39,38,33,32,33,36,39,44,47,47,51,48,48,47,49,49,52,53,55,57,59,62,60,68,73,77,77,78,75,74,72,69,65,62,58,54,48,42,42,39,34,33,29,26,23,23,22,19,23,26,23,24,24,23,23,23,23,22,24,24,27,32,34,37,42,42,42,38,36,36,36,36,36,34,36,38,38,36,33,33,36,37,41,42,44,46,46,46,43,44,48,52,53,55,60,62,65,64,67,69,69,70,70,69,64,58,54,53,49,52,55,59,67,68,63
