31,31,31,30,23,20,20,23,23,23,23,23,27,31,35,42,44,46,49,50,52,55,50,52,55,55,57,59,59,61,61,61,62,62,63,65,69,65,62,62,61,57,56,57,58,61,61,64,76,84,82,75,72,71,70,68,64,64,64,62,64,64,65,65,68,70,75,82,88,91,94,98,103,108,106,108,109,109,109,104,102,102,106,109,114,119,123,128,130,128,127,126,126,124,124,121,114,113,114,106,103,102,97,100,108,111,119,127,139,152,168,185,192,198,200,199,207,200,171,142,136,145,141,130,122,114,113,114,117,121,127,135,139,142,152,155,153,137,124,119,114,114,113,116,119,122,119,114,113,108,113,115,114,115,116,116,114,116,121,123,129,135,140,155,175,191,202,210,199,205,220,226,239,246,255,255,226,191,168,156,153,150,149,149,140,139,143,150,153,156,159,163,167,167,167,167,163,159,150,142,148,156,171,176,181,179,175,172,168,172,179,179,171,165,158,154,146,136,127,124,122,126,127,127,126,123,122,121,122,119,121,121,119,114,109,101,96,94,94,96,102,109,109,109,109,109,109,110,110,108,103,102,101,103,108,109,111,110,108,103,101,98,98,98,97,98,95,94,88,82,78,78,82,84,83,84,94,101,106,101,100,95,87,81,72,68,65,70,84,87,75,65,65,64,62,69,71,75,77,69,64,62,61,62,62,63,63,68,71,71,69,72,76,82,82,83,88,95,101,102,109,109,109,106,104,97,91,91,95,95,91,94,95,96,96,100,100,101,103,104,106,106,106,102,101,98,96,95,90,89,88,87,82,78,76,75,72,75,75,71,71,69,65,64,62,59,57,57,55,56,57,57,58,61,62,62,62,64,68,68,75,77,82,88,95,103,110,121,130,136,139,133,133,130,128,127,139,132,126,110,89,75,74,75,81,85,90,95,101,100,100,97,96,95,91,89,85,89,94,94,94,94,94,94
36,37,36,36,27,25,24,25,24,23,25,25,27,31,36,43,44,46,49,50,52,52,52,52,55,57,58,61,61,61,61,62,61,63,64,65,65,65,65,64,64,61,58,58,61,61,61,64,72,78,78,75,74,71,71,70,65,65,68,64,65,65,64,64,65,70,74,77,81,88,91,95,101,103,106,108,110,110,110,108,108,106,109,109,113,116,121,127,132,132,129,128,127,126,124,119,114,111,110,103,101,98,97,98,97,97,102,113,119,129,146,165,178,193,200,207,217,211,176,153,135,124,123,114,109,110,111,110,110,114,116,123,127,135,142,150,156,159,146,130,119,111,116,124,122,126,123,117,115,108,109,108,108,110,113,113,110,114,119,122,128,130,139,153,163,171,176,182,181,180,189,200,213,225,233,230,207,173,152,141,140,140,142,145,132,132,137,137,140,148,153,160,169,168,167,167,166,163,156,148,148,152,166,176,182,182,178,173,171,172,181,186,179,168,160,156,149,139,130,128,127,126,127,127,127,126,123,121,122,122,123,123,122,117,111,102,98,94,94,96,101,108,110,111,113,113,113,110,109,104,102,102,103,104,109,110,111,111,108,103,101,98,95,95,96,95,94,94,88,82,78,82,82,82,82,82,83,94,100,91,90,85,81,78,74,70,68,69,81,91,84,74,70,65,64,70,71,74,77,72,69,64,64,64,64,64,64,68,71,71,69,70,74,78,77,76,83,91,100,98,104,108,106,102,100,94,90,95,95,94,91,91,96,98,98,101,101,103,103,106,104,104,104,102,101,97,94,94,90,88,87,85,82,78,75,74,74,74,71,69,69,64,65,62,59,58,57,56,55,55,57,59,58,59,62,63,63,68,70,69,75,77,82,87,89,97,104,117,127,128,129,127,124,121,121,115,116,109,102,96,84,76,75,77,83,85,91,98,100,102,103,100,98,95,96,91,90,90,94,94,94,94,94,94
43,37,35,35,31,31,27,29,25,25,27,30,30,31,37,42,43,45,49,50,51,52,52,51,52,57,58,61,61,61,61,62,63,64,64,65,68,68,68,68,68,65,64,64,64,63,63,64,70,74,74,75,72,71,71,70,70,70,70,68,65,65,65,63,64,69,74,75,77,83,90,95,98,102,106,109,110,110,110,111,110,110,110,111,113,114,119,126,136,137,136,133,126,123,122,119,116,111,106,102,96,95,97,100,98,97,98,102,101,109,121,130,141,160,181,195,204,194,169,152,139,128,115,108,106,102,106,104,106,106,116,122,122,127,135,146,163,172,162,143,135,116,113,110,116,123,124,124,117,114,109,100,104,109,111,111,114,117,121,123,127,129,136,143,152,154,156,162,160,163,172,180,188,191,188,188,179,166,156,149,136,136,135,135,133,133,130,130,135,143,148,153,163,167,169,169,166,163,160,160,154,153,158,167,179,186,184,176,171,173,181,191,185,172,165,159,150,141,136,130,127,126,127,127,127,126,123,121,123,123,124,124,122,117,111,102,98,95,95,95,103,110,113,115,113,114,115,114,109,104,102,102,104,108,108,110,110,110,108,102,100,98,97,95,96,95,95,94,84,78,77,77,82,77,77,82,81,84,89,85,81,82,75,70,70,71,70,64,70,84,96,85,75,65,62,64,70,72,74,75,69,64,62,62,62,64,64,65,70,71,69,70,70,72,72,71,78,88,97,100,101,102,103,101,100,90,89,94,95,96,91,95,98,100,98,101,102,108,106,108,106,103,103,101,100,97,94,94,90,88,87,83,82,81,75,72,72,71,69,68,65,64,62,61,58,56,55,55,52,55,57,57,57,58,61,64,61,64,70,74,75,76,77,82,87,94,102,113,121,121,121,121,119,114,111,109,100,90,87,84,78,76,81,84,84,88,95,98,101,104,104,103,100,97,97,95,94,91,96,96,94,94,91,91
48,43,38,37,33,36,33,32,32,32,32,32,32,33,36,39,43,45,48,49,51,52,51,52,55,56,58,62,61,63,63,64,64,64,64,68,68,68,68,70,70,70,70,70,69,65,65,69,69,72,72,72,72,70,71,71,71,71,71,69,68,69,68,64,65,68,70,72,75,82,88,91,97,100,104,106,109,113,111,111,111,114,113,110,110,111,115,122,132,136,137,135,124,122,121,116,113,108,102,98,95,95,97,98,98,98,97,102,96,98,103,113,117,128,153,169,184,179,160,149,140,132,121,109,101,103,106,106,104,108,116,121,127,136,140,154,169,178,173,155,145,127,113,115,119,122,123,123,119,116,110,103,104,108,106,109,113,119,123,127,126,129,132,139,141,136,137,139,141,143,150,159,154,150,150,156,166,167,158,150,139,136,132,130,129,129,128,127,129,135,137,142,156,163,166,171,167,165,165,166,159,156,154,158,172,185,186,179,173,176,181,189,186,178,168,162,153,143,139,130,128,128,130,132,129,127,124,124,126,126,124,124,124,117,111,102,101,96,96,96,103,110,115,116,114,114,115,114,109,104,102,101,104,103,108,110,113,111,108,102,100,96,97,95,94,94,94,91,85,81,82,82,84,82,77,77,81,83,87,83,81,77,75,70,64,71,76,77,74,91,98,94,81,70,64,64,70,70,76,76,72,65,62,61,65,64,64,65,71,72,70,70,68,70,70,70,77,84,91,100,101,103,102,100,98,89,89,91,95,98,95,96,98,100,101,103,106,109,108,108,106,103,102,101,100,97,94,91,89,87,83,81,81,78,74,72,71,69,68,68,65,62,61,57,57,56,56,57,56,55,56,57,57,58,61,64,65,69,74,82,82,77,76,78,85,91,97,106,111,110,111,110,110,108,102,98,96,89,85,83,76,78,82,85,87,91,96,100,103,108,106,108,104,101,100,98,98,96,96,96,94,94,91,91
51,44,43,42,37,43,45,43,43,43,39,37,36,36,38,39,42,45,46,46,49,51,52,56,57,57,59,62,62,63,65,65,65,69,69,69,70,69,70,70,71,75,75,74,74,72,70,72,72,70,71,71,71,71,70,71,72,74,74,71,69,69,65,65,65,65,68,70,75,78,83,87,95,100,101,103,109,113,113,113,113,115,114,110,110,113,116,121,129,135,136,135,128,123,121,116,113,109,106,98,91,95,96,96,94,97,96,97,97,98,101,101,106,116,135,141,148,156,156,158,145,126,114,109,108,102,101,101,102,108,110,113,121,126,139,158,182,194,198,188,168,143,121,114,114,119,126,126,123,117,110,108,104,106,109,110,113,121,124,126,126,128,129,132,130,128,127,127,126,129,137,142,145,145,145,148,146,146,145,145,140,135,130,128,122,116,121,123,122,122,129,132,142,152,158,165,169,169,169,169,166,162,158,156,169,181,186,181,179,180,181,186,185,178,171,162,154,148,139,133,130,135,140,140,136,129,127,128,129,127,127,127,124,117,111,103,103,100,98,100,102,110,115,115,115,115,115,113,109,104,101,103,104,104,109,113,114,111,108,103,101,98,95,94,95,97,94,91,89,85,87,87,89,85,82,77,83,88,96,88,82,76,72,69,69,70,72,81,84,88,98,98,90,78,74,72,72,75,78,77,71,69,65,61,65,64,64,69,70,71,71,70,69,69,69,71,81,83,90,97,101,103,103,100,97,90,90,94,97,98,97,96,98,101,106,109,110,111,111,109,109,106,102,100,101,98,94,91,88,84,83,81,78,75,72,72,72,69,69,68,64,64,59,57,58,56,56,57,57,57,57,58,59,58,61,62,64,71,75,84,87,83,77,78,82,87,89,97,100,98,101,101,101,98,98,95,91,89,85,85,81,78,84,89,91,95,100,103,108,111,111,110,108,103,103,101,97,97,97,96,94,90,90,89
55,48,44,39,37,44,51,49,48,45,45,43,39,39,43,39,43,43,44,45,48,51,52,56,57,58,61,63,64,64,68,65,69,70,71,71,70,70,71,74,74,81,82,82,82,81,77,77,75,75,75,72,71,71,70,71,72,75,75,75,71,69,65,65,65,65,65,69,69,76,82,83,89,97,102,108,111,113,114,117,116,117,116,114,113,114,116,119,127,132,133,135,132,127,123,117,116,114,109,100,91,94,95,94,95,96,90,91,94,95,96,98,102,111,123,128,130,133,140,140,129,122,114,108,102,101,100,100,100,101,101,104,114,116,129,148,167,191,200,197,173,145,126,126,122,122,124,128,123,116,113,111,103,104,111,115,115,121,122,124,126,127,128,127,124,121,119,116,122,128,133,137,140,143,142,141,135,130,135,137,139,135,132,127,122,116,114,114,116,123,128,132,136,141,150,158,168,173,172,172,171,167,162,160,167,179,182,181,182,182,180,181,182,178,171,165,158,149,141,136,132,136,145,143,139,133,130,132,130,129,129,130,126,121,115,108,104,101,100,101,103,113,115,115,116,115,115,110,104,103,103,103,103,108,111,113,114,111,108,103,101,98,95,95,96,96,95,91,91,90,90,90,91,89,84,82,83,90,100,91,84,75,71,65,63,63,72,85,94,82,83,90,88,83,76,75,77,77,82,78,72,70,69,64,64,63,64,68,69,70,70,70,69,70,70,74,78,87,94,96,98,100,100,98,94,90,91,91,97,98,97,100,101,103,109,110,113,114,114,110,109,108,102,101,101,100,97,94,90,87,83,82,81,75,75,72,72,70,69,64,62,62,61,58,58,58,57,56,57,59,59,59,59,58,61,64,69,74,78,87,91,87,78,76,77,83,87,90,89,89,94,94,94,91,94,90,88,87,85,87,84,87,90,96,96,100,102,108,110,114,114,114,111,109,104,103,101,98,97,96,95,91,88,89
45,44,38,33,33,39,51,62,59,52,49,44,38,39,43,42,42,43,45,48,48,51,52,56,58,59,61,63,64,64,68,69,70,71,72,71,71,71,72,76,81,85,88,89,88,84,83,77,77,77,75,72,71,71,71,72,74,76,77,76,74,72,70,70,69,69,69,68,68,71,81,83,88,95,101,108,110,111,116,117,117,119,117,116,114,116,114,119,127,129,133,136,137,135,128,123,121,119,111,104,98,95,94,95,95,94,95,95,97,95,98,98,98,96,102,110,110,110,113,111,116,115,110,106,101,101,101,100,100,100,101,103,101,104,114,129,150,180,207,202,171,149,133,126,126,124,124,121,119,113,106,104,110,110,113,116,119,122,123,123,123,122,121,121,121,117,116,117,123,126,124,126,130,130,130,135,123,126,126,127,127,128,127,127,126,122,119,114,111,111,114,123,129,133,143,149,159,167,173,175,171,169,166,162,165,173,180,182,185,182,180,180,180,176,172,165,158,149,142,136,132,136,143,143,139,130,129,132,130,129,129,127,127,123,116,110,106,101,100,103,108,113,115,114,116,116,115,110,104,103,103,103,103,108,111,114,114,111,106,102,100,96,95,96,97,96,95,95,94,90,96,100,98,96,90,85,84,87,89,84,84,74,65,69,69,65,76,100,104,84,71,81,83,78,76,76,75,77,83,77,74,71,70,68,64,62,62,68,68,69,70,70,70,70,70,75,81,87,94,96,98,100,100,98,91,91,94,94,95,97,97,98,101,103,108,110,113,114,114,111,109,104,104,102,100,100,97,95,90,87,83,82,75,75,75,72,70,70,68,64,64,61,61,58,58,58,56,56,57,59,59,59,59,59,61,64,64,71,81,87,91,89,83,77,76,78,83,84,85,87,87,88,91,91,94,90,84,85,85,85,88,94,96,98,98,100,101,104,110,111,116,114,113,110,108,103,101,100,98,95,94,91,91,94
42,42,38,32,31,36,48,56,55,51,48,43,38,39,42,43,44,44,46,49,50,49,51,52,58,58,61,64,65,64,68,70,72,72,72,74,72,70,72,78,81,87,89,90,91,89,85,81,78,81,77,72,72,72,72,75,75,77,78,77,78,75,75,75,72,72,70,70,70,71,77,81,87,94,98,106,109,111,116,119,119,122,121,119,117,115,114,121,127,129,132,136,139,139,136,132,127,123,117,113,102,98,100,101,101,101,100,97,97,95,97,97,97,94,94,96,98,97,95,96,102,104,103,101,98,98,97,97,96,96,97,98,98,102,111,122,140,167,202,202,180,154,133,128,135,129,122,114,113,106,106,111,113,113,113,115,119,121,122,121,121,117,117,119,117,117,122,123,123,117,114,116,121,124,122,122,122,116,114,113,113,111,114,116,119,124,121,121,117,113,113,115,121,124,135,141,153,159,168,172,172,175,171,166,163,169,178,182,186,186,181,180,178,178,175,165,159,153,145,136,130,135,145,148,140,130,129,132,130,129,128,127,126,124,119,114,109,104,102,103,110,115,115,115,116,116,114,109,104,104,103,104,106,109,114,116,114,111,106,102,101,98,97,97,100,100,98,97,95,91,97,101,98,96,91,89,83,83,85,82,77,71,69,68,64,68,77,98,102,81,65,74,76,81,77,77,74,78,83,77,76,74,71,68,62,62,64,68,69,70,70,70,71,71,72,75,83,89,94,95,97,100,100,95,91,91,94,97,97,98,100,101,103,108,109,110,111,114,114,111,109,104,103,102,101,100,96,91,90,85,83,81,77,76,74,72,70,68,64,64,62,62,61,58,57,57,58,57,58,58,58,58,57,59,62,65,65,70,76,85,90,90,88,77,76,78,78,83,85,85,88,88,91,90,94,91,84,85,87,87,90,95,97,100,101,102,106,110,113,114,116,114,113,113,109,106,102,101,98,95,94,94,95,96
37,37,36,33,31,31,38,48,45,43,43,42,38,39,44,44,44,44,48,50,50,49,51,51,56,58,61,62,65,65,70,72,75,75,75,76,75,72,74,81,83,87,90,91,96,97,94,89,84,83,81,75,74,72,72,75,75,77,77,76,78,76,76,76,75,75,74,72,71,71,76,77,83,91,97,102,108,110,113,117,122,123,123,122,121,119,121,123,127,127,129,133,139,142,140,140,136,132,129,126,115,111,114,113,119,115,103,95,95,95,95,94,94,90,94,95,95,91,94,94,98,101,100,98,98,95,95,95,95,96,95,96,95,100,106,113,123,143,176,191,181,159,139,133,132,124,121,114,106,109,113,115,116,115,113,114,119,121,122,121,117,116,113,116,119,121,123,124,123,117,113,113,113,114,116,117,114,110,106,104,104,102,103,108,113,117,121,122,124,119,117,119,119,123,130,137,145,154,165,169,172,175,176,169,163,168,173,181,188,185,182,180,179,178,176,167,160,153,149,140,133,139,148,150,143,133,130,135,135,133,130,129,127,126,119,115,113,108,106,106,110,115,117,115,116,115,113,109,106,109,108,109,109,110,114,116,114,110,106,102,101,98,97,100,101,101,100,98,97,94,95,96,98,98,95,91,82,81,81,77,75,71,70,70,65,70,81,90,94,74,64,71,71,77,78,77,75,78,82,77,77,75,71,68,64,64,65,69,69,70,71,71,72,72,74,77,84,90,91,95,98,98,97,95,94,91,97,98,98,101,101,101,104,108,109,111,115,115,114,113,109,108,103,102,101,100,96,91,88,83,83,81,77,76,74,71,68,68,64,64,64,61,59,59,58,58,59,61,61,61,59,61,61,62,65,68,70,72,76,83,89,90,88,77,76,82,83,83,84,85,88,88,90,91,91,91,88,88,90,90,94,96,100,101,102,106,109,111,116,117,119,115,113,113,110,108,102,100,97,95,94,94,98,98
31,31,31,30,30,27,32,39,39,38,39,42,42,44,44,45,48,48,50,50,50,51,52,56,57,58,61,62,65,69,72,75,76,76,78,81,78,75,76,81,82,87,90,94,98,98,98,94,88,85,82,78,76,71,72,75,75,76,77,77,78,81,81,81,81,76,75,74,74,72,75,77,82,87,91,98,102,108,111,113,121,123,123,122,122,124,126,126,126,123,128,130,137,148,146,145,148,146,145,141,132,128,128,127,127,119,104,96,97,96,91,91,91,90,90,94,98,97,95,95,94,97,97,97,97,97,95,96,96,95,96,98,96,100,101,109,123,141,172,188,182,160,139,128,124,122,119,113,110,113,116,122,122,116,114,116,119,119,119,116,115,113,111,114,117,121,123,122,116,113,104,104,108,111,116,116,109,104,103,103,102,103,108,109,110,115,119,123,124,124,123,121,121,123,127,132,141,150,158,166,169,173,172,169,168,168,171,178,188,188,185,186,180,179,176,168,162,154,150,143,136,139,148,149,143,136,133,136,136,136,136,133,129,127,122,116,114,110,108,106,113,116,119,117,116,115,111,106,108,109,109,109,110,111,117,117,113,109,106,102,101,98,100,102,102,102,101,98,97,94,91,94,91,95,94,91,84,76,75,74,74,71,71,70,64,69,76,82,85,76,74,77,76,82,83,81,76,75,74,81,81,74,69,64,64,64,68,69,70,70,71,75,75,76,75,81,87,94,95,95,96,98,97,96,95,95,97,98,100,102,102,106,106,110,111,115,116,116,114,110,109,108,104,101,98,98,96,91,88,83,83,77,77,74,72,70,69,69,64,64,64,61,61,61,58,58,61,62,63,64,64,65,68,68,69,71,70,72,75,82,85,85,83,77,77,82,84,84,85,87,88,90,90,91,94,95,89,88,90,91,96,100,103,103,106,108,110,114,116,117,121,119,114,113,110,108,102,98,95,91,94,94,98,100
30,30,30,27,30,30,31,33,38,42,42,44,43,44,44,44,48,49,50,49,51,55,55,56,57,58,59,62,68,70,75,75,76,76,82,83,78,75,75,77,82,85,89,98,104,104,102,97,91,88,83,78,77,75,75,76,76,76,77,81,81,82,83,85,84,83,82,81,77,77,76,77,82,87,91,95,100,106,111,115,119,123,123,123,124,127,127,128,127,126,126,132,137,143,146,148,154,155,160,154,146,141,140,137,124,116,103,97,100,97,96,90,89,91,94,97,101,97,94,95,91,94,100,100,96,97,97,98,96,96,97,101,104,104,111,124,145,160,179,189,179,160,137,124,122,119,119,116,116,114,119,124,123,116,115,117,117,117,117,114,114,110,111,113,117,116,109,109,110,108,103,103,110,111,114,117,110,108,101,101,102,101,104,109,110,111,117,122,116,122,128,122,122,122,122,124,133,145,153,163,168,173,176,178,171,168,173,180,188,191,191,192,182,180,176,167,162,154,154,148,135,140,148,150,145,139,136,136,136,137,137,133,130,128,123,116,113,108,106,109,115,119,119,117,114,113,110,108,108,109,110,111,114,119,119,117,110,108,103,102,100,100,101,101,101,101,101,100,97,97,91,88,87,85,87,84,82,83,76,70,70,70,72,71,69,68,71,76,78,77,87,91,85,82,77,75,77,72,72,78,82,76,69,64,64,65,68,70,70,70,72,75,75,74,72,77,87,95,95,97,96,96,98,96,94,95,97,97,98,102,103,102,108,110,115,116,116,116,114,110,108,108,108,102,101,98,94,90,88,84,82,77,74,74,72,69,69,69,64,64,63,62,61,61,61,58,61,62,63,65,68,68,71,71,71,75,76,75,75,82,84,84,83,77,81,83,85,85,87,87,87,91,94,94,94,96,95,90,91,91,98,103,106,109,109,109,113,116,117,116,117,117,115,113,110,108,103,101,98,94,91,97,102,106
27,27,30,30,27,30,30,33,37,39,43,42,44,44,44,44,48,49,49,51,52,55,56,57,57,58,61,64,68,70,72,75,76,77,82,83,82,77,77,81,85,87,90,97,104,104,102,100,96,90,85,78,77,77,76,76,76,77,77,82,83,84,84,85,88,87,89,85,84,81,82,78,82,87,90,95,98,103,110,115,121,122,123,127,126,128,128,130,130,129,127,132,135,136,143,153,159,165,165,158,150,142,141,130,109,106,108,106,102,101,98,94,95,98,98,100,106,103,100,95,94,95,100,100,98,97,98,100,100,101,103,104,110,116,123,133,143,158,175,188,180,156,129,116,119,126,129,137,137,135,137,140,122,115,117,123,115,114,114,117,111,111,116,116,116,106,97,101,103,104,103,108,109,111,117,119,111,108,106,104,104,108,109,104,106,108,113,115,114,119,126,126,127,122,121,122,129,141,148,156,163,169,178,176,176,172,173,181,185,191,192,192,189,182,173,167,162,156,155,146,139,142,146,146,145,141,139,136,137,137,137,137,135,128,124,117,113,109,109,111,116,119,119,117,114,110,110,108,109,110,113,116,119,123,122,117,110,104,102,101,100,98,100,100,101,101,101,101,101,98,91,88,87,84,84,81,83,83,82,84,76,72,71,75,81,84,78,72,75,84,101,104,94,83,78,77,81,76,76,78,74,71,64,62,64,65,68,71,72,72,76,76,77,74,74,78,88,94,95,97,96,98,98,96,94,97,98,98,98,102,103,102,108,111,115,116,117,117,114,110,110,110,108,103,101,98,94,90,88,84,82,77,74,72,70,69,68,64,64,64,63,62,61,62,61,61,61,63,68,70,72,72,74,74,75,77,78,77,81,82,82,81,81,82,83,84,85,85,87,87,85,88,94,91,95,96,95,94,90,95,98,102,104,109,110,111,115,116,116,117,117,115,114,114,110,103,102,98,98,94,94,101,106,109
27,27,31,30,27,31,32,36,38,38,42,42,43,42,44,45,48,49,51,55,56,57,58,58,58,57,59,64,64,68,70,72,76,77,82,84,84,82,82,83,84,85,94,96,101,104,104,101,97,96,88,83,82,77,77,77,77,78,78,83,85,84,85,89,89,87,90,87,87,87,85,83,83,84,87,94,96,98,106,110,119,122,126,127,127,128,130,132,135,135,135,135,133,132,139,150,155,159,159,153,148,141,133,122,106,106,110,115,111,108,102,101,101,101,102,102,106,103,98,94,91,94,97,95,94,91,95,97,98,101,102,103,110,116,122,128,136,143,150,155,152,135,115,103,117,133,143,150,156,158,159,156,129,116,115,116,115,110,113,114,113,116,117,116,113,102,96,101,106,109,109,104,109,114,117,122,123,116,114,113,110,109,110,106,103,103,104,106,103,110,117,122,129,129,127,122,123,130,137,145,158,167,176,181,178,178,178,181,188,192,193,194,191,182,176,167,162,159,156,150,142,146,149,146,145,142,141,139,139,137,139,137,135,129,124,119,115,113,113,115,117,119,122,117,115,110,110,109,109,111,115,119,124,127,124,115,108,103,102,101,100,100,100,100,102,101,102,102,103,97,91,89,90,87,84,81,77,76,83,102,103,88,78,83,98,115,103,89,81,89,109,103,91,82,82,78,75,77,77,76,70,64,61,61,65,65,68,71,74,75,77,77,77,75,75,81,85,91,94,96,96,100,98,94,91,97,98,100,102,104,104,104,110,115,116,119,119,117,115,113,111,111,109,103,101,96,91,89,85,83,82,74,74,71,69,69,65,64,64,64,63,62,62,64,64,64,65,70,72,72,76,77,78,81,81,82,82,81,82,82,78,81,81,82,83,85,85,84,85,85,85,87,94,94,95,96,94,91,90,95,98,101,104,109,110,111,115,115,115,116,117,114,113,111,109,103,102,101,100,96,98,109,113,113
27,29,31,31,31,32,32,36,39,39,42,42,42,44,44,44,48,50,51,55,56,57,61,61,59,59,62,64,63,64,69,72,76,78,83,85,84,85,87,85,85,85,95,98,101,102,102,98,98,97,94,87,82,77,78,77,77,77,78,83,85,85,89,91,91,91,94,91,89,90,88,87,87,85,85,90,94,95,102,109,116,122,126,127,127,128,130,136,137,137,139,137,132,132,137,146,148,149,152,146,139,132,124,117,113,110,113,117,117,111,106,103,103,103,103,104,108,101,95,90,89,90,91,94,94,91,94,97,101,102,103,106,109,114,115,119,123,123,119,114,114,108,104,109,119,130,140,148,165,179,181,169,139,122,111,111,114,111,113,114,114,115,115,111,114,106,102,108,110,109,109,106,110,114,116,123,129,129,124,121,119,117,116,116,114,113,110,108,101,104,114,119,130,135,133,129,121,121,126,133,152,162,172,180,176,179,180,182,184,189,193,195,192,182,178,171,163,162,158,153,145,148,154,153,148,146,142,140,140,137,139,139,136,129,124,122,116,115,116,116,117,119,122,116,114,111,110,110,110,113,117,122,128,126,123,115,106,102,101,101,100,100,100,100,101,101,101,102,101,95,90,88,89,88,84,81,74,70,82,119,137,117,98,98,111,126,111,94,82,91,109,101,87,75,75,74,71,75,75,72,70,64,61,62,64,68,70,72,74,76,78,78,77,75,78,83,90,91,94,95,97,96,95,95,94,98,98,101,101,103,106,106,114,117,119,122,119,119,119,115,114,111,110,104,102,97,91,89,84,83,78,74,71,70,68,65,64,64,64,64,64,64,62,68,68,70,71,71,72,76,78,78,81,83,85,85,84,82,82,82,81,81,78,78,83,85,85,84,84,85,85,87,90,94,94,95,91,91,94,95,98,101,102,109,113,110,114,115,115,116,117,117,116,110,108,103,103,101,101,101,103,113,119,116
24,24,29,31,31,32,32,35,38,39,42,42,42,44,44,44,48,50,51,52,56,61,62,62,62,61,62,64,64,64,69,72,75,78,83,85,84,89,90,89,91,90,91,97,101,102,100,100,98,97,94,87,83,81,78,78,81,81,81,82,84,89,91,91,95,95,95,95,95,91,91,89,88,87,87,89,90,94,100,108,113,117,122,126,128,128,130,133,137,139,140,137,132,129,129,136,137,137,139,135,128,123,122,117,113,115,121,121,119,117,114,109,108,106,111,110,111,110,100,94,87,87,89,91,91,91,94,97,98,102,104,106,110,110,110,110,110,108,102,100,98,100,102,109,117,123,129,141,168,197,197,179,141,122,114,113,114,111,113,114,117,115,113,109,111,111,111,115,119,119,114,109,116,122,121,126,130,135,135,129,127,124,124,127,127,127,122,116,111,113,116,119,127,141,145,140,129,122,124,129,143,155,169,181,176,178,181,181,184,186,192,195,194,189,186,180,168,165,159,154,149,153,156,153,146,149,145,140,139,140,140,137,135,129,127,123,119,117,116,117,122,124,123,119,115,111,110,111,113,113,117,123,126,122,119,113,104,100,101,101,100,98,98,100,98,100,101,101,97,90,88,85,85,84,82,76,71,72,94,132,148,139,121,102,101,114,102,82,77,94,103,97,83,74,74,75,74,72,74,70,69,64,63,61,68,65,71,74,76,82,82,76,77,77,81,85,89,94,91,95,95,97,95,95,95,98,100,101,103,103,108,108,113,119,122,123,123,122,119,117,115,113,110,104,103,97,91,90,85,83,81,75,72,71,69,64,64,64,64,68,68,68,68,68,68,69,70,71,70,72,76,81,83,87,88,88,82,81,82,82,81,82,82,83,82,83,83,83,81,84,85,89,90,91,95,96,94,91,90,95,98,100,102,108,110,113,114,115,116,117,119,119,117,111,108,103,102,100,100,102,108,116,119,114
25,25,30,31,35,36,37,37,37,38,39,42,44,44,44,44,48,50,51,52,57,61,62,62,62,62,64,64,64,68,70,71,72,77,83,84,85,90,91,94,96,96,95,97,103,102,98,98,98,97,94,87,84,84,82,81,82,82,82,84,88,91,94,94,97,97,97,97,100,96,94,91,91,91,90,89,91,95,98,102,109,114,119,124,126,127,129,133,137,140,142,140,132,127,124,128,129,130,135,132,123,117,119,119,119,119,124,129,132,132,128,124,123,122,124,123,117,115,106,97,89,87,90,94,94,96,98,102,103,102,106,108,111,109,106,106,104,101,98,100,101,108,110,113,123,123,128,143,178,200,191,165,139,126,122,119,119,116,121,117,119,114,110,108,106,110,114,116,122,122,121,115,122,126,126,128,132,137,137,139,140,139,136,135,129,129,132,129,123,122,122,119,122,132,141,145,136,129,123,123,133,149,165,175,175,180,182,182,184,188,193,195,198,195,193,186,176,172,167,162,158,159,158,158,159,158,149,141,141,142,141,137,135,132,130,127,123,119,119,119,127,127,124,121,116,115,113,113,115,116,117,121,122,121,117,110,102,100,101,100,96,96,98,96,98,101,101,101,98,94,89,85,85,84,77,75,74,82,98,121,116,119,115,108,96,90,84,76,76,87,94,87,76,70,72,75,74,72,71,69,65,64,63,63,68,70,72,75,78,85,84,78,77,78,82,85,90,94,94,97,95,95,94,96,96,98,100,102,103,106,109,108,115,121,124,124,126,123,122,119,116,113,109,104,101,95,88,88,85,81,78,75,71,69,69,68,64,69,71,69,70,70,69,69,69,69,68,70,70,72,77,81,83,88,88,88,84,82,82,82,82,82,81,82,84,84,82,78,78,82,83,87,88,90,91,91,91,89,90,95,98,100,102,108,109,113,111,114,116,116,117,117,116,111,104,101,100,96,98,102,106,114,115,110
