60,62,67,69,70,70,72,72,72,73,73,74,74,76,79,81,82,85,86,86,87,86,89,94,101,106,109,109,105,99,95,93,92,89,87,85,83,83,85,85,86,88,88,89,89,91,93,94,95,96,96,99,99,100,100,99,95,93,91,89,92,95,102,107,109,113,118,123,129,133,134,135,134,127,124,122,120,116,111,112,116,116,119,117,121,123,126,133,150,155,149,150,156,154,147,136,134,130,122,112,108,114,118,118,114,108,106,108,106,104,101,97,95,95,92,92,90,92,94,95,95,104,116,125,135,145,144,144,149,156,167,178,192,184,172,150,126,112,105,106,106,107,110,113,116,119,120,121,126,127,129,136,149,161,161,152,139,123,115,118,123,126,125,119,112,107,112,115,113,111,106,100,106,107,108,113,118,122,121,118,116,116,119,127,141,152,157,160,162,165,167,168,174,180,180,186,205,214,213,204,188,174,171,168,154,148,144,135,127,126,128,128,127,128,126,126,125,127,126,126,123,118,113,111,109,108,105,108,108,108,108,108,106,104,103,100,100,99,99,98,98,97,94,92,91,91,90,89,89,87,85,82,81,79,80,96,120,127,113,95,84,77,73,72,77,94,104,102,88,83,82,82,83,76,72,72,73,73,72,74,71,69,73,76,79,82,81,82,85,86,86,84,84,84,85,88,90,88,89,92,94,94,92,93,93,94,94,96,97,99,99,102,107,112,114,114,114,112,108,106,103,100,97,94,91,89,86,84,81,79,78,74,73,74,75,76,76,75,74,72,70,70,70,71,70,69,71,73,73,74,77,77,78,80,81,81,82,81,84,84,85,85,83,83,82,80,79,77,77,80,81,82,83,85,87,87,88,92,91,90,91,89,89,92,92,93,94,93,93,94,94,93,91,89,89,89,88,86,86,84,83,86,86,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,63,67,69,71,71,72,73,73,74,73,74,75,76,80,82,82,83,86,85,85,88,90,95,103,108,108,106,106,103,100,97,94,92,89,89,87,85,86,87,88,88,88,91,90,92,93,95,95,95,97,101,100,101,101,101,99,96,92,89,92,95,101,104,108,111,116,121,129,134,137,138,134,131,128,123,126,117,109,109,114,117,118,117,124,128,130,133,140,131,117,120,127,138,142,135,135,132,122,114,113,122,121,114,110,108,109,113,109,104,103,99,100,101,97,96,96,97,97,99,99,103,114,125,140,145,144,159,185,178,164,168,180,186,201,194,161,126,108,107,107,110,112,116,122,127,130,131,131,130,130,143,165,176,177,166,145,129,126,129,136,137,133,134,119,114,119,121,122,124,121,116,111,109,107,107,117,129,130,121,117,118,121,124,138,149,156,162,166,166,168,169,176,177,174,182,202,216,219,214,203,188,177,173,157,147,144,137,129,128,131,132,132,131,131,130,130,130,129,127,122,117,114,112,110,108,106,108,108,108,108,106,103,102,102,101,100,99,101,100,100,98,94,92,91,90,89,89,87,83,81,85,87,80,79,92,116,129,122,107,90,80,76,78,76,82,91,94,90,86,82,82,84,77,74,73,75,72,72,72,71,71,75,76,80,85,85,83,86,86,86,86,85,83,85,87,89,90,92,92,94,94,93,93,93,94,94,94,96,98,99,100,107,112,114,115,112,111,110,107,103,100,96,92,92,88,85,84,80,80,78,76,74,75,76,78,78,75,74,72,70,70,69,71,70,69,71,73,74,74,77,79,79,79,81,81,83,84,84,85,85,83,83,84,80,80,78,77,79,80,81,82,84,85,86,87,88,92,91,90,92,90,89,90,90,90,90,90,89,90,90,88,88,87,84,85,86,83,82,82,83,83,83,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,63,66,71,73,75,75,74,72,73,73,75,75,78,81,82,81,83,84,84,85,89,92,97,100,101,106,102,106,105,101,99,98,95,94,93,89,86,87,88,88,89,89,92,92,92,93,94,94,94,96,100,100,101,101,101,100,97,93,91,91,95,101,104,106,109,114,122,130,137,141,140,137,131,127,128,130,121,114,111,111,116,121,123,128,130,134,131,118,108,103,106,109,116,120,121,127,128,121,109,113,121,122,121,121,118,119,114,108,105,104,101,101,101,100,99,100,101,97,101,100,104,110,124,131,132,150,180,188,175,155,150,146,153,182,205,202,171,127,110,113,112,118,122,129,132,134,135,135,141,155,173,195,208,204,188,174,159,148,142,145,142,139,136,139,137,134,128,126,143,154,144,136,130,116,107,120,141,149,138,124,122,129,134,133,146,156,165,174,173,168,169,174,178,171,166,198,216,222,220,211,198,182,171,166,159,149,138,135,135,137,136,137,133,134,136,136,136,135,128,122,116,114,112,110,108,107,108,108,108,108,106,103,102,101,100,100,101,101,101,100,98,95,91,91,90,88,89,89,87,85,85,87,79,78,80,95,115,123,113,106,97,84,82,78,77,83,88,89,86,82,81,84,83,79,76,75,73,73,74,71,74,77,78,80,85,87,87,87,87,88,86,85,84,86,87,89,92,92,93,93,93,93,93,93,93,93,93,94,96,98,101,107,110,114,115,113,111,110,107,104,100,95,93,92,87,85,82,81,80,79,77,76,78,80,81,79,76,75,72,70,70,69,69,69,69,70,72,74,74,76,79,79,78,81,82,83,86,86,86,86,87,85,82,80,80,77,77,80,80,81,83,84,85,87,88,88,91,91,91,91,89,89,89,89,89,89,85,85,84,85,86,87,84,82,82,83,82,82,82,83,80,80,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,63,67,71,72,74,74,73,72,72,73,75,75,76,79,79,82,84,85,85,87,90,95,100,101,101,104,103,104,106,104,102,99,97,95,95,91,89,88,89,89,91,91,92,93,93,94,93,93,95,96,97,100,101,103,102,101,99,96,93,93,96,101,103,106,110,113,120,130,138,144,143,138,132,130,129,127,119,115,116,115,116,118,124,133,135,132,124,113,106,100,100,101,102,105,108,113,119,117,113,116,118,121,129,135,131,125,113,111,106,106,105,103,100,99,99,98,98,99,101,102,106,110,121,127,129,148,168,176,171,157,146,139,138,150,179,201,201,165,128,119,117,120,121,129,135,134,136,145,161,185,209,220,224,218,210,205,195,175,159,153,148,143,141,141,145,143,142,150,176,191,183,166,147,132,118,128,155,173,169,155,146,142,141,134,142,154,167,174,175,170,170,175,181,172,159,180,202,216,216,207,196,188,184,180,172,158,144,137,137,142,141,141,138,137,141,143,142,137,131,123,116,114,111,110,109,109,109,108,108,108,106,103,102,102,101,102,102,101,101,101,98,93,91,89,90,89,92,92,89,86,86,86,82,80,84,98,115,121,110,106,102,89,85,81,79,81,84,87,82,80,80,83,86,82,76,75,75,73,75,74,77,79,79,84,88,90,89,90,89,88,86,85,84,87,88,90,92,92,93,93,93,93,93,93,93,93,93,93,96,99,100,107,112,114,117,115,112,110,107,102,100,96,92,91,88,86,83,81,80,79,79,79,81,83,83,80,76,75,72,70,70,70,70,70,70,70,72,72,74,77,78,79,79,83,83,84,86,86,86,85,87,86,82,81,80,78,78,80,82,82,84,84,86,87,88,89,90,89,92,91,91,89,87,86,87,86,83,83,81,84,86,84,84,82,80,82,82,80,80,79,77,79,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,64,66,68,72,71,69,70,69,70,70,71,71,73,75,76,79,82,83,86,87,91,96,102,106,105,105,104,105,105,105,104,102,100,97,97,95,93,91,92,92,93,92,94,94,94,95,95,94,95,95,97,99,101,104,105,104,101,99,97,97,97,101,103,106,110,114,120,130,139,145,143,141,134,130,129,125,118,113,115,117,117,121,128,132,130,126,118,114,109,102,98,100,98,97,103,107,112,116,118,122,120,118,132,143,140,129,117,113,110,107,104,101,100,99,96,96,95,98,100,103,108,114,121,125,134,144,147,156,158,152,143,144,144,142,151,188,214,198,156,132,126,125,122,129,136,136,138,162,189,214,225,229,226,220,217,218,214,197,177,166,158,151,144,135,138,154,175,192,205,207,199,189,176,169,163,152,161,188,193,182,164,153,147,138,146,159,166,175,177,172,170,177,176,167,157,165,185,205,209,202,192,191,191,188,182,167,149,138,138,143,146,146,142,142,144,146,145,139,132,123,115,113,111,111,111,111,109,108,108,108,106,103,102,102,102,102,102,101,101,100,96,92,89,91,91,93,98,96,94,90,86,85,86,88,94,111,121,114,101,98,99,94,89,82,81,83,82,81,80,77,77,82,86,82,76,74,74,74,76,75,77,80,82,87,91,91,90,91,90,88,87,85,85,87,90,91,93,93,93,93,93,93,93,93,93,93,93,93,97,99,100,107,112,114,117,114,110,109,107,102,100,97,93,91,89,86,83,82,82,81,81,81,83,85,85,81,76,74,71,69,71,70,69,69,69,70,72,74,76,78,80,80,80,83,83,84,85,86,86,85,85,86,84,82,81,81,81,81,82,82,84,84,86,87,89,89,91,91,91,91,89,89,86,86,84,83,85,84,84,86,86,86,84,82,81,80,80,80,80,79,77,79,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,61,64,65,69,68,66,67,66,67,68,67,70,71,73,74,75,78,80,82,85,92,99,104,109,109,110,106,107,108,108,108,104,102,100,97,95,93,93,94,93,94,95,96,96,98,96,98,96,96,96,98,98,101,104,106,106,105,101,98,99,100,102,104,106,108,113,117,126,138,144,145,142,136,131,130,124,119,118,118,121,123,125,130,129,124,124,118,115,113,105,102,102,101,99,101,105,108,111,112,120,117,111,123,133,140,135,119,113,110,104,101,100,103,101,95,95,99,103,108,110,110,113,127,138,147,149,143,151,149,138,141,156,157,147,155,189,213,208,182,152,132,125,122,126,134,139,145,169,199,223,230,226,222,214,210,211,213,202,185,169,162,161,158,139,142,156,182,203,211,207,204,202,205,205,202,186,168,175,183,180,166,155,153,150,155,161,166,176,179,173,170,178,176,164,157,156,164,180,193,194,184,183,188,184,181,172,153,139,142,149,153,150,146,144,145,145,144,138,130,121,115,114,113,111,111,111,109,108,108,106,103,103,102,103,103,102,102,103,101,98,92,89,90,92,96,98,104,104,99,94,87,82,86,94,98,109,115,114,108,103,99,96,88,83,83,84,82,79,77,77,76,81,86,82,77,77,74,76,77,76,78,80,84,87,89,89,88,88,89,87,85,84,86,89,90,91,93,93,93,94,94,94,94,94,93,93,93,93,96,99,102,109,112,114,115,113,110,108,105,102,101,97,95,92,88,86,85,85,84,84,84,83,83,85,85,79,77,75,73,70,70,70,68,69,69,70,72,74,76,79,81,81,80,82,83,84,86,86,85,85,85,86,83,83,82,81,81,82,83,83,83,84,84,87,91,90,91,89,90,91,89,88,86,86,84,85,85,86,87,87,87,88,87,84,82,81,82,82,81,81,81,81,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,61,63,63,66,66,67,67,66,67,68,67,69,72,73,74,74,76,79,80,83,91,99,111,122,123,121,113,118,121,121,118,114,110,103,98,97,96,96,94,93,94,96,97,100,99,98,100,99,98,99,101,99,100,102,106,106,106,103,100,101,101,103,106,105,106,110,113,123,135,146,147,142,136,132,130,124,121,120,118,122,125,125,126,129,126,123,116,115,116,111,105,105,103,101,100,101,105,108,111,112,110,108,115,128,138,134,122,114,107,107,108,108,107,101,96,96,107,114,114,109,110,123,139,143,149,153,154,157,153,144,149,163,171,165,175,195,212,209,192,164,142,133,132,132,137,148,161,182,208,227,232,224,208,197,196,204,208,200,189,172,164,161,163,152,148,150,161,176,180,180,186,194,201,205,204,192,175,164,168,172,162,155,158,164,165,162,162,169,172,172,174,176,177,166,157,152,155,162,171,174,171,170,174,175,176,167,151,142,143,150,155,154,148,145,145,143,138,134,129,120,115,114,113,112,111,111,111,110,108,106,103,102,103,105,104,104,104,103,101,97,91,90,90,91,98,104,108,108,101,93,87,82,87,93,95,106,109,110,110,107,101,94,87,83,85,82,80,78,78,76,76,82,86,84,80,78,76,76,76,77,79,81,84,86,87,88,88,88,87,86,86,88,91,91,92,93,93,94,95,94,94,94,94,94,93,93,93,91,95,102,106,111,112,112,112,113,109,107,104,104,101,99,96,93,91,88,88,86,85,86,87,85,82,83,79,77,76,74,73,72,70,68,68,70,70,69,71,71,72,78,79,82,82,83,85,85,85,85,82,83,85,83,83,83,82,81,81,82,84,84,84,83,84,85,88,92,94,92,92,92,89,87,84,85,85,83,85,86,88,88,87,88,86,84,83,80,81,81,80,80,80,80,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,63,63,63,65,66,67,66,66,68,68,67,70,71,72,72,72,75,77,80,82,89,100,113,126,130,129,126,135,138,135,130,124,117,112,104,100,97,97,95,95,97,99,99,100,101,101,101,100,100,102,102,101,102,101,106,106,106,106,104,104,102,102,103,104,104,107,113,121,132,142,147,143,137,132,130,126,126,123,121,124,128,128,128,130,126,124,120,118,117,115,113,113,108,103,101,101,104,106,107,106,104,103,107,116,126,131,130,120,109,119,121,112,107,103,97,100,114,126,122,116,120,137,145,145,147,153,156,164,160,156,164,176,183,184,192,203,214,210,200,177,154,144,143,138,135,144,168,197,212,226,229,215,189,179,188,201,204,196,190,173,163,158,158,164,163,155,148,146,145,146,155,160,167,172,177,172,157,148,151,158,159,155,160,170,170,168,167,169,173,176,177,181,177,167,158,148,148,151,158,165,170,174,174,178,176,167,156,147,146,151,157,157,150,145,144,141,134,129,124,118,114,112,114,113,111,109,109,109,107,104,103,103,103,105,103,103,103,103,100,96,91,90,91,93,97,101,107,107,101,93,87,81,87,94,95,99,101,106,107,106,101,95,85,85,87,83,81,80,78,78,78,80,87,86,80,79,79,79,77,78,79,81,85,86,86,88,89,89,88,86,87,91,92,92,94,94,95,96,96,96,94,94,94,94,93,93,93,93,99,106,108,110,112,112,112,111,106,104,104,104,102,100,98,95,93,91,89,87,85,87,87,85,82,81,78,75,74,74,74,71,69,69,69,70,70,70,74,74,74,76,80,81,82,83,86,85,85,83,83,84,84,84,83,83,82,82,82,82,84,84,87,85,84,87,88,93,94,95,94,89,87,86,82,85,86,85,87,87,88,89,88,87,84,83,82,80,80,80,80,80,79,79,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,63,62,63,64,66,66,66,67,68,68,68,69,69,70,70,72,74,76,78,81,89,100,113,125,131,135,140,152,154,151,147,137,128,119,110,103,97,96,95,96,97,97,99,100,101,102,103,102,101,102,102,101,102,101,104,105,106,106,104,104,102,103,104,104,106,108,113,117,127,139,145,143,137,133,130,129,126,124,126,127,130,131,129,130,128,124,117,118,120,118,115,117,114,106,104,102,101,102,103,109,113,109,109,113,115,124,130,120,120,129,127,115,112,106,102,109,124,134,131,131,137,144,144,137,138,149,161,170,165,159,164,179,184,190,201,209,212,212,207,188,161,149,149,143,134,139,159,184,197,212,221,211,178,175,188,200,199,196,191,179,168,162,160,167,169,168,161,154,147,140,140,142,146,147,142,140,142,143,144,145,147,146,149,161,164,168,171,173,178,181,181,182,181,168,159,151,147,148,154,157,163,168,170,172,169,164,157,150,150,156,160,158,152,145,141,137,132,127,121,116,112,112,113,112,111,108,106,105,104,102,102,104,103,103,103,103,103,101,98,93,91,89,91,92,94,96,101,102,98,91,84,80,87,94,95,97,100,104,106,105,101,96,88,87,88,85,82,81,80,79,80,82,88,86,80,81,81,80,78,77,79,81,85,86,86,87,88,88,87,86,87,90,92,93,95,95,95,95,96,96,96,96,94,94,93,93,92,96,103,108,108,109,111,112,113,112,108,106,104,104,103,100,98,95,93,90,90,88,86,86,85,85,82,81,78,75,73,72,72,72,70,69,69,71,71,74,74,74,74,78,80,81,82,84,86,85,85,83,84,84,84,84,83,83,81,82,82,84,85,85,87,87,87,87,89,94,92,94,92,88,86,86,85,85,87,87,88,87,90,89,88,87,84,83,83,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,61,62,64,66,66,66,67,67,67,68,67,69,69,69,71,72,74,76,77,81,88,97,110,122,129,137,147,161,165,161,158,152,143,134,123,113,101,98,94,95,97,99,99,99,101,102,103,103,102,102,103,101,102,102,102,104,103,104,104,103,103,104,107,105,107,111,112,112,123,134,140,142,141,137,132,131,130,128,129,128,131,133,133,131,126,124,119,122,125,123,120,120,115,110,108,104,102,102,104,111,119,117,116,111,109,120,123,116,123,127,122,117,115,115,117,122,133,144,145,146,142,137,138,135,139,150,161,170,164,159,161,172,180,193,202,207,203,196,187,174,158,151,148,145,139,139,146,161,169,189,207,194,170,173,186,194,197,202,193,181,175,174,168,164,164,166,170,170,168,166,164,165,167,164,156,150,146,140,137,137,138,136,138,148,154,164,171,174,179,182,183,185,180,167,158,152,150,152,156,152,154,160,161,162,158,157,156,154,154,157,159,157,150,143,138,135,130,123,118,115,113,112,112,111,108,108,105,105,103,102,102,102,103,103,103,102,101,100,96,92,89,89,88,88,90,92,94,96,94,89,84,80,85,91,96,98,101,102,102,102,99,97,90,89,88,85,84,82,79,77,81,87,90,87,83,83,83,81,79,79,79,80,84,84,86,86,86,88,87,86,87,91,94,94,95,96,96,96,96,96,95,95,94,94,93,92,92,97,108,110,108,109,111,112,112,111,106,103,102,101,101,100,97,96,94,92,91,89,87,86,85,84,81,80,78,75,74,73,73,72,70,69,71,72,73,76,78,76,78,78,80,81,82,84,86,85,83,82,84,84,84,84,83,82,82,83,84,84,85,87,88,87,88,89,90,94,94,94,91,86,86,85,82,85,87,88,88,88,91,91,90,88,86,84,83,80,79,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,60,62,63,66,64,66,67,66,66,67,68,69,70,71,72,73,75,76,77,81,88,96,106,114,125,134,149,164,170,165,160,162,156,143,131,120,108,100,96,96,97,97,97,97,100,101,101,101,102,103,103,102,104,102,102,104,104,105,106,106,104,106,107,106,108,110,112,115,120,130,136,144,147,143,139,132,128,129,129,130,132,133,133,126,127,123,121,125,125,125,125,124,121,116,112,106,104,104,105,110,118,122,118,114,108,112,116,116,122,121,116,115,116,123,131,133,135,150,158,151,134,129,138,145,147,149,154,161,162,165,171,170,177,191,201,202,193,172,160,159,156,152,152,151,148,144,143,150,167,192,196,179,171,178,186,193,205,207,202,191,185,184,178,175,177,167,158,165,172,175,173,169,172,175,170,161,155,147,141,136,139,140,138,138,145,160,171,174,179,182,185,186,181,167,157,152,153,154,153,151,148,149,151,150,150,150,154,154,156,159,157,151,144,138,136,132,124,118,116,115,113,112,111,110,108,108,106,104,102,102,101,102,102,101,102,100,100,98,95,93,90,89,87,86,87,90,92,94,93,90,87,82,82,89,96,99,101,101,101,99,98,95,89,88,89,87,83,82,78,78,86,88,88,90,86,84,85,81,81,81,81,80,82,82,85,85,86,87,88,86,87,91,92,92,94,96,96,96,96,96,95,95,94,93,92,92,92,99,109,111,106,111,116,112,113,111,107,104,103,101,101,101,97,97,97,95,92,91,91,88,86,84,82,81,77,75,75,75,72,71,71,71,71,72,74,77,79,78,78,80,81,82,82,83,84,83,83,83,84,82,84,84,83,82,83,84,83,85,87,88,88,87,88,88,88,93,92,93,90,87,87,85,84,82,86,90,90,94,94,92,91,88,86,83,81,78,77,77,78,80,80,81,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,61,62,62,64,64,66,67,66,67,67,69,70,73,73,73,73,76,79,78,83,89,95,104,113,121,129,144,155,165,164,162,163,162,154,141,129,120,109,103,100,99,97,95,95,97,99,101,99,101,101,102,102,103,103,103,103,102,104,106,106,104,106,107,109,109,110,112,115,116,125,132,141,147,149,147,140,134,131,128,130,131,132,132,127,125,124,125,125,127,128,130,131,127,122,117,110,106,104,107,107,112,118,121,118,110,111,112,113,116,117,117,121,125,130,134,136,142,163,173,161,140,133,145,162,165,157,153,164,170,172,178,177,177,183,188,193,187,170,151,149,145,148,156,158,153,144,145,157,177,191,198,198,201,206,210,214,215,214,212,208,203,195,188,182,179,170,157,158,164,168,167,160,155,161,169,168,164,156,149,141,142,143,142,140,141,150,164,173,181,187,190,189,182,168,159,151,152,151,149,148,149,146,146,146,149,150,152,154,156,157,153,148,141,137,132,127,123,118,116,115,113,111,108,108,108,106,103,102,102,101,100,101,101,101,99,99,98,95,94,92,91,89,86,83,83,85,90,94,96,94,91,87,88,90,94,96,98,100,99,99,96,93,89,91,92,89,85,81,79,82,88,88,85,87,84,83,83,81,80,82,81,79,78,80,83,82,84,85,84,85,88,91,92,93,94,96,96,96,96,96,96,95,94,93,92,90,92,97,104,109,107,109,112,111,114,109,104,102,102,102,101,101,97,97,97,94,90,90,90,88,86,86,83,83,78,76,76,74,72,72,71,71,71,74,76,78,80,79,78,80,81,83,83,84,84,84,84,84,84,84,84,84,84,83,82,83,84,85,87,88,88,88,91,89,88,93,92,89,89,86,86,85,85,85,89,90,92,93,92,91,91,88,85,84,82,78,76,76,78,80,81,82,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,61,61,61,63,63,66,66,68,69,69,71,72,73,74,75,75,76,79,80,85,92,100,106,112,116,121,130,142,155,157,157,160,164,158,148,139,133,133,131,126,116,108,102,96,99,99,99,98,98,99,100,99,101,102,103,106,104,104,105,106,104,107,107,109,111,113,114,116,119,121,128,136,144,150,151,148,143,137,132,130,130,130,128,128,127,127,129,129,130,131,131,131,131,126,118,111,108,107,108,109,113,120,123,120,115,112,115,113,115,118,121,121,123,126,130,137,149,165,163,152,139,133,144,155,155,152,153,165,173,173,172,170,167,170,173,188,188,177,168,163,158,156,161,162,158,153,153,160,180,195,211,225,233,233,227,220,211,205,208,207,201,193,191,185,181,171,160,161,161,162,161,154,152,157,159,159,159,161,154,147,148,149,148,154,148,147,158,173,186,190,192,193,183,169,160,151,152,151,149,149,151,153,150,149,147,153,154,155,155,154,152,144,137,132,128,125,120,117,115,114,112,110,110,107,106,103,103,103,102,101,101,101,100,99,98,99,98,95,93,92,90,88,85,84,84,86,89,93,96,96,93,92,91,91,92,94,97,101,99,99,96,93,88,91,92,88,83,82,83,94,99,92,85,83,84,86,83,81,81,82,82,79,78,80,82,83,82,84,83,86,89,94,95,95,96,96,96,96,97,96,96,95,94,93,92,90,92,96,100,106,107,107,110,109,110,108,103,101,102,102,101,101,98,96,95,93,90,89,89,87,85,84,84,82,78,76,74,72,72,72,71,70,71,74,76,78,81,80,81,81,81,83,83,84,84,84,82,84,84,84,84,85,86,83,82,82,83,86,88,90,90,91,92,90,92,94,91,87,87,87,86,84,85,87,90,93,93,94,92,90,90,89,87,85,81,78,78,76,78,80,81,82,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,59,59,60,63,64,66,67,68,69,71,71,72,73,74,77,78,78,81,82,86,95,101,106,110,111,112,118,130,144,148,149,152,156,155,149,143,142,149,149,148,141,131,120,106,102,101,100,96,97,96,96,95,95,97,100,103,106,105,104,104,104,107,108,110,113,114,116,118,121,124,124,131,139,146,150,151,149,145,138,133,131,130,127,126,128,131,132,132,136,137,136,135,133,130,123,115,110,110,111,113,116,123,123,115,114,114,116,121,121,122,121,120,117,122,128,137,151,159,148,137,129,125,136,135,139,143,150,169,178,175,170,163,165,167,169,169,171,172,174,178,178,172,170,169,172,173,169,177,189,203,223,240,244,235,226,213,198,191,192,189,182,182,185,190,194,184,168,164,165,169,166,159,156,161,157,154,151,157,157,154,153,155,160,165,157,150,157,173,188,190,194,195,185,170,157,152,153,155,152,152,153,156,154,152,149,153,158,159,157,153,150,141,134,129,125,122,118,115,113,112,109,110,108,106,103,102,102,102,101,101,101,101,100,98,98,97,98,95,93,92,89,85,84,82,84,87,92,93,94,96,94,93,91,91,91,92,95,98,99,98,94,92,90,90,93,90,83,82,85,104,110,95,85,85,87,85,82,82,82,80,78,77,80,82,84,84,84,85,86,88,92,94,94,95,97,96,96,96,97,97,96,95,94,93,92,92,92,96,100,102,106,107,109,107,108,106,101,99,101,101,100,99,98,97,96,92,90,90,89,87,85,85,84,83,79,77,74,71,71,71,71,71,74,77,79,81,83,82,82,82,83,83,83,84,84,84,84,83,83,85,85,86,86,85,85,85,85,88,91,92,92,93,93,92,92,93,90,87,85,85,85,85,86,87,91,94,95,95,94,91,91,88,85,82,80,79,78,76,78,80,81,82,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,60,62,63,63,64,64,67,68,69,72,71,72,73,74,78,78,79,81,84,88,96,101,104,108,106,104,109,118,134,139,140,145,149,153,150,145,149,160,160,159,156,150,137,119,109,103,100,98,96,94,94,95,96,96,97,100,103,103,103,104,104,107,108,110,114,115,117,119,122,125,125,127,132,142,150,150,152,151,143,139,136,131,127,125,126,130,132,133,137,137,134,135,134,130,125,118,115,113,114,118,122,122,120,118,116,117,118,121,123,123,129,123,120,123,134,141,151,155,139,125,121,125,127,127,132,138,147,167,182,181,175,173,170,166,160,158,155,155,165,184,197,196,185,178,179,185,183,191,205,221,230,234,235,228,217,203,189,180,182,182,183,187,193,199,201,197,181,168,171,180,180,172,155,153,157,153,145,152,153,154,151,155,161,164,159,152,162,178,189,193,196,196,185,170,157,157,155,155,152,152,153,156,157,156,154,155,160,160,154,148,144,138,132,130,127,122,118,112,111,110,109,108,106,106,103,101,101,101,101,101,101,101,99,98,96,98,95,93,93,92,89,85,85,85,87,88,93,95,97,96,93,93,90,90,90,91,94,98,99,98,94,94,92,89,94,91,83,80,86,101,106,96,87,87,89,87,84,83,82,77,77,79,81,84,84,84,85,86,88,91,94,96,95,97,97,96,96,96,97,97,96,95,94,93,92,92,92,95,100,101,103,107,107,108,110,105,102,100,99,100,99,99,97,98,96,95,92,90,90,89,87,85,84,82,77,75,74,72,70,69,70,72,74,78,83,85,85,86,86,86,86,84,84,83,84,84,85,84,84,87,87,87,88,86,85,86,89,92,92,92,92,92,92,92,92,88,87,86,84,86,86,87,89,92,94,95,95,95,94,92,90,86,83,81,80,79,78,77,78,81,81,84,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,62,64,66,65,66,66,68,69,70,72,74,74,73,74,76,78,79,81,86,91,97,100,102,105,101,99,104,110,122,129,130,139,146,150,148,145,148,153,155,157,154,152,143,128,116,107,100,98,94,93,94,95,96,96,95,99,101,101,102,102,104,107,107,110,113,115,118,120,123,125,125,125,131,140,148,149,151,153,152,148,144,137,131,129,127,127,130,132,134,137,135,135,134,131,131,126,121,117,118,125,129,127,121,120,122,122,124,126,126,127,136,135,124,122,128,140,154,156,142,129,124,128,127,127,130,135,145,164,178,181,187,186,177,164,151,145,149,158,175,192,205,205,200,190,182,180,184,196,217,234,233,222,213,211,206,197,186,183,191,196,192,186,185,187,194,198,189,181,182,190,189,181,159,148,155,161,153,152,152,151,151,154,158,161,159,154,166,183,191,194,198,197,185,168,158,160,158,157,155,155,156,158,162,161,158,160,162,160,153,148,143,136,131,127,123,119,115,112,109,111,109,107,106,106,104,102,101,101,101,101,101,99,96,96,96,95,95,93,92,92,90,87,87,87,89,91,93,95,96,94,94,94,91,90,90,89,91,97,100,99,93,94,92,90,94,92,84,84,89,99,106,100,91,91,90,87,85,81,79,77,75,79,82,85,85,86,86,87,92,96,95,97,96,99,98,97,97,97,99,97,96,95,94,93,92,93,94,95,97,99,101,106,106,106,108,102,101,98,97,97,97,97,97,96,95,95,93,90,90,89,87,85,85,81,75,71,71,71,71,70,71,73,76,80,85,87,87,88,88,88,86,84,84,84,84,84,85,85,87,88,88,90,91,87,86,87,89,92,93,93,92,92,92,89,89,86,85,85,85,87,88,89,91,93,96,98,95,95,94,92,90,86,83,81,80,79,78,76,78,81,81,83,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
