84,84,84,82,77,75,77,80,81,81,83,83,87,91,94,98,99,101,103,105,108,109,106,108,110,110,113,115,115,116,118,118,120,120,121,123,127,125,123,123,122,119,118,119,120,121,123,126,136,142,142,136,133,132,131,127,123,123,125,123,126,126,128,128,129,131,137,142,147,150,153,157,161,164,164,164,165,165,167,164,164,164,166,168,173,177,180,184,186,184,184,183,183,180,180,178,174,172,170,163,161,160,157,156,161,165,173,180,190,200,215,228,233,238,242,239,245,239,216,192,187,194,191,182,175,170,170,171,175,178,184,190,194,196,203,206,206,192,181,177,173,173,174,176,180,180,178,174,173,169,173,175,176,175,176,174,172,173,176,177,182,184,189,199,214,224,233,239,231,233,245,249,255,255,255,255,255,231,217,208,204,203,202,202,195,194,198,203,205,208,210,213,216,216,216,216,213,210,205,199,202,209,222,224,228,227,223,220,217,220,225,225,218,213,209,205,199,191,184,182,181,183,184,184,183,181,180,178,178,177,178,178,177,171,167,161,157,155,155,157,164,168,168,168,170,170,170,170,170,166,163,162,163,163,166,165,167,166,164,161,159,157,157,157,156,157,154,151,147,142,142,142,144,144,143,144,151,157,161,157,156,153,146,139,133,129,128,129,139,141,134,127,127,125,123,128,130,134,135,128,126,123,122,122,122,123,123,126,129,129,126,130,135,139,139,140,144,151,157,158,165,167,168,166,167,159,156,154,155,155,154,155,156,157,157,160,160,159,161,161,162,162,161,157,156,154,154,153,149,148,147,146,144,142,139,137,135,135,135,132,132,130,128,126,123,119,117,117,115,114,115,115,116,117,119,119,119,120,123,125,132,134,139,144,151,160,166,174,184,188,192,186,186,186,185,184,195,188,181,168,150,136,135,137,141,146,151,154,159,158,160,156,154,153,152,148,146,148,151,151,151,151,151,151
89,91,89,89,82,80,81,82,82,83,85,85,88,91,95,99,99,101,103,105,108,108,108,108,110,113,114,116,116,118,118,120,119,121,122,125,125,125,127,126,125,122,120,120,121,123,124,126,135,140,140,136,135,132,132,129,125,125,127,125,128,128,126,126,128,131,135,139,141,147,152,154,159,161,164,164,166,166,168,166,167,166,168,168,172,174,178,182,187,187,187,185,184,182,180,177,174,171,168,161,159,157,157,155,153,155,160,168,175,183,198,212,222,234,242,245,252,247,220,200,186,178,177,170,165,166,167,168,170,172,175,180,182,188,196,202,208,209,198,186,177,173,176,182,180,183,181,177,175,169,170,169,171,171,174,174,171,173,177,177,181,182,188,198,204,210,215,220,218,217,224,232,242,252,255,255,244,219,204,196,195,195,198,198,189,187,191,191,194,200,203,209,216,215,215,215,214,212,208,201,201,206,216,224,229,229,226,221,219,220,227,231,225,217,211,208,202,194,188,185,184,183,184,184,184,183,181,180,178,178,179,179,179,174,169,162,159,155,155,157,161,166,170,171,173,173,173,170,168,164,162,162,164,164,167,166,167,167,164,161,159,157,154,154,154,154,153,151,147,142,142,142,142,142,142,142,143,151,156,149,147,144,141,138,135,129,127,128,136,147,141,133,129,127,126,129,130,133,135,130,127,123,123,123,123,123,124,126,129,129,126,127,133,137,136,135,140,149,156,156,163,166,166,164,163,157,154,156,156,155,154,154,157,159,159,161,161,163,163,163,163,161,160,158,156,153,151,151,149,147,146,144,142,140,137,136,136,135,132,128,128,126,128,123,121,118,117,116,115,113,115,118,116,118,120,121,121,125,127,126,132,134,139,143,147,153,161,170,179,182,183,182,179,176,178,175,178,170,164,157,146,139,136,139,143,147,152,157,158,162,162,160,157,154,154,150,149,149,151,151,151,151,151,151
97,92,90,90,86,86,85,86,85,85,88,90,90,91,98,100,99,100,103,105,106,108,108,106,109,113,114,116,118,117,119,120,122,123,124,125,127,127,127,127,129,128,126,126,126,125,127,128,135,136,136,136,135,132,132,129,129,129,129,127,128,128,128,125,126,129,135,136,139,143,151,154,157,160,164,167,168,168,168,169,170,170,170,171,173,175,178,181,189,191,191,189,183,180,179,177,176,171,166,162,156,154,156,156,156,155,157,160,161,167,178,186,194,209,227,236,242,234,214,199,189,180,171,164,163,160,163,164,166,166,174,179,179,182,190,199,212,219,211,197,190,176,174,171,176,181,182,182,177,174,172,165,169,172,173,173,176,179,181,180,180,182,187,191,197,199,203,207,206,208,215,221,227,231,230,230,223,213,208,202,191,193,194,192,190,188,186,186,189,196,199,203,212,215,216,216,214,212,209,209,206,205,210,217,227,233,230,223,219,221,227,234,230,220,213,210,203,196,191,188,184,183,184,184,184,183,183,180,181,181,182,180,179,174,169,162,159,156,156,156,163,168,172,173,173,174,175,172,168,164,162,162,165,166,166,166,166,166,166,160,158,157,156,154,154,154,154,151,144,140,140,140,142,140,140,142,141,144,148,144,139,140,137,131,131,130,129,126,129,141,151,143,135,127,123,126,129,132,133,132,127,123,122,122,122,123,124,125,127,129,126,127,129,132,132,130,139,147,156,158,159,162,165,163,163,154,153,155,156,157,154,156,159,160,159,161,164,167,166,166,164,161,161,157,156,154,151,151,149,147,146,142,140,139,137,135,135,132,130,127,127,125,125,122,120,116,115,115,114,115,117,117,117,118,120,123,120,123,129,131,132,133,136,140,145,150,157,167,174,174,176,176,175,171,171,170,166,157,153,149,143,139,143,146,146,149,156,159,161,164,165,162,160,156,156,154,153,150,153,153,151,151,150,150
102,98,95,94,91,93,92,91,91,91,92,92,92,93,97,99,99,100,102,103,106,108,106,108,110,112,114,117,118,119,121,122,124,124,124,125,127,127,127,129,131,131,131,131,130,128,129,131,132,135,135,135,135,131,132,130,130,130,130,128,129,130,129,126,128,129,131,133,137,142,147,150,156,158,163,163,165,168,167,169,171,172,171,170,171,173,176,179,187,189,192,190,182,179,178,174,174,167,164,159,154,154,155,154,153,154,153,157,154,156,161,168,175,182,202,216,225,221,207,196,189,184,174,165,159,161,163,163,164,166,173,176,182,189,195,205,218,224,220,206,198,184,174,175,178,180,181,181,178,176,171,166,167,169,168,170,174,178,183,182,179,183,185,190,192,189,189,190,192,195,199,206,201,199,199,204,213,214,207,201,194,191,189,188,185,185,182,182,184,188,190,193,206,212,214,217,215,212,212,213,208,208,206,209,220,230,233,225,221,223,227,233,231,224,217,212,205,198,194,188,185,185,188,189,187,184,184,182,183,183,182,182,180,175,169,162,161,157,157,157,163,168,173,174,174,174,175,172,168,164,162,161,165,163,166,166,168,167,166,160,158,156,156,154,153,153,153,150,146,141,144,142,144,142,140,140,141,143,146,143,141,139,136,133,126,132,135,135,133,147,153,149,139,129,125,126,129,129,135,133,130,125,122,120,125,124,124,125,129,130,127,127,127,129,129,129,138,144,152,158,159,162,164,161,160,153,153,154,156,159,156,157,159,160,161,163,166,168,167,167,164,161,160,157,156,154,151,150,148,146,143,141,139,138,136,135,134,130,129,127,127,123,121,119,119,116,116,117,116,115,116,117,117,118,120,124,125,127,131,137,137,136,135,139,144,149,153,160,165,164,167,166,166,166,162,160,162,155,152,148,142,142,144,147,149,154,157,160,165,167,166,167,163,159,158,157,157,153,153,153,151,151,150,150
106,101,99,99,95,99,103,101,101,101,99,97,97,97,99,99,98,101,102,102,105,106,109,112,113,113,115,117,119,121,125,125,125,126,128,128,129,128,131,131,132,136,136,135,135,133,133,134,134,133,134,134,134,132,131,130,132,133,133,130,130,130,128,128,128,128,129,131,136,139,142,146,153,158,161,161,165,168,168,170,172,173,172,170,171,173,176,180,187,190,191,190,185,180,178,174,174,170,168,160,154,154,154,150,147,150,150,151,151,154,157,157,163,173,188,192,197,204,204,203,193,179,170,165,164,160,159,159,160,164,166,168,176,181,194,209,227,237,241,233,219,199,180,176,176,178,183,183,181,177,171,169,167,168,170,171,174,180,184,181,181,184,187,188,188,185,184,184,183,187,192,195,196,196,196,197,198,198,196,196,195,188,186,184,179,174,176,178,177,177,183,185,195,202,209,212,216,216,216,216,213,210,209,207,216,227,233,227,225,226,227,231,230,224,219,212,206,201,194,190,188,190,195,195,193,188,186,187,187,186,186,184,182,175,171,163,163,160,159,160,164,170,173,173,175,175,175,171,168,165,163,164,165,164,167,170,171,169,166,163,161,159,156,153,154,156,155,152,148,146,147,147,148,146,142,140,143,147,153,147,144,140,136,131,131,131,133,139,142,145,153,153,147,137,133,132,132,134,137,136,130,128,127,120,125,124,124,126,129,130,130,129,128,128,130,132,139,143,153,156,159,162,164,161,159,154,154,157,159,160,159,157,159,161,166,168,170,171,171,168,168,164,160,158,159,157,153,152,149,146,145,141,140,137,135,134,134,130,130,127,126,125,121,119,120,118,118,119,119,117,117,118,121,120,121,123,126,130,134,141,143,140,138,139,142,145,147,153,156,156,157,157,159,157,159,157,156,154,152,152,147,145,148,152,154,156,161,165,169,171,171,170,167,163,161,159,156,154,154,153,151,149,149,148
109,104,101,97,95,101,106,105,105,103,103,101,99,99,102,99,100,100,102,103,105,108,111,113,115,114,116,121,123,123,127,125,126,129,130,130,129,129,132,135,135,139,140,140,140,139,139,139,137,136,136,133,132,132,129,130,132,134,134,134,132,130,128,128,128,128,128,129,130,136,140,143,150,156,160,164,167,168,170,174,173,174,173,173,172,173,174,177,184,188,189,190,188,182,180,175,176,173,168,160,154,153,154,151,151,152,147,149,151,153,156,157,160,169,179,182,184,186,191,189,181,175,170,164,160,159,158,158,158,159,159,163,171,174,185,199,216,233,243,240,222,200,185,183,181,181,182,184,180,175,173,171,165,166,173,174,174,178,181,181,181,182,184,182,181,178,177,175,181,185,189,191,191,195,195,194,188,186,188,191,194,188,187,182,179,174,171,171,174,178,182,185,189,194,203,207,215,219,219,219,217,214,210,209,215,225,228,227,228,227,224,227,228,224,219,214,209,202,196,192,189,192,198,197,194,190,188,188,188,187,187,187,183,178,173,166,164,161,160,161,164,171,173,173,174,173,173,170,166,165,165,165,165,166,169,170,171,167,164,163,161,159,154,154,156,156,154,152,152,149,149,149,150,146,143,140,142,147,154,150,144,137,134,129,127,125,133,144,150,140,142,147,144,140,135,134,136,136,139,137,132,129,128,124,124,122,123,127,128,129,129,129,128,131,131,135,139,146,153,156,157,160,160,159,157,154,156,156,159,160,159,160,161,163,168,170,171,172,174,170,168,166,160,159,159,158,156,153,151,147,145,142,141,137,136,133,133,131,130,126,123,123,121,120,120,120,119,118,119,121,119,119,121,120,121,125,128,133,137,143,147,143,139,136,137,142,145,147,147,147,150,151,151,152,153,153,152,151,152,151,149,151,153,156,157,160,164,167,170,172,172,172,169,167,163,161,159,156,155,154,153,150,148,149
102,101,96,92,92,97,106,115,114,109,107,102,98,99,102,101,101,102,104,106,106,110,113,114,116,116,118,123,128,126,129,128,129,130,133,132,132,132,133,137,139,144,147,148,147,144,143,140,139,139,136,133,132,130,130,132,133,135,136,135,135,133,131,131,132,132,131,129,129,132,141,143,149,154,159,164,168,169,173,174,174,175,174,173,173,174,173,177,184,187,189,191,192,190,185,181,180,177,171,164,159,156,155,156,155,153,153,153,157,155,160,159,159,157,164,170,170,168,170,169,173,171,166,163,159,159,159,158,158,158,159,161,161,164,173,185,203,226,249,244,222,203,191,183,183,182,182,178,177,172,168,166,170,170,173,174,177,178,179,178,178,177,176,176,176,174,174,175,181,183,182,181,186,186,188,188,180,181,181,182,184,185,184,182,181,179,177,171,169,169,171,178,183,188,197,202,210,216,220,220,217,216,213,210,214,221,226,228,230,227,224,226,228,224,221,214,209,202,197,192,189,192,198,198,194,188,187,188,188,187,187,184,184,179,174,170,166,163,161,164,167,171,173,172,174,174,173,170,166,165,165,165,165,166,169,171,171,167,163,162,161,157,154,156,157,156,154,153,154,151,154,156,155,152,147,144,143,145,146,143,144,135,129,131,132,128,136,154,159,143,134,139,140,137,135,135,134,136,140,136,133,130,129,127,125,123,123,127,129,128,129,129,131,131,133,136,141,146,153,156,159,160,160,159,156,156,157,157,158,159,159,159,161,163,167,170,173,174,174,171,168,164,163,160,158,158,156,153,151,147,145,142,137,136,136,133,131,131,129,126,126,122,121,120,120,120,119,119,121,121,121,121,121,121,124,125,126,130,139,143,147,146,143,137,136,139,142,143,144,145,145,146,150,150,153,151,148,150,152,150,152,156,158,160,160,161,163,164,168,169,174,171,170,168,166,161,159,158,157,153,151,150,150,151
99,98,96,91,90,94,104,110,110,108,105,101,98,99,100,100,101,102,105,108,109,108,112,113,116,116,119,125,129,126,129,129,132,132,133,135,133,131,133,138,139,145,148,149,150,146,144,140,139,139,137,133,133,132,132,134,134,136,137,136,138,136,136,136,135,133,131,131,131,132,137,141,146,151,157,163,165,167,171,173,173,175,174,175,174,173,171,178,184,187,188,191,194,194,191,188,184,181,177,172,162,159,160,161,161,159,158,156,157,156,157,157,156,153,155,157,159,156,154,156,160,163,161,159,157,157,156,155,154,154,155,158,159,162,171,179,195,216,244,244,227,207,191,185,190,187,181,173,172,167,167,171,172,172,171,173,177,176,177,176,176,174,174,175,174,174,178,179,181,177,173,175,176,181,179,179,177,174,171,170,172,171,173,175,177,180,178,176,174,170,170,173,176,181,190,196,204,210,217,219,219,220,217,214,213,218,224,228,231,229,226,226,224,224,223,214,210,205,199,192,188,191,199,201,195,188,187,188,188,187,185,184,183,180,177,172,168,165,164,164,170,173,173,173,174,174,172,168,166,166,165,166,167,167,171,173,171,167,163,160,161,157,156,156,160,158,157,156,153,150,154,156,153,152,149,146,142,142,144,140,138,132,131,129,126,129,138,153,157,139,129,135,135,137,136,136,133,137,140,136,135,133,130,127,123,123,125,127,129,129,129,129,132,132,134,137,143,148,153,154,157,160,160,156,156,156,157,159,159,160,161,161,163,167,168,170,173,174,174,171,168,164,163,160,159,156,153,150,149,146,145,141,139,136,135,133,131,127,126,126,123,123,121,120,119,119,121,121,122,120,120,118,117,121,125,127,127,129,137,142,146,147,147,138,136,139,139,142,144,142,144,146,150,149,151,152,148,150,153,151,154,157,159,161,163,164,166,168,170,171,173,171,168,168,167,163,160,159,157,153,151,151,153,154
97,97,95,93,91,91,98,105,103,101,101,100,98,99,101,102,102,102,106,109,109,108,112,112,116,118,120,123,129,128,131,132,134,134,136,137,136,133,135,139,142,145,149,150,154,153,150,147,143,140,137,134,135,133,133,134,134,136,136,135,138,137,137,137,137,136,135,133,132,132,136,138,143,150,156,160,164,166,168,172,175,177,177,175,176,175,176,180,184,184,188,191,195,198,196,196,193,191,188,183,173,169,171,170,175,171,163,156,156,156,156,153,153,151,153,154,154,152,153,153,157,159,158,157,157,154,154,153,153,154,153,156,156,161,168,174,182,197,224,235,228,212,195,189,188,182,180,173,167,168,172,174,174,173,171,172,177,176,177,176,174,173,170,173,175,176,179,182,183,177,171,170,170,171,174,174,171,168,166,164,164,162,163,166,171,175,178,178,180,177,175,177,177,180,188,192,198,205,213,218,219,221,223,218,213,217,221,227,232,231,228,226,225,224,224,216,211,205,202,195,190,194,201,203,197,190,188,190,190,189,188,187,184,183,178,175,173,169,168,168,171,175,177,175,176,175,173,168,167,168,167,168,168,168,171,173,171,166,163,160,161,157,156,160,163,161,158,155,154,151,153,152,153,153,151,149,140,139,139,138,136,132,133,131,128,131,139,147,150,135,128,132,132,138,138,136,134,137,140,138,138,136,132,129,126,125,126,128,130,131,132,132,133,133,135,139,144,149,152,154,159,159,159,158,157,156,159,160,160,163,163,163,165,167,170,173,175,175,174,171,168,166,163,160,159,156,153,150,147,143,145,141,139,136,135,132,129,127,126,125,125,122,120,120,120,120,122,124,124,122,121,120,120,123,128,128,129,132,137,142,146,147,147,138,136,140,142,142,143,142,144,146,149,150,150,152,150,152,155,155,157,158,161,163,164,166,170,171,173,174,175,171,168,168,168,164,160,158,156,154,153,153,157,157
92,92,92,90,90,87,92,99,99,98,99,100,100,101,102,103,105,105,109,109,109,110,113,114,117,118,120,123,129,130,133,134,135,135,138,139,138,136,137,139,140,145,149,150,154,154,154,150,146,142,139,137,136,132,133,134,134,135,136,136,138,139,139,139,141,137,136,135,135,133,135,138,142,147,152,157,160,164,167,168,174,177,177,175,177,179,181,181,183,182,187,190,194,202,201,200,202,201,200,196,187,184,182,181,181,175,163,156,157,156,154,152,152,151,151,153,157,156,154,154,153,156,156,156,156,156,154,154,154,153,154,158,157,160,163,168,182,196,219,232,227,210,194,185,182,180,178,172,170,172,175,179,178,174,172,174,177,175,175,172,171,168,169,171,174,176,179,178,176,171,164,164,165,169,173,173,167,164,163,163,162,163,166,167,170,173,177,179,180,181,180,178,178,180,184,189,196,203,209,214,218,220,220,218,217,217,219,222,230,231,229,229,226,225,223,217,210,205,203,198,192,194,201,202,198,191,190,191,191,191,191,189,187,184,180,176,174,171,169,168,174,176,178,177,176,175,173,167,167,168,168,168,170,169,174,174,170,165,163,160,161,157,158,160,162,160,159,155,154,151,150,150,149,151,150,149,143,135,134,133,135,132,134,131,126,130,137,140,144,136,135,137,136,140,142,137,135,134,135,139,139,135,130,126,126,125,127,128,129,129,132,135,135,136,137,141,146,151,154,154,157,159,159,158,158,158,159,160,161,164,164,166,166,170,173,175,176,176,174,170,168,166,164,159,157,155,153,150,147,143,143,140,137,135,133,129,128,128,126,125,125,122,122,121,120,120,124,125,126,125,125,125,126,128,130,130,129,132,136,140,144,144,143,137,138,140,143,143,144,143,144,147,149,150,151,153,152,152,155,156,160,161,164,165,166,167,170,171,173,174,176,173,170,168,168,164,160,158,154,152,153,153,157,158
90,90,90,88,91,90,91,93,98,100,100,101,102,101,102,102,105,106,109,108,110,112,114,114,117,118,119,123,131,131,135,134,135,135,140,142,138,136,136,137,140,144,148,154,159,159,157,153,149,144,140,137,137,135,135,136,136,136,138,139,139,140,142,144,144,142,140,139,138,137,136,137,142,147,152,154,160,163,167,170,173,177,177,177,179,182,182,184,184,183,185,191,194,199,203,202,207,208,212,205,199,194,193,189,179,173,162,157,160,157,156,151,150,152,153,156,159,156,153,154,152,153,158,158,156,156,156,155,154,154,155,159,164,164,171,181,198,210,224,232,224,210,192,182,180,178,178,175,175,173,177,181,179,174,173,175,175,174,174,170,170,166,169,170,174,174,170,168,170,166,163,161,166,167,171,174,168,166,161,161,162,161,164,167,170,171,175,178,174,179,184,179,179,179,181,183,190,198,206,212,217,220,223,224,219,217,221,224,230,233,233,234,228,226,223,215,210,205,206,201,191,195,201,203,199,194,191,191,191,192,192,189,188,185,181,176,173,169,168,170,175,178,178,177,174,174,171,167,167,168,170,171,173,175,175,174,168,164,161,160,160,158,159,159,161,159,159,156,154,154,150,146,145,144,145,143,140,140,135,129,131,131,135,132,130,129,132,137,138,138,147,149,144,140,138,134,136,132,133,138,140,137,130,126,126,126,127,129,129,129,133,135,137,135,134,139,146,153,154,156,157,157,160,158,157,158,161,161,162,164,166,164,167,170,175,176,176,176,174,170,167,166,166,160,159,157,153,151,149,144,142,138,135,135,133,128,128,128,126,125,125,123,122,122,121,120,124,125,126,127,128,128,130,130,132,135,136,136,136,140,143,143,143,138,140,142,144,144,145,143,143,149,151,151,151,154,155,154,156,156,161,164,166,168,168,168,172,173,174,173,174,172,171,168,168,166,163,159,157,153,152,156,160,163
88,88,90,90,88,90,90,93,97,99,101,100,103,101,102,102,105,106,108,110,111,112,115,115,117,118,120,125,131,131,133,134,135,136,140,142,140,138,137,139,144,145,149,153,159,159,157,154,152,147,142,137,138,138,136,136,136,138,138,140,142,143,143,144,147,145,146,144,143,140,140,139,142,147,151,154,159,161,166,170,174,175,177,181,181,182,182,186,188,187,186,190,192,193,199,206,210,213,213,207,201,193,192,184,165,163,164,163,160,159,157,153,154,155,155,156,162,160,158,154,153,154,158,158,157,156,157,156,157,158,160,163,168,174,180,188,196,207,220,230,223,206,187,176,178,183,187,191,191,188,191,193,179,174,175,179,173,172,171,174,167,167,173,173,173,167,160,163,165,166,165,166,165,167,174,175,169,167,166,164,164,166,167,164,166,167,171,174,173,177,181,181,182,179,180,179,185,196,201,208,212,216,222,222,223,219,220,226,228,231,232,234,231,227,221,215,210,207,206,199,194,195,199,199,199,194,192,189,192,192,192,192,190,185,182,177,173,170,170,173,176,178,178,177,174,171,171,167,168,170,172,174,177,178,177,174,168,164,160,159,160,157,158,160,161,161,159,159,157,155,150,146,145,143,143,137,140,140,139,141,137,133,134,136,139,143,138,133,136,143,157,161,150,142,137,136,137,135,137,138,135,130,125,123,126,126,127,130,132,132,136,136,139,135,135,140,147,151,154,156,157,159,160,158,157,159,160,160,162,164,166,164,167,171,175,176,177,177,174,170,170,168,166,161,159,157,153,151,149,144,142,137,135,133,131,128,127,126,125,125,125,123,122,123,122,122,124,126,129,129,132,132,133,133,135,137,138,138,139,140,140,140,141,140,142,143,144,144,145,143,142,146,151,150,153,154,155,154,154,157,160,163,163,167,170,171,173,173,173,174,174,171,170,170,168,163,162,158,158,153,153,159,163,165
88,88,91,90,88,91,92,95,98,98,100,100,102,100,101,103,105,106,110,112,113,115,116,116,118,117,119,125,128,129,131,132,135,136,140,143,143,140,142,143,144,146,151,152,156,159,159,156,153,152,146,142,140,138,139,137,137,139,139,142,144,143,144,146,148,145,147,145,145,145,144,142,143,144,149,153,156,157,163,166,173,175,179,181,182,184,186,187,190,190,192,192,191,190,195,203,206,210,210,202,197,192,186,175,163,163,166,170,167,164,160,159,159,158,157,157,162,160,157,153,152,153,156,154,153,152,154,157,158,159,160,163,170,174,180,184,189,196,201,205,201,188,175,167,179,189,197,201,206,207,208,206,185,175,175,176,175,170,171,171,170,173,174,173,172,164,159,163,168,170,170,166,167,171,174,177,178,174,171,170,168,167,168,167,167,165,166,167,165,170,175,179,185,185,184,179,180,186,192,198,209,214,221,226,224,222,222,226,230,232,233,234,233,227,223,215,210,208,207,201,197,199,201,199,199,195,194,192,194,192,194,192,190,187,182,178,175,173,174,177,179,178,180,177,175,171,171,168,168,171,175,177,181,182,180,173,167,163,162,161,160,160,160,160,163,161,162,160,160,156,152,148,147,145,143,137,136,135,142,157,158,145,140,142,153,166,158,146,139,148,165,160,150,140,139,137,134,136,138,137,131,125,122,122,128,126,127,130,133,134,138,137,139,136,137,141,146,150,153,156,157,160,160,157,156,159,160,161,164,167,167,167,171,175,176,178,178,177,175,171,171,169,167,161,159,156,152,150,146,143,142,135,135,132,130,128,127,125,125,125,125,123,123,125,125,125,128,131,133,133,136,135,136,137,139,140,142,141,142,142,140,141,141,140,142,144,144,143,144,144,144,145,151,151,153,154,154,153,154,157,160,161,163,167,170,171,173,173,173,173,174,171,170,169,167,163,162,161,160,157,159,167,170,170
87,88,89,89,89,91,91,94,99,99,100,100,100,101,101,102,105,107,108,110,113,115,119,119,119,119,122,125,126,126,130,132,135,137,142,144,143,144,145,144,144,144,151,154,156,155,155,153,153,151,150,145,140,138,140,138,138,138,139,142,144,144,146,149,150,149,150,149,147,147,146,146,146,146,147,151,155,154,160,165,171,175,179,181,182,184,186,191,192,192,195,194,190,190,194,199,201,200,202,196,190,185,179,172,168,166,168,172,172,167,164,160,160,160,160,161,162,157,153,149,148,149,150,151,151,150,153,157,159,160,161,164,167,172,173,177,179,179,177,172,172,167,166,170,178,188,195,199,212,223,224,214,190,179,171,171,174,171,172,171,170,171,173,169,171,166,164,167,170,168,168,166,167,170,172,177,183,183,179,176,175,174,173,173,173,172,170,167,163,166,173,177,186,188,188,185,178,178,182,188,200,209,219,224,222,223,224,225,226,230,233,235,234,227,222,217,210,209,206,203,198,200,205,203,200,198,195,193,193,191,192,192,189,185,182,180,176,175,176,176,177,178,180,176,174,173,171,170,170,172,177,179,184,182,179,173,166,162,161,161,160,160,160,160,161,161,159,160,157,153,149,146,147,146,143,137,133,129,140,169,183,168,153,153,162,174,164,150,140,149,163,157,145,134,134,133,130,134,134,132,129,125,120,123,125,127,127,130,131,135,137,139,137,137,140,143,149,150,153,154,156,157,156,156,155,159,160,163,163,165,166,166,172,175,177,178,178,178,178,173,172,169,168,163,160,155,150,148,144,143,140,135,132,131,129,127,126,125,125,126,126,125,123,127,127,129,132,132,133,136,138,138,139,142,144,144,144,142,142,142,141,141,140,139,142,144,144,143,143,144,144,145,149,151,151,153,153,153,156,157,160,161,162,167,171,170,172,173,173,173,174,174,173,168,166,161,161,159,159,159,161,168,173,171
84,84,88,89,89,91,91,92,98,99,100,100,100,102,103,102,105,107,108,109,113,117,120,122,123,122,123,125,126,126,130,132,134,137,142,144,143,146,147,147,149,147,149,153,156,155,154,154,153,151,150,145,142,139,140,140,141,141,141,142,144,148,150,150,153,153,153,153,153,150,150,148,149,149,149,150,153,155,160,166,170,174,177,182,185,185,188,190,194,195,196,194,190,188,188,191,192,191,192,188,182,178,177,172,168,171,174,174,173,172,170,164,163,162,167,165,165,164,156,151,147,147,148,150,150,150,153,157,158,160,163,164,168,168,170,170,170,167,164,161,160,161,164,168,177,182,188,196,215,237,237,221,192,177,173,172,174,171,172,171,172,171,170,168,169,169,171,173,175,175,171,166,170,174,175,179,184,188,188,183,181,179,181,181,181,181,179,174,171,172,174,177,182,194,196,193,185,179,181,184,193,204,216,226,222,222,226,224,226,228,232,235,236,231,229,223,214,211,207,203,201,203,207,203,199,200,198,191,190,191,193,191,188,185,184,181,178,177,176,177,181,182,181,178,175,173,171,173,174,174,177,180,181,179,177,171,165,160,161,161,161,160,160,160,159,158,159,157,154,149,147,144,144,143,140,135,130,132,150,180,192,185,171,155,154,164,157,140,138,150,160,153,142,133,133,134,135,132,133,129,128,124,122,120,127,125,129,131,133,137,139,135,138,139,143,147,150,153,152,154,154,156,156,156,156,159,161,163,164,165,167,167,172,177,178,179,181,180,178,175,173,169,168,163,161,155,150,149,146,143,141,136,133,132,130,126,125,126,126,127,129,129,129,129,129,130,131,132,131,133,136,139,143,146,149,147,142,141,142,142,141,142,142,143,142,143,143,142,140,143,146,148,149,150,153,154,154,153,154,157,160,161,164,167,170,171,172,173,174,174,175,175,174,169,166,161,160,158,158,160,164,171,173,170
85,85,88,90,92,94,95,95,97,98,99,100,102,101,103,102,105,107,108,111,115,117,120,122,123,123,125,125,126,127,131,130,132,136,140,141,144,147,149,150,152,152,151,153,158,155,153,153,153,151,150,145,143,143,142,141,142,142,142,144,147,150,151,151,154,154,154,154,156,153,151,150,152,152,151,150,154,156,159,162,167,171,175,179,182,182,185,190,194,196,198,196,190,184,183,185,185,184,188,184,177,173,175,173,173,173,178,181,184,184,181,178,177,175,178,177,172,170,163,156,150,147,149,151,151,154,157,160,161,160,164,165,169,167,166,166,165,161,159,160,161,166,170,172,181,182,187,197,222,238,230,210,190,181,179,177,177,175,178,175,172,170,168,167,166,168,171,174,177,177,176,171,175,179,179,182,185,191,191,192,193,192,189,188,185,185,187,185,180,179,179,177,179,187,194,198,191,185,180,178,186,198,213,221,221,224,225,225,226,228,231,235,237,235,233,227,218,215,211,207,206,207,208,206,207,205,199,192,192,193,194,191,188,187,188,184,182,178,178,178,184,184,182,180,176,175,174,174,175,176,177,178,179,178,175,170,164,160,161,160,157,157,159,157,159,159,159,157,155,151,148,144,144,143,138,134,133,139,154,171,168,169,167,160,150,146,143,136,136,145,151,145,136,129,132,134,135,132,130,128,126,123,122,122,127,127,130,132,137,142,141,139,138,140,144,147,151,153,153,156,154,154,155,157,157,159,160,162,164,166,168,167,173,178,180,180,183,181,180,177,174,170,167,163,159,153,148,147,146,141,140,136,132,130,130,127,126,128,130,128,129,129,130,130,130,130,129,131,131,133,137,139,143,147,147,147,144,142,142,142,142,142,141,142,144,144,142,139,139,140,143,146,147,149,152,152,153,152,154,155,159,160,164,167,168,171,171,171,173,173,172,172,173,169,164,159,156,154,155,158,162,168,169,164
