91,87,81,77,76,77,78,79,82,83,85,86,89,92,96,99,103,104,105,107,109,110,113,114,114,115,115,115,116,117,117,119,122,122,123,123,123,122,122,122,120,121,121,121,121,121,121,120,120,122,129,136,143,143,142,141,140,138,139,139,142,143,144,145,144,145,145,146,146,147,148,150,158,160,165,169,173,175,180,187,192,193,196,196,196,196,196,196,196,197,197,197,194,193,192,192,190,189,186,183,182,183,183,180,178,174,171,171,171,167,165,166,165,167,169,168,171,177,186,193,197,209,227,237,237,243,248,245,237,230,214,201,202,206,209,210,196,192,190,185,182,181,184,188,190,196,204,211,212,211,207,198,191,179,174,175,176,171,171,172,171,173,173,173,171,172,173,173,173,174,174,174,175,175,177,179,180,186,197,205,214,222,232,236,251,249,245,242,243,248,255,255,255,255,255,255,255,249,232,223,213,210,211,211,211,210,211,214,217,221,223,224,224,222,221,221,219,219,218,217,218,222,225,228,232,233,234,232,228,224,220,216,215,212,212,213,209,206,204,203,192,187,183,182,183,182,181,180,179,177,175,174,173,172,171,171,170,169,168,166,163,159,153,150,150,152,153,156,162,169,168,162,159,158,159,160,161,162,164,166,168,168,168,168,168,167,168,167,164,163,161,160,159,157,155,154,151,147,143,142,140,138,137,136,131,130,130,130,131,131,133,132,131,130,126,125,123,122,121,121,117,118,119,121,121,121,121,121,119,118,116,116,116,114,115,117,120,122,126,127,128,131,134,135,135,135,135,134,134,136,140,142,142,144,149,154,161,168,170,169,171,170,168,166,163,160,158,156,154,153,153,154,155,154,154,156,157,158,159,160,164,165,165,163,163,161,160,158,157,156,156,156,155,154,151,149,147,144,141,137,137,136,135,133,132,130,128,126,125,124,123,120,119,118,117,115,117,115,115,115,115,116,117,117,119,120,124,128,131,132,136,142,144,159,169,178,190,198,201,201,203,201,204,203,205,209,209,202,200,184,167,151,140,138,142,142,144,147,150,150,151,153,153,153,157,157,157,156,156,156,157,160,164,165,166,161,156,151,146,142
92,89,83,79,77,77,78,80,84,85,86,87,90,93,96,101,104,105,106,108,111,112,114,115,116,116,116,117,118,118,119,120,122,123,123,124,123,123,123,123,122,123,123,123,123,123,125,123,122,124,129,136,142,142,141,141,141,139,139,140,142,143,145,145,144,145,146,146,147,147,149,150,157,159,164,167,171,173,178,183,189,192,195,196,197,197,197,198,197,197,197,196,196,194,194,194,195,192,189,186,184,182,181,179,177,174,171,171,170,170,168,166,167,169,169,168,168,173,182,189,194,202,216,224,230,239,248,250,248,243,226,208,201,203,205,204,192,189,184,180,177,176,176,181,185,188,197,201,206,209,212,207,195,185,179,178,176,169,167,168,171,173,174,173,173,172,172,171,171,172,172,172,174,174,175,178,182,188,195,204,211,217,224,228,244,242,240,238,236,240,249,255,252,253,255,255,255,250,234,223,214,211,212,212,211,210,211,212,217,220,222,223,223,223,222,222,222,221,221,218,217,218,222,225,228,232,236,235,232,228,222,219,216,213,215,219,217,214,210,205,194,189,184,183,183,183,182,181,180,179,177,176,175,173,173,173,174,171,169,168,166,161,156,151,151,153,154,157,163,169,167,163,160,159,160,161,161,162,164,166,168,167,167,168,168,168,168,167,164,163,161,159,158,156,154,151,149,146,143,141,139,138,137,136,130,130,130,130,131,131,132,131,131,130,126,124,123,122,121,121,117,118,119,121,122,121,121,121,120,119,118,118,117,116,116,118,119,122,125,126,128,130,133,135,136,136,137,136,136,136,139,140,139,142,149,155,162,168,170,169,170,169,168,165,163,160,158,157,154,153,153,154,154,154,155,157,158,158,159,161,164,165,166,166,163,161,160,157,157,155,156,155,155,153,150,147,145,142,139,136,136,135,134,132,130,130,128,126,123,123,120,119,118,117,115,115,115,115,114,114,115,116,117,117,120,122,125,128,131,131,135,139,141,153,166,176,186,194,195,196,196,193,191,189,188,190,192,189,187,173,159,147,140,139,142,142,147,149,153,153,155,155,155,156,158,157,157,157,157,154,157,159,162,163,162,158,155,149,146,143
89,87,85,82,80,81,84,85,84,84,86,87,90,93,99,101,105,108,109,110,112,114,116,117,117,118,118,119,120,120,121,121,123,123,124,124,125,125,125,124,126,126,127,127,127,127,128,127,124,125,130,137,141,142,141,140,141,141,141,142,143,144,145,147,147,148,148,149,149,150,151,152,157,159,164,167,170,171,177,182,186,189,195,197,196,196,197,199,199,198,198,198,198,197,197,195,196,194,191,189,185,182,180,178,177,174,170,170,172,172,169,166,166,170,170,170,170,174,182,188,195,202,213,220,224,234,246,253,255,253,236,213,198,195,194,191,186,182,179,177,175,173,174,177,180,182,188,190,194,201,211,213,205,196,187,177,172,168,167,166,170,173,176,175,174,174,173,171,171,171,172,172,173,174,176,177,184,189,194,202,208,212,218,220,236,237,236,234,230,232,239,243,247,250,255,255,255,248,231,220,211,211,211,211,212,211,212,213,217,220,222,223,224,224,224,224,223,223,221,218,216,215,218,219,226,231,235,236,234,231,226,223,217,213,215,220,222,221,216,209,195,189,184,183,183,183,183,183,181,180,178,176,175,175,175,175,175,174,173,169,166,161,157,154,154,155,157,160,165,170,169,164,163,161,160,161,161,162,165,167,168,167,167,168,170,170,169,168,164,161,159,158,156,155,154,151,149,146,143,141,139,138,136,135,131,130,130,130,131,130,129,128,129,127,126,124,122,121,122,122,120,120,121,123,124,122,122,122,121,120,119,119,119,118,119,120,120,121,122,124,125,127,132,135,136,137,139,138,136,136,136,137,138,142,147,153,162,167,169,168,167,167,166,164,161,159,157,156,155,155,153,154,155,155,156,159,159,159,163,164,165,166,168,167,165,162,163,159,160,157,159,157,156,154,151,148,146,144,142,139,135,134,133,132,129,129,127,125,123,122,120,119,116,116,115,114,116,115,114,114,114,115,116,117,123,125,127,129,131,131,135,138,140,151,164,175,185,192,193,192,192,188,185,182,179,178,178,175,174,163,153,146,142,142,145,143,150,151,157,155,157,157,157,158,159,158,159,159,158,157,158,160,161,162,161,157,154,149,147,143
92,91,89,87,85,84,86,86,83,84,86,88,91,96,100,103,107,108,110,112,113,115,117,118,118,118,121,120,120,121,121,121,124,125,125,126,127,127,127,127,128,128,129,129,130,130,130,129,127,128,133,138,140,140,141,141,142,141,141,142,143,145,147,147,148,148,149,149,149,150,151,152,157,158,162,166,169,171,175,179,184,188,195,197,196,195,197,199,201,201,201,200,200,200,199,198,198,194,192,191,186,182,179,178,178,175,172,171,172,172,169,166,168,169,170,170,170,172,178,181,185,190,200,209,216,224,236,246,255,255,239,214,199,193,186,181,175,172,170,171,170,169,169,172,175,177,182,185,188,197,211,214,216,210,198,180,171,169,169,168,170,173,176,177,176,174,172,170,170,170,169,171,172,174,176,179,186,187,191,196,201,204,208,211,225,225,226,225,223,221,225,229,231,236,244,251,249,240,225,216,209,207,206,210,211,213,213,213,217,218,220,221,222,223,224,225,224,224,223,220,217,216,216,218,224,228,232,235,235,234,230,226,219,214,213,218,223,225,221,214,197,191,185,183,184,184,184,184,181,182,181,178,176,176,176,176,178,177,175,172,168,162,158,155,156,156,158,161,167,169,169,164,163,161,160,161,161,162,165,168,168,168,167,168,170,170,169,166,162,161,159,157,156,153,151,149,147,144,142,140,138,138,136,135,132,131,130,130,130,130,128,127,128,127,125,124,121,121,121,121,121,121,123,123,123,124,124,122,122,119,119,119,119,118,119,122,121,121,121,123,124,126,131,134,137,138,140,139,136,135,135,136,139,143,148,153,160,164,166,165,166,166,165,163,160,158,156,156,154,154,153,155,155,155,157,160,159,160,164,165,167,167,168,168,167,165,165,162,162,160,159,159,157,153,152,147,144,143,141,139,134,134,133,131,130,128,127,125,122,122,119,118,117,115,115,114,116,115,115,113,114,115,116,118,121,124,127,131,130,130,132,134,138,148,159,169,180,187,188,189,190,184,180,177,170,168,166,162,167,157,149,144,142,144,148,146,151,153,158,158,157,158,158,159,161,161,161,160,160,158,158,159,162,162,161,158,155,151,147,143
98,98,97,95,92,90,89,89,88,88,90,91,95,99,102,103,107,109,111,113,114,117,119,121,120,120,122,122,123,123,123,123,125,125,126,126,128,128,130,130,130,131,132,132,132,132,132,132,131,132,134,138,141,141,142,142,142,142,143,143,145,145,148,149,149,150,149,150,150,150,152,153,157,157,162,166,169,170,175,177,180,185,194,197,197,197,200,202,203,203,204,204,204,202,202,200,199,198,194,193,189,184,181,180,180,179,175,172,173,173,170,166,165,166,166,166,165,166,168,169,169,172,180,190,200,208,218,230,239,242,231,214,205,200,188,178,170,167,165,167,167,166,166,170,175,178,183,187,191,201,215,218,227,222,211,193,181,174,173,171,174,176,178,179,178,175,174,172,170,170,169,172,174,176,179,181,187,187,188,192,194,195,197,199,207,208,210,211,210,209,208,212,215,219,225,230,229,223,214,211,206,204,202,203,207,208,211,212,210,210,213,215,217,218,221,222,224,224,223,222,220,219,218,218,223,226,231,235,239,239,234,231,226,220,218,220,224,227,224,217,204,197,191,188,188,188,188,188,187,185,184,181,179,179,179,179,181,181,180,174,169,163,161,158,158,157,161,163,169,170,171,166,163,161,160,161,162,162,166,168,169,168,168,168,170,170,169,166,162,158,156,154,153,152,151,149,147,145,143,141,140,139,135,133,130,129,130,129,129,129,129,128,128,127,124,122,120,120,118,120,122,123,125,124,124,125,125,124,124,122,122,122,122,121,121,122,121,120,120,122,123,124,127,131,137,138,139,138,135,134,135,136,140,144,148,152,157,161,164,163,166,166,165,163,160,157,155,155,154,155,154,155,155,155,158,161,160,161,165,167,169,169,168,167,167,167,168,164,164,160,159,158,157,153,151,146,144,142,141,138,135,134,133,130,130,130,127,124,122,121,120,117,116,116,115,115,117,115,114,114,115,117,119,122,122,126,129,132,131,130,132,133,135,142,152,161,171,177,179,182,183,177,173,170,164,162,158,154,160,152,147,146,144,145,148,148,150,153,157,157,156,157,158,160,163,162,163,162,161,159,159,160,162,162,161,157,155,152,148,145
96,97,97,97,97,96,95,96,93,93,93,95,98,100,102,102,107,109,112,113,116,117,119,121,121,122,123,123,123,123,124,124,124,125,125,126,128,128,131,131,132,132,134,134,134,134,134,134,133,133,136,139,141,141,142,143,142,142,143,144,145,146,149,149,148,149,150,150,150,150,151,152,155,156,158,164,167,168,171,173,176,182,190,196,197,198,201,205,203,204,205,205,205,204,203,203,201,199,198,195,191,185,182,181,180,178,175,172,172,171,168,165,161,160,162,162,163,163,162,162,164,164,166,174,185,191,202,213,219,225,221,211,209,204,191,177,170,166,164,166,167,166,166,171,175,177,182,186,194,205,217,221,230,228,221,206,191,181,176,173,174,177,178,178,177,177,174,172,171,170,171,171,174,177,181,183,186,188,189,191,192,191,192,193,195,195,197,200,202,199,199,202,210,211,211,212,210,207,204,203,204,199,196,195,198,201,202,204,203,202,207,209,211,213,216,218,221,221,221,220,220,220,218,218,221,224,228,234,239,242,238,234,230,225,223,224,226,226,225,218,208,202,195,192,191,191,190,191,190,191,188,184,182,181,181,180,183,183,181,177,169,164,161,161,159,160,162,165,170,172,171,166,163,161,160,161,162,163,166,168,169,168,168,168,168,168,169,166,162,158,156,154,153,152,150,149,148,146,144,142,142,140,138,135,130,129,130,129,129,129,128,128,127,125,123,121,119,119,117,120,123,123,126,124,124,123,124,123,126,124,123,123,123,121,121,122,121,119,119,121,122,123,126,130,136,138,139,138,135,134,135,137,140,143,147,151,156,160,163,163,166,166,165,162,158,155,153,153,154,153,154,155,155,155,158,161,161,162,166,168,170,169,168,167,167,166,165,164,162,159,157,155,156,154,150,146,144,140,141,138,134,134,133,131,130,128,126,123,121,121,120,119,116,115,115,115,115,115,114,115,116,118,122,123,124,128,133,134,133,132,132,132,134,140,148,155,164,170,172,173,175,169,165,164,161,159,156,152,154,149,147,148,146,147,150,150,151,155,158,158,157,158,162,162,167,166,167,165,164,161,161,162,158,159,159,156,155,153,151,147
92,91,91,93,94,100,105,103,98,96,95,96,96,98,102,105,107,107,110,111,113,114,119,120,122,122,122,123,125,126,127,127,126,126,127,127,127,128,130,130,133,133,135,136,137,137,136,136,136,138,139,141,141,142,142,142,141,142,142,143,144,144,146,147,149,148,147,148,149,149,149,148,153,155,158,161,163,166,170,172,173,180,187,192,194,200,202,202,205,204,204,204,204,203,203,202,202,201,200,197,194,189,184,181,178,177,175,170,170,168,164,162,160,160,159,156,158,160,159,159,159,159,163,171,180,184,193,200,211,213,214,214,216,210,193,174,169,167,166,164,166,168,169,170,172,177,179,181,190,199,209,218,229,231,226,217,196,186,177,172,175,177,178,177,176,177,176,173,173,171,171,173,175,176,179,182,187,187,191,193,190,189,191,191,189,189,189,191,194,200,203,203,203,205,204,203,201,201,200,199,201,197,197,197,196,198,197,193,192,194,199,205,207,207,210,213,218,218,219,220,221,219,218,217,219,221,225,231,238,240,239,237,234,229,225,226,229,229,225,219,212,202,196,192,191,190,193,195,194,193,191,188,183,181,180,181,181,182,182,179,170,165,161,160,159,161,161,164,167,169,168,166,162,160,160,161,162,162,164,166,168,168,168,167,166,165,166,164,161,159,157,155,152,152,151,150,148,145,144,142,142,140,137,134,132,132,131,130,129,128,128,126,127,123,121,119,117,115,117,119,122,122,125,125,125,122,123,120,124,125,125,125,124,123,123,124,119,118,118,120,123,124,129,131,137,140,140,139,138,135,133,136,139,142,147,151,156,158,162,164,166,166,165,161,155,154,152,151,151,150,152,153,153,151,155,158,159,160,164,166,169,168,168,168,171,168,165,162,161,159,156,153,152,150,147,144,142,139,138,136,135,134,133,132,131,128,126,124,121,118,117,116,116,116,115,114,115,114,114,116,120,122,123,123,128,133,137,138,136,135,133,131,131,136,143,149,157,163,165,165,163,163,162,161,161,157,153,148,150,149,147,147,147,149,151,153,156,159,161,163,162,162,164,165,167,168,167,165,163,161,159,159,158,155,155,156,153,151,151,147
89,88,90,93,96,100,104,102,97,96,95,95,97,97,99,103,104,107,109,110,113,114,118,120,123,123,123,124,125,126,126,126,126,126,127,127,128,128,129,130,133,134,136,137,138,139,140,140,141,142,142,143,142,141,142,142,142,142,143,143,144,145,146,147,148,148,148,149,150,150,149,148,149,151,156,158,161,164,168,170,172,177,184,188,192,196,202,203,207,207,206,206,205,204,203,202,201,201,199,197,193,190,184,182,178,177,173,169,169,165,161,159,158,160,159,158,161,161,158,157,158,158,162,169,173,176,181,187,199,202,203,203,204,203,192,181,171,169,167,165,167,167,169,169,170,173,173,176,185,194,204,214,230,234,231,222,198,188,179,176,176,178,178,177,176,176,174,171,173,172,172,175,176,178,180,183,186,185,189,192,190,189,188,188,188,189,188,189,192,197,197,197,197,196,194,192,192,191,192,192,196,194,195,196,195,194,195,191,190,191,194,196,198,200,205,210,212,214,217,219,219,219,219,218,218,220,223,228,235,238,239,238,235,231,227,227,230,229,224,219,213,206,200,195,192,191,193,195,195,194,191,188,183,181,180,181,180,183,183,179,171,165,161,160,160,162,162,164,167,169,168,165,162,161,160,161,162,163,164,166,167,167,167,166,166,166,165,164,160,159,158,156,153,152,151,151,148,147,145,144,142,140,137,135,132,131,131,130,129,128,125,125,125,123,122,120,117,115,117,120,123,123,124,125,123,123,122,121,122,123,126,125,125,124,124,124,119,117,117,119,121,123,127,130,137,140,139,138,137,134,133,135,139,142,147,151,156,159,162,164,166,166,164,160,155,153,152,151,150,150,152,153,152,152,154,157,161,163,166,168,171,171,172,171,170,165,162,160,158,157,155,153,152,149,146,143,141,140,138,135,134,133,132,131,128,127,125,124,118,117,116,115,115,115,114,113,113,113,114,116,120,121,123,123,129,134,139,140,138,136,132,130,129,134,140,145,152,154,154,152,156,157,157,157,158,157,153,149,151,150,148,148,149,151,153,154,157,160,163,165,165,165,166,167,169,168,169,167,163,160,160,160,158,155,155,155,153,151,151,147
84,84,87,91,95,99,102,99,97,96,96,96,98,97,99,102,104,107,109,110,112,114,118,120,122,122,122,124,125,126,126,126,127,128,128,128,130,130,132,132,135,136,137,139,143,145,147,148,147,147,147,144,143,142,141,142,143,143,143,143,144,145,146,147,147,147,148,149,151,151,150,150,149,150,155,157,160,163,166,167,170,173,180,186,191,194,201,206,208,209,209,208,207,207,206,205,202,201,200,198,194,191,186,185,182,179,174,169,170,168,163,160,157,158,159,159,162,161,159,157,158,158,161,166,168,169,172,175,178,182,183,182,181,184,181,178,172,170,168,166,167,167,168,168,169,169,169,172,181,188,198,209,228,237,238,229,202,192,184,182,179,180,179,177,176,175,173,171,173,173,175,177,178,179,182,185,183,182,184,186,184,184,186,186,187,188,188,188,189,191,192,192,191,189,187,184,184,185,189,190,194,194,197,198,196,194,194,191,191,193,193,191,192,194,198,201,207,210,212,216,219,220,219,219,218,219,221,225,229,233,237,239,237,234,229,228,228,226,222,218,216,210,203,196,194,192,194,196,196,195,193,190,185,182,182,182,182,182,182,178,172,167,162,161,161,163,165,167,170,171,169,164,162,161,160,161,162,163,164,166,167,166,166,166,167,166,164,162,160,160,158,157,156,155,152,152,149,148,146,145,144,142,137,135,131,131,130,129,128,127,127,126,126,126,122,120,117,115,116,120,124,124,125,125,123,123,123,123,123,123,125,125,125,125,124,124,119,115,117,118,121,122,126,129,136,139,138,136,136,134,134,136,140,142,146,151,156,159,162,163,166,166,164,159,154,152,151,150,150,150,152,154,152,152,157,160,162,163,166,168,171,172,173,172,169,167,162,160,158,157,155,153,152,150,147,144,140,139,137,136,133,133,131,130,128,127,124,123,117,116,115,114,114,114,113,113,113,114,115,116,119,120,123,124,131,136,141,142,141,138,134,131,130,133,138,141,147,149,150,148,153,154,156,156,157,156,153,150,152,151,150,150,151,153,155,156,159,161,164,166,167,167,168,169,170,169,170,169,165,162,161,159,158,155,155,156,154,152,152,148
80,81,86,90,94,98,99,97,96,96,96,97,99,98,99,102,103,107,109,109,112,114,119,120,120,121,121,123,126,127,128,128,129,129,129,130,131,131,133,133,136,137,139,141,145,148,152,154,152,151,150,148,146,144,144,143,143,143,144,143,144,145,146,147,147,147,149,150,152,152,151,151,151,152,155,157,160,162,164,165,170,172,179,186,191,194,201,207,207,209,209,209,209,209,209,209,205,204,203,201,197,195,192,189,187,184,178,173,174,171,165,163,161,159,159,160,161,161,161,161,158,159,161,165,167,167,168,170,169,172,174,171,171,174,175,175,171,170,168,166,167,167,168,168,168,167,166,170,179,184,192,204,220,235,242,234,206,195,187,185,183,181,179,177,175,174,173,172,173,175,177,179,179,180,182,185,183,181,182,183,181,182,185,186,187,187,188,188,188,187,188,188,187,185,185,181,184,186,188,190,193,194,198,199,195,195,196,195,194,197,198,195,193,193,195,196,203,205,211,216,219,220,220,220,220,221,222,223,226,232,237,241,241,238,233,229,226,224,221,218,216,211,205,198,196,195,196,198,198,197,195,192,186,184,183,183,184,184,183,179,174,168,164,162,162,164,166,168,170,171,169,166,162,161,161,162,162,162,164,166,168,166,166,167,167,164,161,159,159,159,158,158,156,155,153,153,151,151,149,146,144,142,137,134,132,131,130,129,128,127,126,126,125,125,122,120,117,114,116,120,125,125,125,125,123,123,123,123,122,123,125,125,125,125,124,123,119,116,117,119,121,123,127,130,138,140,138,136,137,135,135,138,140,142,146,150,156,159,161,162,166,166,163,159,153,152,151,150,149,150,152,154,153,153,158,161,162,164,168,169,172,173,172,171,170,167,162,160,159,157,155,153,151,149,147,142,140,139,137,136,133,132,130,130,127,126,123,122,118,117,116,115,115,114,114,114,113,115,116,116,119,120,123,125,130,136,142,144,143,140,135,131,130,132,134,136,141,148,152,153,153,155,157,157,157,156,153,150,152,152,151,151,152,154,156,158,163,164,167,168,169,169,169,169,170,171,170,169,165,162,160,158,159,156,157,158,156,157,155,151
81,80,85,90,94,97,99,97,95,95,95,97,99,98,99,102,103,105,108,108,110,114,118,118,120,120,121,123,126,128,129,129,129,130,130,131,133,134,134,134,138,139,141,143,148,151,155,157,157,157,155,151,149,146,146,146,143,143,143,143,143,144,145,146,146,147,149,150,151,151,151,151,152,152,155,157,159,161,163,164,169,172,177,184,190,193,200,205,206,208,210,210,210,211,211,211,209,208,206,204,202,199,197,194,190,187,182,179,181,179,174,171,172,167,169,169,164,161,162,161,158,159,161,164,166,166,165,166,168,169,170,169,169,169,171,171,169,167,165,164,164,164,166,166,166,166,167,170,175,178,186,196,210,230,240,234,208,197,190,186,186,181,176,172,172,171,171,172,174,177,180,181,181,181,183,183,183,181,181,180,179,182,186,187,188,188,188,187,185,183,185,186,185,184,183,182,183,183,185,186,188,189,192,192,190,192,196,197,195,197,200,197,193,192,193,194,199,202,208,212,215,217,218,217,220,221,223,223,225,229,236,241,242,241,236,229,223,220,218,216,215,212,206,200,197,196,197,197,198,197,194,191,188,187,185,185,185,185,183,180,175,169,165,162,164,165,168,170,171,172,170,166,162,161,162,163,163,163,165,167,168,167,167,169,168,164,161,159,158,159,159,159,157,156,154,154,154,154,152,149,145,143,139,133,132,132,131,130,129,128,126,125,124,124,124,122,119,117,119,122,125,125,124,124,122,122,123,123,123,123,125,125,126,126,125,124,119,115,115,116,120,122,126,129,138,140,139,137,137,136,136,140,140,143,149,152,156,158,161,161,164,164,161,156,153,152,151,150,150,150,152,155,156,157,159,163,166,169,173,173,176,175,174,171,172,169,166,163,159,157,153,151,150,149,144,142,140,137,135,134,132,132,130,129,127,125,122,121,118,117,117,116,115,115,115,116,115,116,117,117,120,121,124,126,130,135,141,144,144,141,136,131,128,130,132,133,138,143,149,150,151,154,156,157,156,155,153,151,152,152,152,153,154,156,159,160,164,166,168,170,170,170,170,171,172,172,171,169,165,162,160,157,159,157,158,159,158,159,157,154
82,80,84,90,92,94,96,95,93,93,94,96,98,98,99,101,103,106,108,108,110,114,118,118,121,121,122,123,126,128,129,129,129,129,130,131,134,134,135,135,137,139,141,143,147,150,154,157,158,157,156,154,151,147,145,145,144,144,144,143,143,143,145,146,146,147,148,149,150,150,151,151,150,151,153,155,158,161,163,163,167,171,177,182,188,191,196,202,205,209,211,210,210,211,212,211,211,211,208,207,205,204,203,202,198,196,194,193,196,193,189,188,189,180,181,181,171,163,162,158,158,159,160,162,164,164,163,162,162,163,162,163,163,163,163,163,166,165,163,162,163,163,165,165,166,168,170,172,174,176,183,191,205,228,240,234,209,198,190,184,186,180,175,170,170,169,170,172,178,180,182,182,181,182,182,182,181,180,180,180,180,184,188,187,189,188,186,184,182,179,179,181,183,183,182,181,180,180,179,179,181,181,184,185,184,187,193,196,199,199,199,198,194,191,191,193,196,200,203,207,210,213,213,214,219,221,224,224,224,227,233,238,244,245,241,233,224,220,217,214,214,212,207,201,199,197,196,195,196,195,192,190,187,187,186,187,187,186,184,180,176,171,166,163,164,166,168,170,172,172,170,166,164,161,162,163,163,163,165,167,167,166,168,171,169,164,160,159,158,159,159,158,156,156,154,155,157,158,155,151,146,144,139,135,132,132,131,130,129,128,125,125,123,122,122,122,120,119,120,123,125,125,124,124,122,122,122,122,124,124,125,126,127,127,126,124,116,115,114,116,120,122,126,129,138,140,138,136,137,136,137,140,141,144,151,154,156,157,160,162,164,163,160,156,152,152,152,151,151,151,154,156,158,159,162,165,169,172,176,176,177,177,175,171,173,170,166,163,159,156,153,150,150,146,143,141,138,136,134,133,132,131,130,129,126,125,122,120,117,117,116,115,115,115,116,117,117,117,118,118,121,123,126,127,130,135,140,143,143,141,136,132,129,132,134,136,139,142,145,144,148,152,155,155,154,154,153,152,153,153,154,155,156,158,161,162,165,166,168,171,172,173,173,173,174,174,172,170,168,162,160,158,158,157,159,161,160,161,158,155
82,79,82,87,88,90,93,92,91,90,90,94,97,97,99,101,103,105,106,105,108,113,117,117,120,120,123,124,127,128,129,129,132,132,133,135,136,137,138,138,140,142,145,147,150,152,156,158,160,158,157,154,152,147,145,144,144,144,144,144,143,144,145,147,146,147,150,150,151,151,152,152,153,153,154,155,158,161,162,163,163,167,174,178,183,188,193,196,202,207,210,210,211,214,215,214,213,213,212,211,209,209,209,209,210,207,206,206,209,206,203,201,198,189,188,186,173,165,163,160,160,160,161,162,163,164,163,162,163,162,162,163,163,162,162,163,164,163,162,161,162,162,162,162,165,170,173,173,175,178,184,191,207,229,242,235,209,199,189,182,182,176,172,170,171,171,173,175,184,185,185,183,184,184,184,181,179,178,181,183,183,187,190,188,189,187,186,182,178,175,177,180,184,184,183,183,181,180,179,178,180,179,179,180,178,182,188,190,195,193,195,197,196,190,188,190,193,196,200,203,204,206,210,212,216,220,223,224,224,226,231,235,243,246,245,237,226,219,214,211,211,210,206,201,199,198,196,193,193,192,191,189,187,188,190,189,191,188,185,182,179,174,169,165,166,168,170,171,173,173,170,166,164,164,165,166,166,165,165,168,169,169,172,174,170,163,159,159,157,158,159,158,155,155,157,158,160,161,158,153,147,144,140,135,131,131,131,130,129,127,126,125,124,123,121,122,122,122,122,124,125,125,125,125,123,122,122,122,123,123,125,125,127,127,126,124,118,115,115,117,120,122,126,129,138,140,139,137,138,137,137,141,142,146,153,155,157,158,160,163,164,163,160,155,152,152,152,152,152,151,154,156,160,161,164,168,172,175,176,175,176,177,175,171,173,170,166,163,159,156,152,150,148,146,143,140,138,136,133,131,132,131,130,129,126,125,122,120,117,117,117,116,115,116,117,118,119,118,120,121,124,126,128,128,134,138,142,144,144,142,136,132,133,136,138,139,142,143,145,143,145,149,153,153,153,153,153,153,155,155,156,157,159,161,163,164,166,167,170,172,176,177,177,176,177,175,172,170,168,163,159,158,158,157,160,163,163,163,160,156
82,81,83,86,87,89,92,91,90,88,88,93,96,96,99,101,102,105,106,104,108,113,117,117,119,119,122,124,128,130,130,131,133,134,135,137,139,139,140,140,141,144,147,149,152,154,160,162,163,163,160,158,154,151,148,146,146,145,145,144,144,144,146,147,148,149,151,151,152,152,153,154,156,155,155,156,159,161,162,162,159,165,171,174,179,186,192,193,199,205,210,210,212,215,217,216,215,214,214,213,213,214,214,215,216,216,213,214,215,210,206,207,202,189,187,185,172,165,166,164,162,161,162,162,164,166,166,165,167,164,163,164,162,161,162,165,163,162,161,161,162,162,161,161,164,171,175,175,177,182,189,197,213,234,245,236,209,199,189,182,177,172,171,171,174,174,177,180,187,187,186,184,185,185,184,180,178,179,183,187,188,191,193,189,187,185,184,180,176,173,176,181,182,182,182,181,181,180,179,179,180,178,178,178,175,178,183,184,182,182,187,196,198,192,189,191,193,195,198,201,201,204,209,212,215,219,225,226,225,226,231,235,242,248,248,240,229,220,213,208,209,208,205,201,201,201,198,194,193,192,191,189,188,189,192,192,194,191,188,185,182,177,172,168,167,169,170,172,173,173,169,166,164,165,166,167,166,166,166,169,172,173,175,176,171,162,157,157,157,158,158,157,155,155,157,159,161,163,160,154,148,145,140,135,131,131,130,130,128,127,125,124,124,122,121,122,123,123,124,124,125,125,125,125,123,123,122,122,122,122,123,124,125,125,125,123,120,117,117,118,121,123,127,130,139,141,140,139,139,138,139,143,143,148,155,157,157,158,160,163,164,163,160,155,152,152,153,152,151,152,155,158,161,163,166,169,174,177,177,174,176,177,177,174,173,170,166,163,158,156,152,150,148,146,142,140,138,135,132,131,132,131,130,129,126,125,121,120,117,117,117,117,116,117,118,120,120,119,121,122,125,127,129,129,135,138,142,143,143,142,136,132,136,137,139,139,142,144,147,147,146,149,153,153,152,152,153,154,156,156,157,159,161,162,165,166,169,170,171,173,176,177,176,176,177,175,174,169,167,162,158,156,159,158,161,165,166,166,163,157
