43,39,35,31,30,31,32,33,34,35,36,37,39,42,46,49,50,51,52,54,54,55,57,58,58,59,59,59,60,61,61,62,63,63,64,64,64,63,62,62,60,61,61,61,61,61,61,61,61,63,69,76,81,81,80,79,78,78,79,79,80,80,80,81,80,81,81,82,82,83,84,86,92,94,98,102,104,106,110,115,120,121,123,123,123,123,123,123,124,125,125,125,124,123,122,122,121,120,117,114,113,114,113,111,108,105,102,102,102,100,98,97,96,98,99,99,101,107,116,123,127,139,157,165,165,171,176,172,163,156,140,128,130,136,139,141,127,125,123,119,116,115,118,121,120,123,131,138,139,139,134,126,119,109,104,105,106,102,102,105,105,107,107,107,107,108,109,109,109,110,110,110,109,109,111,112,111,116,124,132,140,149,162,172,192,194,195,194,195,200,207,209,209,210,211,211,206,193,173,161,149,146,145,145,145,144,145,147,147,149,150,151,150,148,147,147,145,145,144,143,145,149,153,156,160,163,164,162,158,154,150,147,146,143,143,144,140,137,135,134,122,117,113,112,113,113,112,111,110,108,106,105,104,103,102,102,103,102,101,99,97,93,89,86,86,88,89,92,98,105,104,98,95,94,93,94,95,96,98,100,101,101,101,101,101,100,99,98,97,96,94,93,92,90,89,88,85,83,80,79,78,78,77,76,72,71,70,70,71,71,71,70,69,68,66,65,63,62,62,62,60,61,62,64,65,65,65,65,63,62,60,60,60,58,59,60,60,62,64,66,66,69,72,73,72,72,72,71,71,73,76,78,78,80,83,88,95,102,103,102,102,101,99,97,94,91,89,87,87,86,86,87,88,87,88,90,90,91,92,93,95,96,96,96,96,95,94,92,91,90,90,90,89,88,85,83,81,78,75,73,74,74,73,71,70,70,68,66,65,65,64,63,62,61,60,59,60,59,59,59,59,60,61,61,63,64,67,71,72,74,77,82,84,97,107,115,124,131,132,131,133,131,132,133,135,140,140,135,134,120,103,88,78,76,79,80,82,85,88,88,89,90,90,89,90,90,90,90,90,90,91,93,97,98,97,94,90,87,83,80
44,41,37,34,31,31,32,34,36,37,37,38,40,43,46,49,51,52,53,55,56,57,58,59,60,60,60,61,62,62,63,63,63,64,64,65,64,64,63,63,62,63,63,63,63,63,63,63,63,65,69,76,80,80,79,79,79,79,79,80,80,80,81,81,80,81,82,82,83,83,85,86,91,93,97,100,102,104,108,113,117,120,123,124,124,124,124,125,125,125,125,124,124,124,124,124,125,123,120,117,115,113,112,110,108,105,102,102,103,103,101,99,98,100,100,99,99,104,112,119,124,132,146,154,158,167,176,178,175,170,153,136,131,134,136,137,125,122,118,114,111,110,112,115,116,118,125,131,134,139,140,137,125,116,110,109,107,102,100,102,105,107,108,107,107,108,108,107,107,108,108,108,108,108,109,111,112,116,122,130,137,144,152,159,180,182,183,182,181,185,193,200,202,204,207,209,206,193,174,161,150,147,146,146,145,144,144,145,147,148,149,150,149,149,148,148,148,147,147,145,144,146,150,153,158,162,166,165,162,158,153,150,147,144,146,150,148,145,141,136,124,119,114,113,114,114,113,112,111,110,108,107,106,104,104,104,105,104,102,101,99,95,90,87,87,89,90,93,99,105,103,99,96,95,94,95,95,96,98,100,101,100,100,101,101,101,99,98,97,96,94,92,91,90,88,87,85,83,80,79,79,78,77,76,71,71,70,70,71,71,70,69,69,68,66,64,63,62,62,62,60,61,62,64,65,65,65,65,64,63,62,62,61,60,60,61,60,62,63,64,66,68,71,73,73,73,74,73,73,73,75,76,75,78,83,89,96,102,103,102,101,100,99,96,94,91,89,88,87,86,86,87,87,87,89,91,91,91,92,94,95,96,97,97,96,95,93,91,90,89,89,89,89,87,84,81,79,76,73,72,73,73,72,70,70,70,68,66,64,64,63,62,61,60,59,59,59,59,58,58,59,60,61,61,64,66,68,71,72,72,76,80,81,93,104,113,122,128,128,127,126,123,121,120,119,123,125,122,120,107,93,83,76,76,78,79,83,86,89,90,91,91,91,90,91,90,90,91,91,90,91,93,95,96,95,92,89,86,83,81
43,41,39,36,34,35,36,37,36,36,37,38,40,43,47,49,52,53,54,55,56,58,59,60,60,61,61,62,63,63,64,64,64,64,65,65,65,65,65,64,64,64,65,65,65,65,65,65,65,66,70,75,78,79,78,78,79,79,79,80,80,81,81,81,81,82,82,83,83,84,85,86,91,93,97,100,101,102,107,112,116,119,123,125,124,124,124,126,126,125,125,125,125,125,125,125,126,124,121,119,116,113,111,109,108,105,101,101,103,103,100,97,96,98,98,98,98,102,109,115,122,129,139,146,150,160,172,179,183,181,164,141,128,126,125,124,119,116,113,111,109,107,108,111,111,113,118,121,124,132,141,144,136,129,120,111,106,104,103,102,104,106,109,109,108,108,107,105,105,105,106,106,106,107,109,110,114,117,122,129,135,140,146,150,169,171,173,172,170,173,180,186,192,195,201,204,202,188,169,157,147,145,144,144,145,144,143,144,147,148,150,150,150,150,150,150,149,149,148,145,143,143,146,149,156,161,165,166,164,161,156,153,148,144,146,151,153,152,147,140,125,119,114,113,113,113,113,113,111,110,109,107,106,106,106,106,106,105,104,102,99,95,91,88,88,89,91,94,99,104,103,98,97,95,94,95,95,96,98,100,101,100,100,101,101,101,100,99,97,95,93,92,90,89,88,87,85,83,80,79,79,79,77,76,72,71,71,71,71,70,69,68,69,67,66,64,63,62,63,63,61,61,62,64,65,65,65,65,64,63,62,62,62,61,62,63,61,61,62,64,65,67,70,73,74,75,76,75,73,73,73,74,74,78,83,89,96,101,102,101,98,98,97,95,92,90,88,87,86,86,86,87,88,88,89,92,92,92,94,95,96,97,98,98,96,95,94,92,91,90,90,90,89,87,84,81,79,77,75,73,72,72,71,70,69,69,67,65,64,63,63,62,60,60,59,58,59,58,58,58,58,59,60,61,66,68,70,72,72,72,75,78,80,91,102,112,121,126,126,125,123,119,116,113,110,111,111,108,107,96,86,80,77,77,79,79,84,87,91,91,91,91,91,91,92,91,92,93,92,91,92,94,94,95,94,91,88,86,84,81
46,45,43,41,39,38,38,38,35,36,37,39,41,44,48,50,52,53,55,56,57,58,60,61,61,61,62,63,63,64,64,64,65,66,66,67,67,67,67,67,66,66,67,67,67,67,67,67,67,68,71,75,77,77,78,78,79,79,79,80,80,81,81,81,82,82,83,83,83,84,85,86,91,92,95,99,100,102,105,109,114,118,123,125,124,123,124,126,128,128,128,127,127,127,126,126,126,124,122,121,117,113,110,109,109,106,103,102,103,103,100,96,96,97,98,98,98,100,105,108,112,117,126,135,142,150,162,173,183,183,167,144,130,124,119,114,109,106,104,105,104,103,103,105,105,107,112,115,118,127,139,144,146,141,129,113,104,103,103,102,103,106,109,110,109,108,106,104,104,104,103,104,105,107,109,110,116,117,121,126,131,134,138,142,156,158,160,161,160,161,165,170,172,177,185,191,189,178,162,152,143,140,139,141,142,143,143,143,145,146,148,149,149,149,150,151,150,150,150,147,145,144,146,148,154,158,162,165,165,164,160,156,150,145,144,149,154,156,152,145,127,121,115,113,114,114,114,114,111,112,111,109,107,107,107,107,108,107,105,103,99,95,91,89,89,90,91,95,100,103,102,98,97,95,94,95,95,96,98,101,101,101,100,101,101,101,100,99,96,95,93,91,90,89,87,86,84,82,80,80,79,79,77,76,73,72,71,71,70,70,68,67,68,67,65,64,62,62,62,62,62,62,63,64,64,65,65,65,63,62,62,62,62,61,62,63,61,61,61,63,64,66,69,72,75,76,77,76,73,72,72,73,75,79,84,89,94,98,99,98,97,97,96,94,91,89,87,87,85,85,86,88,88,88,90,93,92,93,95,96,98,98,98,98,97,96,95,93,92,91,90,90,88,86,83,80,77,76,74,73,71,72,71,69,68,68,67,65,63,63,62,61,60,59,59,58,59,58,58,57,58,59,60,61,64,67,70,72,71,71,72,74,78,88,97,106,116,121,121,122,121,115,111,108,103,101,100,96,100,90,82,78,77,78,82,82,85,89,92,92,91,92,92,92,92,92,92,93,93,92,92,93,95,95,94,91,89,87,84,81
50,50,49,47,44,42,41,41,39,39,40,41,43,46,49,50,52,53,55,56,57,58,60,62,61,61,62,63,64,64,64,64,66,66,67,67,68,68,68,68,68,69,69,69,69,69,69,69,69,70,72,75,77,77,78,79,79,79,80,80,81,81,82,82,82,83,83,84,84,84,85,86,90,90,93,97,99,100,103,105,110,115,122,125,124,124,126,128,129,129,130,130,130,129,129,128,127,126,124,123,119,114,111,110,110,109,106,103,103,103,100,96,96,97,97,97,96,97,98,99,99,102,108,118,128,136,146,158,167,170,161,144,136,131,121,111,103,100,98,100,100,99,99,101,102,104,109,113,117,127,139,144,153,149,138,121,109,104,103,102,104,107,109,110,109,108,107,105,103,103,102,103,105,107,110,112,117,118,121,125,128,129,131,133,140,141,144,147,148,149,151,153,153,156,162,167,166,159,150,145,139,135,133,133,135,136,138,139,138,140,141,143,144,145,147,148,150,150,150,149,148,147,148,148,151,154,159,163,167,167,164,161,156,150,148,150,154,157,154,147,132,125,119,116,116,116,116,116,115,115,114,111,109,109,109,109,109,109,108,104,99,94,92,91,89,90,92,96,100,103,102,99,97,95,94,95,96,96,99,101,102,101,101,101,101,101,100,99,96,94,92,90,89,88,87,86,84,83,81,81,81,80,78,76,73,72,71,70,70,70,69,68,68,67,65,63,61,61,61,61,62,63,63,64,64,65,65,65,64,63,63,63,63,62,62,63,61,60,60,62,63,64,67,71,75,76,77,76,73,72,72,73,76,80,84,88,91,95,97,96,97,97,96,94,91,88,86,86,85,86,87,88,88,88,91,94,93,94,96,98,99,99,98,97,97,97,96,94,92,90,89,88,87,84,81,77,75,73,72,71,71,71,70,68,68,68,67,64,63,62,61,60,59,59,58,58,58,58,57,57,58,60,62,63,63,67,70,72,71,70,70,71,75,82,90,98,107,111,112,113,114,108,104,101,97,95,92,88,94,86,81,80,78,81,84,85,86,90,93,93,92,93,94,94,94,93,94,95,94,92,92,93,93,93,92,90,89,88,85,82
50,51,51,51,49,48,47,48,44,44,44,45,46,48,49,49,52,53,55,56,57,58,60,62,61,62,63,63,64,64,65,65,65,66,66,67,68,68,69,69,70,70,71,71,71,71,71,71,71,71,73,76,77,77,78,80,79,79,80,81,81,82,83,83,82,83,84,84,84,84,85,86,88,89,91,95,98,99,101,103,106,112,120,124,125,125,128,131,129,130,131,131,131,131,130,130,129,127,126,125,121,115,112,111,110,109,106,103,103,102,99,96,94,94,95,95,96,96,95,95,95,95,97,105,115,122,132,143,149,155,151,142,140,137,124,110,103,99,97,99,100,99,99,101,102,103,108,112,118,129,141,145,156,154,147,133,118,109,104,103,104,107,109,109,108,108,107,105,104,103,102,102,105,108,111,113,117,119,122,125,126,125,126,127,128,128,131,136,139,139,140,142,147,147,147,148,146,141,138,136,135,130,126,125,126,128,129,131,131,132,135,137,138,140,142,144,147,148,148,148,148,148,148,148,149,152,156,162,167,170,168,164,160,155,153,154,156,156,153,146,136,130,123,120,119,119,118,119,118,119,118,114,112,111,111,110,111,111,109,105,99,94,92,92,90,91,93,96,101,103,102,99,97,95,94,95,96,97,99,101,102,101,101,101,101,101,100,99,96,94,92,90,89,88,87,86,85,84,82,82,82,81,79,78,73,72,71,70,70,70,69,69,67,66,64,62,60,60,60,61,63,63,64,64,64,64,64,64,66,65,64,64,64,62,62,63,61,59,59,61,62,63,66,70,74,76,77,76,73,72,72,74,76,79,83,87,90,94,96,96,97,97,96,93,89,86,84,84,85,86,87,88,88,89,91,94,94,95,97,99,100,99,98,97,97,96,95,94,92,89,87,86,87,85,81,77,75,73,72,71,70,71,70,69,68,68,66,64,62,62,61,60,59,58,58,58,58,58,57,58,59,61,63,64,65,69,73,74,73,72,72,72,74,80,86,92,100,104,105,106,108,102,98,97,94,93,90,86,88,83,81,82,82,83,86,86,87,91,94,94,93,94,96,96,98,97,98,98,97,94,94,95,89,90,90,89,89,89,87,84
50,48,48,48,48,52,56,54,50,48,47,47,47,48,50,52,52,52,54,55,56,57,60,61,62,62,62,63,65,66,67,67,67,67,68,68,68,69,70,70,71,71,72,73,74,74,73,73,74,75,76,78,78,79,79,80,79,80,80,81,81,81,82,83,85,84,83,84,85,85,85,84,87,89,92,94,96,99,101,103,104,111,118,122,124,128,130,129,132,131,131,131,131,131,131,130,129,129,128,125,122,117,114,111,109,110,108,104,104,102,98,96,94,96,93,90,92,94,93,93,92,92,96,104,111,117,124,131,141,143,144,145,147,143,126,108,103,101,99,97,97,99,100,100,100,105,107,109,117,126,136,145,156,158,153,145,124,116,107,103,106,108,109,108,107,108,107,104,104,102,102,104,106,107,110,113,118,118,122,126,123,122,124,124,122,122,123,125,130,136,140,140,139,139,138,137,135,134,133,132,132,128,127,127,126,126,125,121,120,122,127,133,135,135,137,140,145,146,147,148,149,149,148,147,149,151,155,161,166,168,167,165,162,157,153,154,157,157,152,147,140,132,124,120,119,118,120,122,122,121,119,116,113,111,111,111,109,110,110,107,100,95,92,91,90,92,94,97,100,102,101,99,96,94,94,95,96,96,98,100,102,102,102,101,100,99,99,98,95,93,91,89,88,88,87,87,85,83,82,82,82,80,77,75,73,73,72,71,70,69,69,69,68,66,64,62,60,58,60,62,63,63,65,66,66,65,64,63,65,66,66,66,64,63,63,64,60,59,59,61,63,64,67,69,74,77,77,76,76,73,71,73,75,78,83,87,90,92,95,97,97,97,96,92,88,87,85,84,84,84,86,87,87,87,89,92,93,94,97,99,100,99,98,98,102,99,96,93,92,90,87,86,85,83,80,77,75,73,71,71,71,71,70,69,69,68,66,65,62,61,60,59,59,59,58,57,58,57,57,59,61,63,63,63,68,73,77,78,76,75,73,72,72,77,83,89,95,100,101,101,97,97,96,95,95,93,89,84,84,83,82,82,82,83,85,87,90,93,95,97,96,96,97,98,98,99,100,99,97,95,93,93,91,88,88,89,87,87,87,84
48,46,47,48,48,52,55,53,49,48,47,47,48,48,49,51,51,52,53,54,56,57,59,61,63,63,63,64,65,66,66,66,67,67,68,68,69,69,69,70,71,72,73,74,75,76,77,77,78,79,79,80,79,79,80,80,80,80,81,81,81,82,83,84,84,84,84,85,86,86,85,84,85,87,90,92,95,98,101,103,103,108,115,119,122,126,130,131,134,134,133,133,133,132,131,130,128,128,127,125,121,118,114,112,109,110,106,103,103,101,97,95,94,96,95,94,95,95,92,91,92,92,95,102,106,109,114,120,129,132,134,134,137,136,126,115,105,103,100,98,98,98,99,99,100,103,103,106,113,122,132,142,158,162,159,150,128,118,110,107,107,109,109,108,107,107,105,102,104,103,103,106,107,109,111,114,117,116,120,123,121,120,121,121,121,122,122,123,126,131,133,133,131,130,128,126,125,124,125,125,127,125,125,126,125,124,123,119,118,119,122,124,126,128,132,137,140,142,145,147,149,149,149,148,148,150,153,158,163,166,167,166,163,159,155,155,157,156,151,147,143,136,128,123,120,119,120,122,123,122,119,116,113,111,111,111,110,111,111,107,101,95,92,91,91,93,95,97,100,102,101,98,96,95,94,95,96,97,98,100,101,101,101,100,100,100,99,98,94,93,92,90,89,88,87,87,85,84,83,82,82,80,77,75,73,72,72,71,70,69,68,68,68,66,65,63,60,58,60,63,64,64,65,66,66,66,65,64,65,66,67,66,65,64,64,64,60,58,58,60,61,63,65,68,74,77,76,75,75,72,71,73,75,78,83,87,90,93,95,97,97,97,95,91,88,86,85,84,84,84,86,87,88,88,90,93,95,97,99,101,102,102,102,101,101,98,95,93,91,90,88,86,86,83,80,77,75,74,72,71,71,70,69,69,68,67,66,65,61,60,59,58,58,58,57,56,57,57,57,59,61,62,63,63,69,74,79,80,78,76,73,71,70,75,81,86,90,92,91,89,92,93,93,93,94,93,89,85,85,84,82,82,83,85,87,88,90,93,96,98,98,98,99,100,100,101,102,101,99,96,94,94,91,88,88,88,87,87,87,84
42,42,44,46,47,50,53,50,49,48,48,48,49,48,49,50,51,52,53,54,55,57,59,61,62,62,62,64,65,66,66,66,68,69,69,69,70,70,70,70,72,73,74,76,79,81,83,84,83,83,83,81,80,79,79,80,81,81,81,81,81,82,83,84,84,84,85,86,87,87,86,86,85,86,89,91,94,97,100,101,103,106,111,117,121,124,129,134,135,136,136,135,134,134,133,132,129,128,127,125,122,119,116,115,113,112,107,103,104,102,97,94,93,94,95,95,96,95,93,91,92,92,95,100,102,103,105,108,108,112,114,113,114,117,115,112,106,104,101,99,98,98,98,98,99,99,99,102,109,116,126,137,156,165,166,157,132,122,115,113,110,111,110,108,107,106,104,102,104,104,106,108,109,110,113,116,116,115,117,119,117,117,119,119,120,121,121,121,123,125,126,126,124,122,120,117,117,118,120,121,125,125,127,128,126,124,124,121,121,123,123,121,120,122,126,129,135,138,142,146,149,150,150,150,148,149,151,155,159,163,167,169,165,162,157,156,156,154,150,146,146,140,133,126,122,120,122,124,124,123,121,118,115,112,112,112,112,112,112,108,102,97,93,92,92,94,96,98,101,102,100,97,96,95,94,95,96,97,98,100,101,100,100,100,101,100,98,96,93,93,92,91,90,89,88,88,86,85,84,83,82,80,77,75,72,72,71,70,69,68,68,67,67,67,65,63,60,58,59,63,65,65,66,66,66,66,66,66,66,66,66,66,65,65,64,64,60,58,58,59,61,62,64,67,74,77,76,74,74,72,72,74,76,78,82,87,90,93,95,96,97,97,95,90,87,85,84,83,84,84,86,88,88,88,91,94,96,97,99,101,102,103,103,102,100,98,95,93,91,90,88,86,86,84,81,78,76,75,73,72,70,70,69,68,68,67,65,64,60,59,58,57,57,57,56,56,56,57,58,59,60,61,63,64,71,76,81,82,81,78,74,71,71,74,79,82,85,87,87,85,89,90,92,92,93,92,89,86,86,85,84,84,85,87,89,90,92,94,97,99,100,100,101,102,101,102,103,103,101,98,95,93,91,88,88,89,88,88,88,85
38,38,41,44,46,49,50,48,48,48,48,49,50,49,49,50,50,52,53,53,55,57,60,61,60,61,61,63,66,67,68,68,70,70,70,71,71,71,71,71,73,74,76,78,81,84,88,90,88,87,86,84,82,81,81,81,81,81,82,81,81,82,83,84,84,84,86,87,88,88,87,87,87,88,89,91,94,96,98,99,103,105,110,117,121,124,129,135,134,136,136,136,136,136,136,136,132,131,130,128,125,123,120,119,117,115,109,106,107,105,99,97,97,95,95,96,95,95,95,95,92,93,95,99,101,101,101,103,100,103,105,104,104,107,109,109,105,104,101,99,98,98,98,98,98,97,96,100,107,112,120,132,148,163,170,162,136,125,118,116,114,112,110,108,106,105,104,103,104,106,108,110,110,111,113,116,116,114,115,116,114,115,118,119,120,120,121,121,121,121,121,121,120,118,116,114,115,117,119,121,124,125,128,129,125,125,126,125,124,127,128,125,121,121,123,124,131,135,141,146,149,151,151,151,150,151,152,153,156,162,167,171,169,166,161,157,154,152,149,146,146,141,135,128,124,123,124,126,126,125,123,120,116,114,113,113,114,114,113,109,104,98,95,93,93,95,97,99,101,102,100,97,95,95,95,96,96,96,98,100,102,100,100,101,101,98,95,93,92,92,92,92,90,89,89,89,88,88,86,84,82,80,77,74,72,72,71,70,69,68,67,67,66,66,65,63,60,57,59,63,66,66,66,66,66,66,66,66,65,66,66,66,65,65,64,64,60,59,58,60,61,63,65,68,76,78,76,74,75,73,73,76,76,78,82,86,90,93,94,95,97,97,94,90,86,85,84,83,83,84,86,88,89,89,92,95,96,98,101,102,103,104,102,101,101,98,95,93,92,90,88,86,85,83,81,78,76,75,73,72,70,69,68,68,67,66,64,63,61,60,59,58,58,57,57,57,56,58,59,59,60,61,63,65,70,76,82,84,83,80,75,71,71,74,75,77,81,86,89,90,89,91,93,93,93,92,89,86,86,86,85,85,86,88,90,92,96,97,100,101,102,102,102,102,101,102,103,103,101,98,94,92,92,89,90,91,90,91,91,88
38,37,40,44,46,48,50,48,47,47,47,49,50,49,49,50,50,52,53,53,54,58,61,61,61,61,62,64,66,68,69,69,69,70,70,71,71,72,71,71,74,75,77,79,82,85,89,91,91,91,89,87,85,83,83,83,81,81,81,81,81,82,83,84,83,84,86,87,88,88,87,87,88,88,89,91,93,95,97,98,102,105,110,117,121,123,128,133,133,135,137,137,137,138,138,138,135,134,133,131,129,127,125,124,120,118,113,112,114,112,107,105,108,103,103,103,98,95,96,95,92,93,95,98,100,100,99,99,99,100,101,102,102,103,105,105,103,101,99,98,97,97,97,97,97,97,97,100,105,108,114,124,138,158,170,164,138,127,120,117,117,114,109,105,103,102,102,103,105,108,110,111,111,111,113,114,116,114,114,113,112,115,119,120,121,121,121,120,118,116,116,117,116,115,113,113,113,113,115,116,118,119,122,122,120,122,126,127,126,128,130,127,123,122,123,124,129,132,138,143,146,148,149,150,151,152,153,153,155,159,166,171,172,171,166,159,153,150,148,146,145,142,136,130,125,124,125,125,126,125,122,119,116,115,115,115,115,115,113,110,105,99,95,92,94,95,98,100,102,103,101,97,95,94,95,96,96,96,98,100,101,100,100,102,101,97,94,92,91,92,92,92,91,90,90,90,90,91,89,86,83,81,77,73,72,72,71,70,69,68,67,66,65,65,65,63,60,58,60,63,66,66,65,65,65,65,66,66,66,66,66,66,66,66,65,65,60,58,58,59,61,63,66,69,76,78,77,75,75,74,74,78,76,79,83,86,90,92,94,94,97,97,94,89,86,85,84,83,84,84,86,89,90,91,93,97,100,103,106,106,107,106,104,101,103,100,97,94,92,90,87,85,84,83,80,78,76,74,72,71,69,69,68,67,67,65,63,62,61,60,60,59,58,58,58,59,58,59,60,60,61,62,64,66,70,75,81,84,84,81,76,71,69,72,74,74,78,83,87,88,88,91,93,94,93,92,90,87,86,86,86,87,88,90,92,93,97,99,101,103,103,103,103,104,103,103,104,103,101,98,94,91,92,90,91,92,92,93,93,90
37,36,38,42,43,45,47,46,45,45,46,48,49,49,49,51,50,53,53,53,54,58,61,61,62,62,63,64,66,68,69,69,69,69,70,71,72,72,72,72,73,75,77,79,81,84,88,91,91,91,90,88,85,83,82,82,82,82,82,81,81,81,83,84,83,84,85,86,87,87,87,87,86,87,87,89,92,95,97,97,100,104,110,115,119,122,126,130,132,136,138,137,137,138,139,138,137,137,135,134,132,131,131,130,128,126,124,124,127,126,122,121,123,116,115,115,105,97,96,92,92,93,94,96,98,98,97,96,95,94,95,96,97,97,97,97,100,99,97,96,96,96,96,96,97,99,100,102,104,106,111,119,133,156,170,164,139,128,120,115,117,113,108,103,101,100,101,103,109,111,112,112,111,112,112,112,114,113,113,113,113,117,121,120,122,121,119,117,113,110,110,112,113,113,112,111,110,110,109,109,111,111,114,115,114,117,123,126,130,130,129,128,124,121,121,123,126,130,134,138,141,144,146,147,150,152,154,154,154,157,163,168,174,175,171,163,154,150,147,144,144,142,137,131,127,125,124,123,124,123,120,118,115,115,116,117,117,116,114,110,106,101,96,93,94,96,98,100,103,103,101,97,95,94,95,96,96,96,98,100,100,99,101,104,102,97,93,92,91,92,92,91,90,90,90,91,93,94,92,88,84,82,77,73,72,72,71,70,69,68,66,66,64,63,63,63,61,60,61,64,66,66,65,65,65,65,65,65,67,67,66,67,67,67,66,65,59,58,57,59,61,63,66,69,76,78,76,74,75,74,75,78,77,80,85,88,90,91,93,95,97,96,93,89,85,85,85,84,85,85,88,90,92,93,96,99,103,106,109,109,108,108,105,101,104,101,97,94,92,89,87,84,84,82,79,77,75,73,71,70,69,68,68,67,66,65,63,61,60,60,59,58,58,58,59,60,60,60,61,61,62,64,66,67,70,75,80,83,83,81,76,72,71,74,75,77,79,82,83,82,85,89,92,92,91,91,90,89,87,87,88,89,90,92,94,95,98,99,101,104,105,106,106,106,105,105,105,104,102,98,94,92,91,90,92,94,94,95,94,91
36,33,34,38,39,40,43,43,43,43,45,46,48,48,49,51,50,52,53,52,53,58,61,61,63,63,64,65,67,68,69,69,70,70,71,73,73,74,74,74,74,77,79,81,83,85,89,91,91,91,90,88,86,83,82,81,82,82,82,82,81,82,83,85,84,85,87,87,87,87,88,88,87,87,88,89,92,95,96,97,97,101,107,111,114,119,123,126,130,135,137,137,137,140,141,140,139,139,138,137,136,136,137,137,138,137,136,137,140,137,134,134,132,123,122,120,107,99,97,94,94,94,95,96,97,98,97,96,96,95,95,96,97,96,96,97,98,97,96,95,95,95,95,95,96,101,103,103,105,108,114,121,137,159,172,165,139,129,119,113,113,109,105,103,102,102,104,106,114,115,115,113,112,112,112,111,112,112,115,117,117,121,123,121,122,120,117,113,108,105,107,110,112,112,111,111,109,108,107,106,108,107,109,110,109,113,119,121,126,124,126,128,127,121,119,121,124,127,131,134,137,139,143,145,147,151,154,155,155,157,162,166,174,177,176,168,157,150,145,142,142,141,137,132,129,128,126,123,123,122,119,117,115,116,118,119,121,119,116,113,109,104,99,95,96,98,100,101,103,103,100,97,95,95,96,97,97,96,98,101,102,102,105,107,103,96,92,92,90,91,92,91,89,89,91,92,96,97,95,90,85,82,78,73,71,71,71,70,69,67,66,65,64,63,62,63,63,63,63,65,66,66,66,66,66,65,65,65,66,66,66,66,67,67,66,65,61,59,58,60,61,63,66,69,76,78,77,75,76,75,75,79,78,82,87,89,90,91,93,96,97,96,93,88,85,85,85,85,86,87,90,92,94,95,98,102,105,108,109,108,107,108,106,102,104,101,97,94,92,89,86,84,84,82,79,77,75,73,71,69,69,68,68,67,66,65,63,61,60,60,60,59,58,59,60,61,62,61,61,62,64,66,68,68,72,76,80,82,82,80,76,72,74,77,79,80,82,83,83,81,83,87,90,90,90,90,90,90,89,89,90,91,93,95,96,97,99,100,103,105,107,108,108,107,107,106,105,104,102,99,95,92,91,90,93,96,96,97,96,92
36,33,34,37,37,39,42,42,41,40,42,45,47,47,49,51,49,52,53,52,53,58,61,61,62,62,63,65,68,70,70,71,71,72,73,75,76,76,76,76,76,78,81,83,85,87,91,93,94,94,93,91,88,85,84,83,83,83,83,82,82,82,84,85,86,87,88,88,88,88,89,90,90,89,89,90,93,95,96,96,93,99,104,107,110,117,122,123,127,133,137,137,138,141,143,142,141,140,140,139,140,141,142,143,144,144,143,144,145,141,137,138,135,123,121,119,106,99,100,98,96,95,96,96,98,100,100,99,100,97,96,97,96,95,96,99,97,96,95,95,95,95,94,94,95,102,105,105,107,112,119,127,143,164,175,166,139,129,119,112,108,105,104,104,105,105,108,111,117,117,116,114,113,113,112,110,111,113,117,121,122,125,126,122,120,118,115,111,106,103,106,111,110,110,110,109,109,108,107,107,108,106,108,108,106,109,114,115,113,113,118,127,129,123,120,122,124,126,129,132,134,137,142,145,146,150,156,157,156,157,162,166,173,179,179,171,160,151,144,139,140,139,136,132,131,131,128,124,123,122,119,117,116,117,120,122,124,122,119,116,112,107,102,98,97,99,100,102,103,103,99,96,95,96,97,98,97,97,99,102,105,106,108,109,104,95,90,90,90,91,91,90,89,89,91,93,97,99,97,91,86,83,78,73,71,71,70,70,68,67,65,64,64,62,62,63,64,64,65,65,66,66,66,66,66,66,65,65,65,65,64,65,65,65,65,64,63,61,60,61,62,64,67,70,77,79,78,77,77,76,77,80,79,84,89,91,90,91,93,96,97,96,93,88,85,85,86,86,87,88,91,94,95,97,100,103,107,110,110,107,107,108,108,105,104,101,97,94,91,89,86,84,84,82,79,77,75,72,70,69,69,68,68,67,66,65,62,61,60,60,60,60,59,60,61,63,63,62,62,63,65,67,69,69,73,76,80,81,81,80,76,72,76,78,80,80,82,84,85,85,84,87,90,90,89,89,90,90,90,90,91,93,95,96,98,99,102,103,104,106,107,108,107,107,107,106,105,103,101,98,94,92,92,91,94,98,99,99,97,93
