26,22,19,14,13,14,14,15,16,17,18,19,21,24,29,32,32,34,35,37,37,38,39,41,41,42,42,42,43,44,44,45,45,46,46,46,46,45,44,43,41,42,42,42,42,42,42,43,43,45,51,59,63,64,63,62,61,62,63,63,63,63,62,63,63,64,64,65,65,66,67,70,75,78,81,85,87,89,92,97,102,103,104,104,105,105,105,105,107,109,109,109,108,107,106,106,105,104,101,98,97,98,96,95,91,88,85,85,85,83,81,79,78,80,81,81,83,89,98,105,110,122,140,148,148,154,159,155,145,138,122,111,114,121,123,126,111,109,107,104,101,100,103,106,103,104,112,119,120,121,115,108,100,91,86,87,88,85,84,88,89,91,91,91,91,92,93,93,93,95,95,95,93,94,95,96,94,99,105,113,121,130,144,157,179,183,185,186,187,192,198,202,203,205,206,206,199,183,162,149,135,132,131,131,131,130,131,133,132,133,134,135,133,131,130,130,128,128,127,126,129,133,137,140,144,148,149,147,143,139,135,132,131,128,128,129,125,122,119,118,105,100,96,95,96,97,95,94,93,91,89,88,87,86,85,85,86,85,84,82,81,76,73,70,70,72,73,76,82,89,88,82,79,78,76,77,78,79,81,83,83,83,83,83,83,82,81,80,80,79,77,76,75,73,72,71,68,66,63,62,62,62,61,60,56,54,53,53,54,54,53,52,51,50,48,47,45,44,44,44,43,44,45,47,49,49,49,49,47,46,43,43,43,41,42,42,41,44,45,47,48,51,54,55,53,53,54,53,53,55,58,60,60,62,65,70,78,85,86,85,85,84,82,80,76,73,71,69,69,68,68,69,70,69,71,73,72,73,74,75,76,77,77,78,78,78,76,74,73,72,72,72,71,70,67,65,62,59,56,55,56,56,55,53,52,52,50,48,47,47,46,45,44,43,42,42,42,42,42,42,42,43,44,44,46,48,50,55,56,58,62,67,69,82,92,100,108,115,116,115,117,115,116,117,119,124,124,119,118,104,87,72,61,59,62,64,65,68,71,71,72,72,72,71,71,71,71,72,72,72,73,74,78,79,77,75,72,69,66,63
27,24,21,17,14,14,15,17,18,19,19,20,22,26,29,32,33,35,36,39,39,40,41,42,43,43,43,44,45,45,46,46,46,47,47,48,47,46,45,45,44,45,45,45,44,45,44,45,45,48,51,59,63,63,62,62,62,63,63,64,63,63,63,63,63,64,65,65,66,66,68,70,74,76,80,83,85,87,90,95,99,102,105,106,106,106,106,107,109,109,109,108,107,108,108,108,109,107,104,101,99,97,96,94,91,88,85,85,86,86,84,82,80,82,82,81,81,87,94,101,107,115,129,137,141,150,159,161,157,153,136,120,115,119,121,122,109,106,102,98,95,95,98,100,99,101,107,114,116,122,122,120,107,99,93,92,90,85,83,86,88,90,91,90,90,92,92,91,91,92,93,93,92,92,93,95,95,98,103,111,118,125,134,142,164,168,171,170,170,174,181,189,194,197,199,203,198,182,162,148,136,133,131,132,131,130,129,130,132,132,132,134,131,132,130,131,130,130,129,129,127,130,134,137,143,147,151,150,147,143,138,135,132,129,131,135,133,130,125,120,107,102,97,96,98,98,97,95,94,93,91,90,89,87,87,87,88,87,85,84,82,78,73,71,71,73,74,77,83,89,87,83,80,79,77,78,78,79,81,83,83,82,82,83,83,83,81,80,80,79,77,75,74,73,71,70,68,67,63,63,63,62,61,60,55,54,53,53,54,54,52,51,51,50,48,46,45,44,44,44,43,44,45,47,48,49,49,49,48,47,45,45,44,43,43,43,42,43,44,45,48,50,53,55,54,54,56,55,55,55,57,58,57,60,65,71,78,85,85,85,83,83,82,79,76,73,71,70,69,68,68,69,69,69,72,74,73,73,74,76,76,77,78,78,78,77,75,73,72,71,70,71,71,69,65,62,60,57,54,54,55,55,54,52,52,52,50,48,46,46,45,44,43,42,42,42,42,42,41,41,42,43,44,44,47,50,52,55,56,56,61,65,66,79,89,98,107,113,113,112,110,107,105,105,103,108,109,106,103,90,76,66,59,58,60,62,65,68,71,72,73,73,73,71,72,71,71,73,73,73,73,75,76,77,76,74,71,69,66,64
27,25,23,20,17,18,18,20,19,19,20,21,22,26,29,32,34,35,36,38,38,40,41,42,42,44,44,45,46,46,47,47,47,47,48,48,47,47,47,46,45,45,46,46,46,46,45,46,48,49,53,57,60,62,61,62,63,62,62,63,63,64,63,63,63,64,64,65,65,66,68,69,74,76,80,83,84,85,89,94,98,102,105,107,107,107,106,108,109,108,108,108,107,108,108,109,110,108,104,102,100,97,94,92,91,88,84,84,86,86,83,80,78,80,80,80,80,84,90,96,104,111,120,128,132,142,154,161,166,164,147,125,112,111,109,109,103,100,97,95,93,91,93,96,94,96,101,104,107,115,124,128,119,113,104,96,90,89,88,87,88,89,92,93,91,91,91,89,89,89,90,90,90,91,93,94,97,99,104,111,117,122,128,133,153,155,158,158,157,161,168,175,182,185,191,195,192,176,156,143,133,130,129,129,130,129,127,129,131,132,134,133,132,132,132,132,131,131,131,128,126,127,130,134,141,146,150,151,149,146,141,138,133,129,131,136,138,137,132,125,109,103,98,97,96,96,96,96,94,93,92,90,89,89,89,89,89,88,86,85,82,78,74,71,71,72,74,77,82,87,86,81,80,78,77,78,78,79,81,83,84,83,83,84,83,83,82,81,80,79,77,76,73,72,71,70,68,67,63,63,63,64,62,60,56,54,54,54,54,53,52,51,51,49,48,46,45,44,45,45,43,43,44,46,47,48,48,48,47,46,45,45,45,44,45,45,43,42,43,46,47,50,52,55,56,57,57,57,55,55,55,56,56,60,65,72,78,84,84,84,80,80,79,77,74,72,70,69,67,67,68,69,70,70,71,74,74,74,75,76,77,78,78,79,77,77,75,74,71,71,70,71,70,68,65,62,59,57,55,54,54,54,53,52,51,51,49,47,46,45,45,44,43,43,42,41,41,40,41,41,41,42,43,44,49,51,54,56,56,56,58,62,65,77,87,97,106,111,111,110,107,103,100,97,94,95,95,91,89,78,68,62,58,58,61,61,66,69,72,73,72,73,72,72,73,72,73,75,74,73,74,76,76,77,75,73,70,69,67,65
30,29,27,25,23,22,21,21,18,19,20,21,24,26,30,32,34,35,38,38,39,40,42,43,44,44,44,46,46,47,47,47,48,49,49,50,49,49,49,49,47,47,48,49,48,48,48,49,49,51,53,57,60,60,61,61,62,63,63,64,63,64,63,63,64,64,65,65,65,67,68,69,74,76,78,82,83,85,87,91,96,100,105,107,106,106,106,108,110,111,111,110,109,109,108,109,109,108,105,104,101,97,93,92,92,89,86,85,86,86,83,78,78,79,80,80,80,82,86,89,94,99,107,117,124,132,144,156,165,166,150,128,115,108,104,98,93,90,87,88,88,87,87,89,87,89,95,98,101,110,121,127,129,124,112,97,88,87,87,86,86,89,92,93,92,92,90,88,88,88,87,88,89,91,93,94,99,100,104,109,114,117,121,126,139,142,144,146,146,149,153,159,160,165,173,179,177,165,148,137,128,124,124,125,126,127,127,127,128,130,132,133,132,131,132,133,132,132,133,130,129,128,130,132,139,143,147,150,150,149,145,141,136,130,129,134,139,141,137,130,111,105,99,97,98,98,97,97,94,95,94,92,90,90,90,90,90,89,87,85,81,78,74,72,72,73,74,78,83,86,85,81,80,78,77,78,78,79,81,84,84,84,83,84,83,83,82,82,80,79,77,75,73,73,70,70,68,66,64,65,64,64,62,60,57,55,54,54,53,53,51,50,50,49,47,46,44,44,44,44,44,44,45,46,47,48,48,48,45,45,45,45,45,44,45,45,42,42,42,45,46,48,51,54,57,58,58,57,55,54,54,55,57,61,66,71,76,80,81,80,79,79,78,76,73,71,69,69,66,66,68,70,70,70,72,75,74,75,76,77,79,79,78,78,77,77,75,74,72,71,70,70,68,67,63,61,57,56,54,54,53,54,53,51,50,50,49,47,45,45,45,43,42,42,42,41,41,40,40,40,41,42,43,44,47,51,54,55,55,55,55,58,63,73,82,91,101,106,105,107,105,99,95,91,87,84,84,79,82,72,63,60,58,60,64,65,67,71,74,74,73,74,74,73,72,73,73,75,75,74,74,75,77,77,76,72,71,70,67,65
33,33,32,30,27,25,24,25,22,22,23,24,25,28,31,32,34,35,37,37,39,39,41,44,43,43,44,45,46,46,46,47,49,49,50,50,50,50,50,50,50,51,50,50,50,50,50,50,51,52,55,57,59,60,61,62,62,62,63,63,64,64,64,64,63,64,65,66,66,67,67,68,73,73,75,80,81,82,84,86,92,97,104,107,105,106,107,110,111,111,112,112,112,111,111,111,110,109,107,106,102,97,94,93,92,91,89,86,85,85,82,78,79,80,80,80,79,80,80,81,82,85,90,101,111,119,129,141,150,153,145,128,120,115,106,95,86,83,80,82,83,82,83,84,83,84,89,93,98,108,119,125,134,130,119,103,91,87,85,85,86,90,92,93,92,91,90,88,86,87,86,86,88,91,94,96,100,102,106,110,114,115,117,118,124,125,129,133,135,137,141,142,140,142,148,153,152,145,136,130,123,119,117,116,118,119,120,121,121,124,124,126,126,127,129,130,132,132,132,131,131,130,132,132,135,138,144,148,152,152,149,146,141,135,133,135,139,142,139,131,116,109,102,99,99,99,99,99,98,98,97,94,92,92,92,92,90,90,89,86,81,76,74,74,71,73,74,79,82,86,84,82,81,79,78,79,80,80,82,84,85,84,84,84,83,83,82,82,80,78,76,74,73,72,70,70,68,67,65,65,66,65,64,61,57,56,54,53,53,53,52,51,50,49,48,46,43,43,44,43,44,45,44,46,46,47,47,48,46,46,45,45,45,44,44,45,42,41,41,43,45,46,49,53,57,58,59,58,55,54,54,55,57,62,66,70,73,77,79,78,79,79,78,76,73,70,67,67,66,67,69,70,70,70,73,76,75,76,77,79,79,79,78,77,77,77,75,74,71,70,69,68,66,64,60,57,54,52,51,51,52,53,52,50,50,50,49,46,45,44,43,43,41,41,40,40,39,40,39,39,40,42,45,45,46,50,53,55,54,53,52,54,59,67,74,82,91,95,96,96,97,91,87,84,80,77,75,70,76,68,63,62,60,64,67,69,69,73,76,76,75,76,77,76,75,74,75,77,76,74,74,75,74,74,73,72,71,71,68,65
34,35,35,35,33,32,31,32,27,28,28,28,29,31,31,31,34,35,36,37,38,39,41,44,42,43,45,45,46,46,47,48,48,49,49,50,50,50,51,51,52,52,52,53,53,53,53,53,53,54,55,59,59,60,61,64,62,62,63,64,64,65,65,65,64,65,66,66,66,67,68,69,71,72,74,78,81,82,83,85,88,94,102,106,107,107,110,112,110,112,113,113,113,113,112,112,112,110,109,108,104,98,95,94,92,92,89,86,86,85,82,79,77,78,78,78,79,79,78,78,78,78,80,88,98,106,115,126,132,138,134,126,124,122,108,94,86,82,79,81,83,82,82,83,83,83,88,92,98,109,121,125,137,135,128,114,99,91,85,85,86,89,92,92,91,91,90,89,88,87,85,85,89,92,94,96,101,103,107,111,112,111,112,112,113,112,116,122,126,127,129,130,133,132,132,133,132,126,123,120,119,114,109,108,109,110,111,113,114,116,118,120,120,122,123,126,128,130,130,131,131,131,132,132,133,136,140,147,151,155,153,149,145,140,138,139,141,140,137,130,120,114,107,104,102,102,101,102,101,102,101,97,95,94,94,93,92,92,90,86,81,76,74,74,72,73,75,78,83,85,84,82,81,79,78,79,80,81,82,84,85,84,84,84,84,84,82,82,79,78,76,74,73,72,71,70,69,68,66,66,66,66,64,63,57,56,54,53,53,53,52,52,49,49,47,44,42,42,43,43,45,45,45,46,46,47,46,47,48,48,46,46,46,44,44,45,42,40,40,42,44,45,48,52,56,58,59,58,55,54,54,56,57,61,65,69,72,76,78,78,79,79,78,75,71,68,65,65,66,68,69,70,70,72,73,76,76,77,78,80,80,79,78,77,77,76,75,74,72,69,67,66,67,65,61,57,54,53,51,51,51,53,52,50,50,51,48,47,44,44,43,42,41,40,40,40,40,39,39,40,41,44,45,47,48,52,56,57,56,55,55,55,58,64,70,76,84,87,88,89,91,85,81,80,76,76,72,68,70,65,63,65,65,66,69,69,70,74,77,77,76,77,79,79,79,78,79,80,79,76,76,77,70,71,71,71,72,72,70,67
36,34,34,33,33,36,39,38,34,33,32,31,31,32,33,34,34,34,36,37,37,39,41,43,43,43,44,45,47,48,49,49,50,50,51,51,51,52,53,53,53,54,54,55,56,56,55,55,56,58,59,61,61,62,62,64,63,64,64,65,64,64,65,66,68,66,65,67,68,68,68,67,70,72,75,77,79,82,84,86,87,94,101,105,107,110,112,111,114,113,113,113,114,115,115,113,111,112,111,108,105,99,97,94,92,94,92,88,88,86,82,80,78,81,77,74,76,78,77,77,75,75,79,87,94,101,107,114,123,126,127,128,130,127,110,92,87,85,82,80,79,82,82,82,81,87,89,91,98,107,117,126,137,139,134,127,106,99,90,86,89,91,92,91,90,91,90,87,87,85,85,88,90,91,94,97,102,102,106,111,108,107,109,109,107,107,108,110,116,122,126,126,125,124,123,122,120,118,117,116,116,112,110,110,109,109,108,104,103,105,110,116,118,118,119,122,127,129,130,131,132,133,132,131,134,136,140,146,150,152,151,149,146,141,137,138,141,140,134,130,123,116,107,103,103,102,102,104,105,104,102,99,96,94,94,94,90,91,91,88,82,77,74,73,72,74,77,80,83,85,84,82,80,78,78,79,80,80,81,83,85,85,85,84,83,82,81,81,78,76,74,72,71,71,70,71,69,67,66,67,66,64,61,60,57,57,56,55,53,52,52,53,51,49,47,45,43,40,42,44,45,45,47,48,49,48,47,47,48,49,49,49,46,45,45,45,41,40,41,43,45,46,49,51,55,58,58,58,58,55,53,55,56,60,65,69,72,74,77,79,79,79,78,74,70,69,67,66,66,66,69,70,70,71,72,75,76,77,79,81,82,81,79,78,83,80,77,74,73,71,68,68,66,64,61,58,55,54,51,51,52,52,51,50,51,50,48,48,44,44,43,41,41,41,40,39,39,38,39,41,43,45,45,45,50,56,60,61,59,58,56,56,56,62,67,74,79,84,85,85,80,81,79,78,78,76,72,67,67,66,64,64,64,66,68,70,73,76,78,80,79,79,80,81,80,81,82,82,80,78,76,76,73,70,70,71,70,70,70,68
36,33,33,33,32,36,39,37,34,33,32,32,32,32,33,34,34,34,35,36,37,39,40,42,44,44,44,46,47,48,48,48,50,50,51,51,52,52,52,53,54,55,55,56,57,58,60,60,61,62,62,63,62,63,64,64,64,64,65,65,64,65,66,67,66,66,66,68,69,69,68,67,69,71,73,75,79,82,84,86,86,91,98,102,105,109,112,113,116,116,115,115,117,116,115,114,110,110,110,108,104,101,97,95,92,94,90,87,87,86,82,80,79,81,80,79,79,79,76,75,76,76,78,85,89,92,97,103,111,114,117,117,121,120,110,99,89,87,83,81,81,81,81,81,82,86,86,89,95,104,114,124,140,144,141,132,111,101,93,90,90,92,92,91,90,90,88,85,87,86,87,90,91,93,95,98,101,100,104,107,105,104,106,106,106,107,107,108,111,116,119,119,116,115,113,111,109,108,109,109,111,109,108,109,108,107,106,102,101,102,105,107,109,111,114,119,123,125,128,130,133,133,133,132,133,135,138,143,147,150,151,150,147,143,139,139,139,138,133,130,127,120,111,106,104,103,102,104,106,105,102,99,96,94,94,94,92,92,92,88,83,77,74,73,73,75,78,80,83,85,84,81,80,79,78,79,80,81,81,83,84,84,84,83,83,83,82,81,77,76,75,73,72,71,70,70,69,68,67,66,66,64,61,59,57,56,56,55,53,52,52,52,51,49,48,46,42,40,42,45,46,46,47,48,49,49,49,48,49,50,50,49,47,46,46,45,42,39,40,42,42,45,46,50,55,58,58,57,57,54,53,55,56,60,65,69,72,76,77,79,79,79,77,73,70,68,67,66,66,66,69,70,72,72,74,77,78,80,82,84,84,84,83,82,82,80,77,75,73,72,70,68,68,65,61,58,56,55,53,52,52,51,50,51,50,49,49,48,44,43,41,40,40,40,39,38,39,39,39,41,43,44,45,45,52,57,62,63,61,59,57,55,54,60,66,71,74,76,75,73,76,77,77,77,78,76,72,68,68,67,65,65,66,68,71,72,73,76,79,81,81,81,82,83,82,84,84,84,82,79,77,77,73,70,71,71,70,70,70,68
29,29,30,31,31,34,37,34,34,33,33,33,33,33,33,33,34,34,35,36,36,39,40,42,43,43,43,46,47,48,48,48,51,52,52,52,53,53,52,52,54,55,56,58,61,63,65,66,65,65,65,64,63,62,63,64,65,65,65,65,64,65,66,67,67,67,68,69,70,70,69,69,69,70,72,74,77,80,84,85,86,89,94,100,104,107,111,116,117,118,118,117,117,117,116,115,112,111,109,107,105,102,99,98,96,96,91,87,88,86,81,78,78,79,79,79,80,79,76,74,75,75,78,84,86,87,88,91,90,94,97,96,97,100,99,96,90,88,84,82,80,80,80,80,81,82,82,85,91,98,107,118,137,146,147,138,114,104,98,96,93,94,93,91,90,89,87,85,87,87,89,91,93,94,97,100,101,100,102,104,102,102,104,104,105,106,106,106,108,110,111,111,108,106,104,101,101,102,104,105,109,109,110,111,109,107,107,104,105,107,106,104,103,105,109,112,118,121,126,130,133,134,135,135,133,134,136,140,144,148,152,154,149,146,141,140,139,137,133,129,130,124,117,110,105,103,105,107,107,106,104,101,98,95,95,95,94,94,94,90,84,79,75,74,74,76,78,80,83,84,82,80,80,79,78,79,80,81,81,83,84,83,83,83,84,83,81,79,76,76,75,74,73,72,71,71,69,68,68,67,66,64,61,59,56,56,55,54,52,51,51,50,50,50,48,46,42,40,41,45,47,47,48,48,49,49,50,50,50,50,49,49,47,47,46,45,42,40,40,41,42,44,45,49,56,59,58,56,56,54,54,56,57,60,64,69,72,76,77,78,79,79,77,72,69,67,66,65,67,67,69,71,72,72,74,77,79,80,82,84,84,85,84,83,81,79,77,75,73,72,70,68,68,66,62,59,58,56,54,53,51,51,51,50,50,49,48,47,43,42,40,39,39,39,38,38,37,38,40,41,42,43,45,46,54,59,64,65,64,61,57,54,55,59,64,67,69,71,71,69,72,74,75,75,76,75,72,69,69,68,67,67,68,70,73,74,75,77,80,82,83,83,84,85,83,85,85,86,84,81,78,76,73,70,71,72,71,71,71,69
24,24,26,29,30,33,34,32,33,33,33,34,35,34,33,34,33,34,35,35,36,39,41,42,41,42,43,45,48,49,50,50,53,53,53,54,54,54,53,54,55,56,58,61,63,66,70,72,70,69,68,67,65,64,65,65,65,65,66,65,64,65,66,67,67,67,69,70,71,71,70,70,71,72,72,74,77,79,82,83,86,88,93,100,104,107,111,118,116,118,118,119,119,119,119,119,115,114,112,110,108,106,103,102,100,98,92,90,91,89,83,81,82,80,79,80,79,79,78,78,75,76,78,82,84,85,84,86,82,86,87,87,87,90,93,93,89,88,84,82,80,80,80,80,80,80,79,83,89,94,101,113,129,144,151,143,118,107,101,99,97,95,93,91,89,88,87,86,87,89,91,93,94,95,97,100,101,99,100,101,99,100,103,104,105,105,106,106,105,106,105,105,104,102,100,98,99,101,103,105,108,109,111,112,108,108,109,108,108,111,111,108,104,104,106,107,114,119,125,130,133,136,136,136,135,136,137,138,141,147,152,156,153,150,145,141,137,135,132,129,130,125,119,112,107,106,107,109,109,108,106,103,99,97,96,96,96,96,95,91,86,80,77,75,75,77,79,81,83,84,82,79,78,79,79,80,80,80,81,83,85,83,83,84,84,81,78,76,75,75,75,75,73,72,72,72,71,71,69,68,66,64,61,58,55,56,55,54,52,51,50,50,49,48,48,46,42,39,41,46,48,48,48,48,49,49,50,50,49,50,49,49,47,47,46,46,42,41,40,42,42,45,46,49,58,60,58,56,57,55,55,59,57,60,64,68,72,76,76,77,79,79,76,72,68,67,66,65,66,67,69,71,73,73,75,78,79,81,84,85,85,86,83,82,83,79,77,75,74,72,70,68,67,65,62,60,57,56,54,53,51,50,50,50,49,48,47,45,44,43,41,40,40,39,39,39,38,40,41,41,42,43,45,47,53,59,65,67,66,63,58,54,55,58,60,62,66,70,73,74,72,74,76,76,76,75,72,69,69,69,68,68,69,71,73,76,79,80,83,84,85,85,85,85,83,84,85,86,84,81,77,75,74,71,73,73,73,74,74,72
23,23,25,29,30,32,34,32,32,32,32,34,35,34,33,34,33,35,35,35,36,40,43,43,43,43,44,46,48,50,51,51,52,53,53,54,53,54,53,53,55,57,59,61,63,67,71,73,73,73,71,70,68,67,67,67,65,65,65,65,65,66,67,68,67,68,70,71,72,72,70,70,72,72,72,74,76,78,80,82,85,88,94,101,104,106,110,116,115,117,119,120,120,121,121,122,117,116,116,114,111,110,108,107,103,102,96,96,98,96,91,89,93,88,87,87,81,78,79,78,75,76,78,81,83,83,82,82,81,82,83,85,85,87,88,88,86,84,82,81,80,80,79,80,80,80,79,82,87,90,95,105,119,139,152,146,120,109,102,100,100,97,93,89,86,85,85,86,88,91,93,94,94,94,96,98,101,99,99,98,97,100,104,105,106,106,105,104,102,100,100,101,99,98,96,96,96,96,98,99,101,102,105,105,103,105,109,110,110,112,114,111,107,106,107,108,113,116,122,128,131,133,134,136,136,137,137,137,140,144,151,156,156,155,150,143,137,134,132,130,129,126,120,114,108,107,108,108,109,108,105,102,98,97,98,98,97,97,95,92,87,81,77,74,76,77,80,82,84,85,83,79,78,77,78,79,79,79,81,83,84,83,83,85,83,79,76,74,74,75,75,75,74,73,73,73,73,74,72,69,66,64,60,57,55,55,54,53,52,51,50,49,48,47,47,45,42,40,42,45,48,48,48,48,48,48,49,49,49,49,49,49,48,48,47,47,42,40,40,41,43,45,48,51,58,60,59,57,57,56,56,61,57,61,64,68,72,75,76,76,80,80,77,72,68,67,66,65,67,67,69,72,73,74,76,80,83,86,89,89,89,88,85,82,85,82,79,76,74,72,69,67,66,65,62,60,57,56,54,53,50,50,50,49,49,47,45,44,44,43,42,41,40,40,40,41,40,41,42,42,43,44,46,48,53,58,64,67,67,64,59,54,53,56,58,59,63,68,71,72,72,75,77,77,76,75,73,70,68,69,69,70,71,73,75,76,80,82,84,86,86,86,86,87,85,85,86,86,84,81,76,74,74,72,73,74,75,76,76,73
21,20,22,26,26,28,30,30,30,30,31,33,34,34,33,36,33,36,35,35,36,40,43,43,44,44,45,47,48,50,51,52,52,52,53,54,54,55,54,54,55,57,59,61,63,66,70,73,72,73,72,70,67,66,66,66,66,66,66,65,65,65,67,68,67,68,69,70,71,71,70,70,70,71,70,72,75,78,80,80,83,87,94,99,102,105,109,113,114,118,120,120,120,121,123,122,119,119,118,117,114,113,114,113,111,109,107,107,110,110,106,105,107,101,99,99,88,80,79,75,75,76,77,79,81,81,80,79,77,76,78,79,80,80,80,80,83,82,80,79,79,79,78,78,80,82,82,84,86,88,92,100,114,137,152,146,121,110,102,98,100,96,92,87,84,83,84,86,92,94,95,95,94,95,95,95,98,98,98,98,98,102,106,105,107,106,103,101,97,94,94,96,96,96,95,94,93,93,92,92,94,94,97,98,97,100,106,109,114,114,113,112,108,105,105,107,110,114,119,123,126,129,132,133,135,137,138,138,139,142,148,153,158,159,155,147,138,134,131,128,128,126,121,115,110,108,107,106,107,106,103,101,97,97,99,100,100,98,96,92,88,83,78,75,76,78,80,82,85,85,83,79,77,77,78,79,79,79,81,83,83,82,84,87,84,79,75,74,74,75,75,74,73,73,73,74,76,77,75,71,67,65,60,56,55,55,54,53,52,51,49,49,46,45,45,45,43,42,43,46,48,48,48,48,48,48,48,48,50,50,49,50,49,49,48,47,41,40,39,41,43,45,48,51,58,60,58,56,57,56,57,61,59,62,67,70,72,74,75,77,80,79,76,72,67,67,67,66,68,68,71,73,75,76,79,82,86,89,92,92,90,90,86,82,86,83,79,76,74,71,69,66,66,64,61,59,57,55,53,52,50,49,50,49,48,47,45,43,43,43,41,40,40,40,41,42,42,42,43,44,44,47,48,50,53,58,63,66,66,64,59,56,55,58,60,62,63,67,67,66,68,72,75,75,74,74,73,72,69,70,71,72,73,75,77,78,81,82,84,87,88,89,89,89,87,87,87,87,84,81,76,74,73,72,74,76,77,77,77,74
19,16,17,20,21,22,25,26,27,27,30,31,33,33,33,35,33,35,36,35,36,41,44,44,45,46,46,48,49,50,52,52,52,52,53,56,55,56,56,56,55,58,61,63,64,66,70,72,71,72,71,70,68,66,66,65,67,67,67,67,65,66,67,69,68,70,71,71,70,70,71,71,70,70,71,72,75,78,79,80,81,85,91,95,97,102,106,109,113,118,119,120,119,122,124,123,122,122,120,119,119,118,120,120,121,120,119,121,123,120,117,118,116,107,106,104,91,83,80,77,77,77,78,79,80,81,79,79,78,77,77,78,80,79,79,80,81,80,79,78,78,78,78,78,79,84,85,85,87,90,96,103,119,141,154,147,121,111,101,96,96,93,89,87,85,85,87,89,97,98,98,96,94,94,94,94,96,97,100,102,102,106,108,106,106,104,101,97,91,88,90,93,94,94,93,93,91,90,89,88,90,89,92,93,93,97,103,105,110,108,110,112,111,105,103,105,109,112,116,119,123,125,129,131,132,136,139,140,140,142,147,151,159,162,161,153,142,135,129,126,126,125,121,116,113,112,110,107,106,105,102,100,97,98,100,102,104,102,99,96,91,86,81,77,78,80,82,83,85,85,82,79,77,77,78,79,79,78,81,84,85,85,88,90,86,79,74,74,73,74,75,74,72,72,73,74,79,79,78,73,68,65,61,56,54,54,54,53,51,49,48,47,46,45,44,45,45,45,45,47,48,49,49,49,49,48,48,48,49,49,48,48,49,49,48,47,43,42,40,42,43,45,48,51,58,60,59,57,58,57,58,62,60,64,69,71,72,73,75,78,80,79,76,71,67,67,67,67,69,70,74,76,77,78,81,85,88,91,92,91,89,90,88,84,86,83,79,76,74,71,68,66,67,64,61,59,57,55,53,51,50,49,49,48,48,47,45,43,43,43,42,41,40,41,42,43,44,44,43,44,46,48,50,51,54,59,63,65,65,63,60,56,59,62,64,65,66,67,67,65,67,71,73,73,73,73,72,73,71,71,73,74,76,78,79,80,82,83,86,88,90,91,91,89,88,88,87,87,84,82,78,74,73,72,75,78,78,79,79,75
19,15,16,19,18,21,24,25,24,24,27,30,31,32,33,35,32,35,36,35,36,41,44,44,45,45,46,48,50,53,53,54,53,55,56,58,58,58,58,58,57,60,63,65,66,68,72,74,74,74,74,73,70,67,67,67,67,68,68,67,66,66,68,69,71,72,72,72,71,71,72,73,73,72,72,73,76,78,79,79,77,83,88,91,93,100,105,106,110,116,119,120,120,123,126,125,124,123,122,121,123,124,125,126,127,127,126,127,128,124,120,121,119,107,105,103,90,83,83,81,79,78,79,79,80,82,82,81,82,79,78,79,79,78,79,82,80,79,78,78,78,78,77,77,77,85,87,87,89,94,101,109,125,146,157,148,121,111,101,94,91,89,88,88,88,88,91,94,100,100,99,97,95,95,94,93,95,98,102,106,107,110,111,107,104,102,99,95,89,86,89,94,92,92,92,91,91,90,89,89,90,88,91,91,90,93,98,99,97,97,102,111,113,107,104,106,109,111,114,117,120,123,128,131,131,135,141,142,141,142,147,151,158,164,164,156,145,136,128,123,124,123,120,116,115,115,112,108,106,105,102,100,98,99,102,105,107,105,102,99,94,89,84,80,79,81,82,84,85,85,81,78,77,78,79,80,79,79,82,85,88,89,91,92,87,78,72,72,73,74,74,73,72,72,73,75,79,81,80,74,69,66,61,56,54,54,53,53,50,49,47,46,46,44,44,45,46,46,47,47,49,49,49,49,49,49,48,48,48,48,46,47,47,47,47,46,45,44,42,44,44,46,49,52,59,61,60,59,59,59,60,62,61,66,71,73,72,73,75,78,80,79,76,71,67,67,68,69,70,71,75,78,78,80,83,86,90,93,93,90,89,90,90,87,86,83,79,76,73,71,68,66,66,64,61,59,57,54,52,51,50,49,49,48,48,47,44,43,43,43,42,42,41,42,43,46,46,45,44,46,47,50,52,52,56,59,63,64,64,63,60,56,60,63,65,65,66,68,69,69,68,71,73,73,71,71,72,72,72,72,74,76,78,79,81,82,85,86,87,89,90,91,90,90,88,88,87,86,83,81,77,75,74,73,76,80,81,81,79,76
